{79, 40, {{{0, -7.756968868567778*^-10, -3.7820667482135893*^-10, 
    -3.4502664782587406*^-10}, {-7.756968785679968*^-10, 0, 
    1.0360909090062591*^-10, -1.5126031007925294*^-10}, 
   {-3.782066784403353*^-10, 1.0360909168450498*^-10, 
    1.9225543817879714*^-10, 0}, {-3.45026646668859*^-10, 
    -1.512603073679766*^-10, 0, -2.5190131043168956*^-10}}, 
  {{0, 3.7820667641093185*^-10, 7.756968801439506*^-10, 
    3.4502664171541803*^-10}, {3.7820669337875494*^-10, 
    1.9225543845110864*^-10, 1.0360909105765575*^-10, 0}, 
   {7.756968786439133*^-10, 1.0360908324997918*^-10, 0, 
    -1.5126029969671228*^-10}, {3.4502664726108884*^-10, 0, 
    -1.5126031918595564*^-10, -2.5190133105774135*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6152810937001847, -0.6152810937001847, 
    -0.4928066065610349}, {0.6152810937001847, 0. + 0.9999999999999815*I, 
    -0.4928066065610349, 0.6152810937001847}, {0.6152810937001847, 
    0.4928066065610349, 0. + 0.9999999999999815*I, -0.6152810937001847}, 
   {0.4928066065610349, -0.6152810937001847, 0.6152810937001847, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.6152810937001847, -0.6152810937001847, -0.492806606561035}, 
   {0.6152810937001847, 0. + 0.9999999999999815*I, -0.492806606561035, 
    0.6152810937001847}, {0.6152810937001847, 0.492806606561035, 
    0. + 0.9999999999999815*I, -0.6152810937001847}, 
   {0.492806606561035, -0.6152810937001847, 0.6152810937001847, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-2.0449999999999844}, 
  {-2.9999999999999996}, {-2.0449999999999844}, 
  {{2, 0.023408699559211682}, {3, 0.02751095280891999}, 
   {4, 0.015030808390756517}, {5, 0.017118128724444598}, 
   {6, 0.019523470706944206}, {7, 0.021871843609208505}, 
   {8, 0.02431623993654275}, {9, 0.026797746428216862}, 
   {10, 0.029274198098461518}, {11, 0.03160310048442763}, 
   {12, 0.03359298091964094}, {13, 0.03500710413743313}, 
   {14, 0.03554772708899717}, {15, 0.03479021306018082}, 
   {16, 0.03223344401995987}, {17, 0.042321593828052756}, 
   {18, 0.05074630972150348}, {19, 0.03570841276685166}, 
   {20, 0.04053895291679627}, {21, 0.053063378795609004}, 
   {22, 0.4579393814216557}, {23, 0.33888714906669015}, 
   {24, 0.14912613439697356}, {25, 0.07902176813996298}, 
   {26, 0.08228649532107868}, {27, 0.5706990433750145}, 
   {28, 0.3696617396246378}, {29, 0.2130204732253545}, 
   {30, 0.04605341424058393}, {31, 0.029981744124832996}, 
   {32, 0.040810620071230375}, {33, 0.3197309013990619}, 
   {34, 0.1968599753290925}, {35, 0.22927054398035085}, 
   {36, 0.3127049172629358}, {37, 0.25822303789782386}, 
   {38, 0.2923461694406544}, {39, 0.3542295167526537}, 
   {40, 0.3023557203271707}, {41, 0.2711045257138303}, 
   {42, 0.2558108066312175}, {43, 0.29777996413358027}, 
   {44, 0.2905972716210965}, {45, 0.34262368385475683}, 
   {46, 0.3193943765608015}, {47, 0.37554758154138435}, 
   {48, 0.22368007160018083}, {49, 0.14374176648133255}, 
   {50, 0.10056280948769675}, {51, 0.05653019402014418}, 
