{65, 40, {{{0, -9.261097141914806*^-10, -4.5811435770411173*^-10, 
    -4.3968323263831634*^-10}, {-9.26109724864036*^-10, 0, 
    1.5017692127761253*^-10, -1.5792432216662003*^-10}, 
   {-4.5811436683390087*^-10, 1.5017691720105823*^-10, 
    2.822391880627436*^-10, 0}, {-4.39683234278983*^-10, 
    -1.579243188422312*^-10, 0, -3.003538218475076*^-10}}, 
  {{0, 4.5811436083783425*^-10, 9.261097254600315*^-10, 
    4.396832372586448*^-10}, {4.58114360491573*^-10, 2.822391846350307*^-10, 
    1.5017690915419356*^-10, 0}, {9.261097219142875*^-10, 
    1.5017692305132917*^-10, 0, -1.5792431974928217*^-10}, 
   {4.396832307571634*^-10, 0, -1.5792431966497688*^-10, 
    -3.0035381797802085*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5957728431355525, 
    -0.5957728431355525, -0.5386180824706144}, {0.5957728431355525, 
    0. + 0.9999999999999815*I, -0.5386180824706144, 0.5957728431355525}, 
   {0.5957728431355525, 0.5386180824706144, 0. + 0.9999999999999815*I, 
    -0.5957728431355525}, {0.5386180824706144, -0.5957728431355525, 
    0.5957728431355525, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, -0.5957728431355525, -0.5957728431355525, 
    -0.5386180824706144}, {0.5957728431355525, 0. + 0.9999999999999815*I, 
    -0.5386180824706144, 0.5957728431355526}, {0.5957728431355525, 
    0.5386180824706144, 0. + 0.9999999999999815*I, -0.5957728431355525}, 
   {0.5386180824706144, -0.5957728431355526, 0.5957728431355525, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.0097999999999216}, 
  {-2.999999999999982}, {-2.0097999999999216}, {{2, 0.015803144331473784}, 
   {3, 0.01244685657168159}, {4, 0.003599406786309465}, 
   {5, 0.003956308164406596}, {6, 0.004371184581258158}, 
   {7, 0.0048071448452483255}, {8, 0.005273959037254326}, 
   {9, 0.00577404249394093}, {10, 0.006311657082722862}, 
   {11, 0.00688765807634989}, {12, 0.007505889849897043}, 
   {13, 0.008169741969367511}, {14, 0.008879749780556945}, 
   {15, 0.009634114904376254}, {16, 0.010429044514699545}, 
   {17, 0.011257311919264754}, {18, 0.012106874712930732}, 
   {19, 0.012962300886653483}, {20, 0.013807158738770003}, 
   {21, 0.014613408581281212}, {22, 0.01533401424104408}, 
   {23, 0.015969577207877894}, {24, 0.016271545639662183}, 
   {25, 0.016452233562809226}, {26, 0.016740196149140185}, 
   {27, 0.017074885726163974}, {28, 0.016900484747683353}, 
   {29, 0.0170588715295642}, {30, 0.017646820020836562}, 
   {31, 0.018125819890290995}, {32, 0.02853056076515594}, 
   {33, 0.033996498874920345}, {34, 0.7388499996959391}, 
   {35, 0.42752579739555524}, {36, 0.30457228136813175}, 
   {37, 0.09331764176664381}, {38, 0.04763259142493745}, 
   {39, 0.023576727535969573}, {40, 0.0117345642464814}, 
   {41, 0.005882465490625473}, {42, 0.0029615366157043506}, 
   {43, 0.0014943939336454764}, {44, 0.0007549317888221993}, 
   {45, 0.0003815901977053643}, {46, 0.0001929343022919618}, 
   {47, 0.00009756280576896755}, {48, 0.00004933912034926743}, 
   {49, 0.000024952593811811267}, {50, 0.000012619706564917444}, 
   {51, 6.382457763835644*^-6}, {52, 3.2279702114317995*^-6}, 
   {53, 1.6325734520348494*^-6}, {54, 8.256897378393092*^-7}, 
   {55, 4.1760106227662473*^-7}, {56, 2.1120618144826128*^-7}, 
   {57, 1.0681982073121201*^-7}, {58, 5.402529872896366*^-8}, 
   {59, 2.7323892982703683*^-8}, {60, 1.381936267421861*^-8}, 
   {61, 6.98929669952064*^-9}, {62, 3.534914818325391*^-9}, 
   {63, 1.7876195531887587*^-9}, {64, 9.035961567127479*^-10}}, 
  {{2, 0.004408478058723771}, {3, 0.002027874887323046}, 
   {4, 0.0009972490018168173}, {5, 0.0007639180599824889}, 
   {6, 0.0005896516066901576}, {7, 0.0006149764569428698}, 
   {8, 0.0008466871712620935}, {9, 0.0009917002022520338}, 
   {10, 0.0011108268045558801}, {11, 0.0012068501911353217}, 
   {12, 0.001259296977019064}, {13, 0.0012694068806898215}, 
   {14, 0.0012451693535280352}, {15, 0.0011820379035806944}, 
   {16, 0.001069768846473071}, {17, 0.0009015492849099154}, 
   {18, 0.0006719452323732261}, {19, 0.0006252200107909796}, 
   {20, 0.001138102645241746}, {21, 0.0018539810153557178}, 
   {22, 0.002795910197274672}, {23, 0.003910307261543831}, 
   {24, 0.005662713962265307}, {25, 0.0077058134341695915}, 
   {26, 0.01014673693913953}, {27, 0.012787166404251947}, 
   {28, 0.015252005402718968}, {29, 0.017462824525083506}, 
   {30, 0.01855025112795524}, {31, 0.02100170388580926}, 
   {32, 0.02070106536791682}, {33, 0.026099442078550743}, 
   {34, 0.04160384407826652}, {35, 0.044474617131180345}, 
   {36, 0.0215346149652072}, {37, 0.005773493072844767}, 
   {38, 0.0015649795259581691}, {39, 0.0004040780066244901}, 
   {40, 0.00010414345290092145}, {41, 0.000026665069434328448}, 
   {42, 6.82374443054338*^-6}, {43, 1.744852608602058*^-6}, 
   {44, 4.4619312933313893*^-7}, {45, 1.1409996131250821*^-7}, 
   {46, 2.9180408515442714*^-8}, {47, 7.463126487176433*^-9}, 
   {48, 1.9088552590436807*^-9}, {49, 4.88245647615552*^-10}, 
   {50, 1.248852317855172*^-10}, {51, 3.194313332362715*^-11}, 
   {52, 8.172351684265777*^-12}, {53, 2.095323914375058*^-12}, 
   {54, 5.305200723171311*^-13}, {55, 1.3157993213515812*^-13}, 
   {56, 2.7792583049783083*^-14}, {57, 5.218048215738236*^-15}, 
   {58, 1.0362081563168126*^-15}, {59, 6.661338147750939*^-16}, 
   {60, 4.070817756958907*^-16}, {61, 2.7755575615628914*^-16}, 
   {62, 3.14563190310461*^-16}, {63, 1.1102230246251565*^-16}, 
   {64, 1.850371707708594*^-17}}}}
