{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691895941, 0.5773502691895933, 0.5773502691896897}, 
   {-0.5773502691895941, 0., -0.577350269189562, 0.5773502691896573}, 
   {-0.5773502691895933, 0.577350269189562, 0., -0.5773502691896577}, 
   {-0.5773502691896897, -0.5773502691896573, 0.5773502691896577, 0.}}, 
  {{0., 0.5773502691896448, 0.5773502691896449, 0.5773502691895875}, 
   {-0.5773502691896448, 0., -0.5773502691896639, 0.5773502691896069}, 
   {-0.5773502691896449, 0.5773502691896639, 0., -0.5773502691896066}, 
   {-0.5773502691895875, -0.5773502691896069, 0.5773502691896066, 0.}}}, 
 {0, 0}, {{-0.9969999999999997, -0.9939999999999998}, 
  {-1.0014999999999998, -0.9999999999999999, 0.49924999999999997}, 
  {-0.9999999999999997, -0.9969999999999998}, {{2, 1.1612932837579137*^-13}}, 
  {{2, 6.798265654121374*^-14}}, {0.03703703703703703, 0}}}
