{5, 20, {{{{-0.5263896232931233, 6.048344992904368*^-6, 
 -0.00003082606609219489, 0.000031413582642964195}, {-4.005761108223656*^-6, 
 0.9811979845301397, -0.0003602377232966695, -0.00047153291383396026}, 
 {-0.000030818259844258376, -0.0004732411392269705, 0.004786795949116814, 
 0.02243616642242674}, {0.00003162084544007819, -0.0003612320954268334, 
 0.14380333034684223, 0.004791807979226659}}, {{-0.5256379809825661, 
 0.00002994634708833418, 2.7761701754187715*^-6, -0.00003279758935487264}, 
 {0.0000307832045989576, 0.004767116146051439, -0.0003546757785595782, 
 0.14286937254390994}, {-6.0544458704551495*^-6, -0.00047952882126598974, 
 0.9813711352203908, -0.0003583488879474583}, {-0.000030436321004031666, 
 0.02248045195559478, -0.0004865535463474771, 0.004789724466127212}}, 
 {{-0.5219045564522788, -0.00003196053122780112, 0.000030114420218634778, 
 5.62812642854662*^-6}, {-0.000029505949173031324, 0.004725468662275371, 
 0.022223193409713512, -0.0004828295998795655}, {0.00003197779101031405, 
 0.14163061771383548, 0.004737480906097632, -0.0003615698862588023}, 
 {-3.822641317290082*^-6, -0.00035927009189983607, -0.0004862076108126828, 
 0.9809544301321426}}}, {{{-0.5244962758730267, 4.782623212133145*^-6, 
 -0.000031499458204646715, 0.0000314179046507003}, {-3.9168096700822935*^-6, 
 0.9811651604668513, -0.00035566830170968573, -0.0004841018765366804}, 
 {-0.000030350791517980843, -0.00048107456412052114, 0.004757230867349528, 
 0.0224016270312934}, {0.00003198632753434388, -0.0003581875256956283, 
 0.14201162921655797, 0.004768203923402476}}, {{-0.5246791162125257, 
 0.00003024083170017667, 2.797714043378859*^-6, -0.00003191207270050378}, 
 {0.000030461964975724298, 0.004761148524276125, -0.00035932185452223803, 
 0.14301120446020033}, {-6.663897101429984*^-6, -0.00047887500096023127, 
 0.981148762098232, -0.0003610260430668257}, {-0.000030945076189878194, 
 0.02234929892062558, -0.0004756994514364308, 0.004769485541146363}}, 
 {{-0.5251838246041582, -0.00003099704843134475, 0.000030038340423903838, 
 5.052863072703257*^-6}, {-0.000029552344961498685, 0.004764587913338493, 
 0.022455817688599906, -0.00048243037039850733}, {0.000032238826262205105, 
 0.1427056348433872, 0.00477902288829421, -0.00035748083727314293}, 
 {-3.4926357184066817*^-6, -0.0003543084054738508, -0.0004870431932243209, 
 0.9814249103511057}}}, {{{-0.5271922156486806, 5.171520338004541*^-6, 
 -0.00003226617092024055, 0.000030224421155882647}, {-4.031079510730727*^-6, 
 0.9813060672378698, -0.00035861012557331795, -0.0004791941110773507}, 
 {-0.000030160112173665423, -0.00047865205360151644, 0.004796609639015675, 
 0.022538786695904145}, {0.00003270075925643402, -0.0003584048107047537, 
 0.14359468197053057, 0.004800533816897033}}, {{-0.5237100009200453, 
 0.000029323444649314788, 3.1038086054240323*^-6, -0.00003213660862018334}, 
 {0.000030740836900495065, 0.004739436072054301, -0.0003567567994045274, 
 0.14240050742327273}, {-6.513072330045901*^-6, -0.0004780386320156839, 
 0.9810983211517953, -0.00036249826342243333}, {-0.000031298916427869454, 
 0.022323218936364575, -0.0004861428832601576, 0.004767731014089436}}, 
 {{-0.5235016171947481, -0.000030605809365566425, 0.00003078223058602532, 
 7.051997305446099*^-6}, {-0.00002988632683907867, 0.004747059485923523, 
 0.022253192872486654, -0.00047893872282475875}, {0.00003140925638951483, 
 0.1427765015254183, 0.004751862845730926, -0.0003625089230200291}, 
 {-3.2269448061300777*^-6, -0.0003615144300777539, -0.00047593644266950694, 
 0.9810333432378233}}}, {{{-0.5273069213994663, 4.59567205570194*^-6, 
 -0.00003192722366273262, 0.000030851190695834794}, {-4.722299335632028*^-6, 
 0.9813529773815426, -0.0003578394479475149, -0.0004768914591987336}, 
 {-0.000030772875767141704, -0.0004771786732206007, 0.004802926433596183, 
 0.022559673691171435}, {0.00003201205096980151, -0.0003577108174186123, 
 0.1436315606439489, 0.004802849647642719}}, {{-0.5232327066574892, 
 0.000029790152512387086, 2.411311316253552*^-6, -0.000032870083512311136}, 
 {0.000030291116881908058, 0.0047334519089829285, -0.00035604800707640254, 
 0.14211776322110595}, {-6.594606503299297*^-6, -0.0004780253263452138, 
 0.9811449423370131, -0.0003614126983061046}, {-0.00003068460609285024, 
 0.02230911974409479, -0.0004870631620410388, 0.004762518931672588}}, 
 {{-0.5232764089745658, -0.00003103718602665166, 0.00003133600790411882, 
 7.0056068603374785*^-6}, {-0.000029263296142136046, 0.004733414343868098, 
 0.022287752130975967, -0.0004776691666693539}, {0.00003216492672700691, 
 0.14236907648526087, 0.004764021730630421, -0.0003634661255131621}, 
 {-2.8742424139830753*^-6, -0.0003569376299662272, -0.0004862402743482146, 
 0.9810690968795625}}}, {{{-0.5275261611278914, 4.6444650927911535*^-6, 
 -0.00003134753082799206, 0.00003160339696884371}, {-4.592008611421556*^-6, 
 0.9814113219946842, -0.0003561177764773548, -0.0004762409705766513}, 
 {-0.00003144920682836525, -0.0004765436827796206, 0.004801461039438283, 
 0.022554522069613385}, {0.00003134865613254474, -0.00035636556729669707, 
 0.14354753585002591, 0.004801149885988256}}, {{-0.5235320682218478, 
 0.00002936831216852412, 1.711947895737694*^-6, -0.00003292463994657518}, 
 {0.00003062362716430469, 0.004744702334344217, -0.0003557721928296835, 
 0.14192169573021074}, {-6.844799636288306*^-6, -0.0004893010826168779, 
 0.9812368146305378, -0.0003576583820147374}, {-0.000030184008529408202, 
 0.0223620843702613, -0.0004857701428221395, 0.0047560879958652635}}, 
 {{-0.523348202486938, -0.000030259859738507148, 0.00003084323516323019, 
 6.609535365538512*^-6}, {-0.000029523795725967158, 0.0047327268668884, 
 0.022303446411347412, -0.00047657129713464454}, {0.00003297182723707861, 
 0.1421979704473222, 0.0047652390472077534, -0.00036243412912676854}, 
 {-2.3854101659319408*^-6, -0.00035568338442962667, -0.0004867740309273681, 
 0.9811354948607521}}}, {{{-0.5249559820896618, 5.146334142774303*^-6, 
 -0.00003181881499146445, 0.00003108622260120412}, {-4.576797362322453*^-6, 
 0.980940647747755, -0.0003613429516631198, -0.00047636299994681196}, 
 {-0.00003066724848893665, -0.0004747021527639591, 0.004766472685894115, 
 0.022348047738946723}, {0.00003234195310935735, -0.00036255250477251386, 
 0.14286281936120088, 0.0047711079669783465}}, {{-0.526230598975813, 
 0.000029046997713917908, 2.3318891131572816*^-6, -0.00003173049181204749}, 
 {0.00003054514278902007, 0.004769163319784177, -0.0003568112920316156, 
 0.1440383312233876}, {-7.965025209194647*^-6, -0.00047466982728908895, 
 0.9813037613857402, -0.0003642649344712193}, {-0.000031996832996015146, 
 0.022427913110391107, -0.00047960775311515835, 0.004802157963279205}}, 
 {{-0.5235326538755749, -0.00003075116535127696, 0.000030154348992697845, 
 6.86950894048186*^-6}, {-0.00002932446656225259, 0.004744658450443818, 
 0.022362132601074537, -0.000489300544939594}, {0.0000327499101096932, 
 0.14192194504147415, 0.004756150595644276, -0.0003577293780059541}, 
 {-1.6457487361371293*^-6, -0.0003557384011397837, -0.00048563446359852077, 
 0.9812374827989344}}}, {{{-0.5269528438263191, 5.5406805435028254*^-6, 
 -0.00003227150912436729, 0.000030067049532489433}, {-2.9678308945236826*^-6, 
 0.9815028130625075, -0.00035240274699760427, -0.00048826292285391204}, 
 {-0.000029568024865987482, -0.00048553262687217353, 0.004795043526569506, 
 0.022648779736465157}, {0.00003379628656991465, -0.0003557741132131498, 
 0.1427589382457489, 0.004805771978695875}}, {{-0.5214844970598997, 
 0.000029606324662967416, 2.342653213337753*^-6, -0.000033307831060807545}, 
 {0.000029482190469852953, 0.004695105341775204, -0.00035927923388548655, 
 0.14196544023188626}, {-7.940850384057525*^-6, -0.0004579434662502098, 
 0.9807014125063904, -0.00037190640521133516}, {-0.00003220497287534172, 
 0.022080354980423295, -0.0004823934366242072, 0.004755296457605914}}, 
 {{-0.5255764166687635, -0.00003052421681433307, 0.00003135770722712968, 
 6.930795706864889*^-6}, {-0.000029233318883068923, 0.004762744104730208, 
 0.02238921586556631, -0.0004741336883616965}, {0.00003140185298890085, 
 0.14380192830756247, 0.004789817297675668, -0.00036386718895516085}, 
 {-3.399132594883385*^-6, -0.0003579785451046761, -0.00048030076342505946, 
 0.9812627750156362}}}, {{{-0.5285506072056693, 6.4730308569136206*^-6, 
 -0.000030447077959348485, 0.00003227048865405934}, {-3.2674533258779243*^-6, 
 0.9814618749294578, -0.00035624916419484153, -0.00047333799498025286}, 
 {-0.00003092607267668824, -0.00046876108108214, 0.004802533284853778, 
 0.022551073470982206}, {0.000031119130897109935, -0.00036049213566744713, 
 0.1446341189862663, 0.004823952488538989}}, {{-0.5259576304615795, 
 0.000029225150428232386, 7.709733565600237*^-7, -0.000033879120739577264}, 
 {0.000032326773180319236, 0.004791041464846855, -0.0003511715837658089, 
 0.14190726034074064}, {-7.14213245510028*^-6, -0.0005059341226294447, 
 0.9815458502332909, -0.0003505334931994767}, {-0.00002967227904279509, 
 0.02265548050839625, -0.0004914206175580171, 0.004782887315713115}}, 
 {{-0.5197554730027973, -0.00003024600045449301, 0.00003097650311930579, 
 5.734477666659851*^-6}, {-0.00003096062702944337, 0.004699557126373801, 
 0.02207302245647766, -0.00047897750268865335}, {0.00003191656777912919, 
 0.14098247123869515, 0.00471154129570339, -0.0003622648802665844}, 
 {-3.522315374792974*^-6, -0.00036062968053999123, -0.00048354359203303416, 
 0.980780066949432}}}, {{{-0.5227483130859176, 6.213828644154088*^-6, 
 -0.00003075044054780116, 0.00003111001666329913}, {-4.037148407443437*^-6, 
 0.980758927192807, -0.0003614348754593537, -0.00047915772763465627}, 
 {-0.000030289425063518872, -0.00047372649849264505, 0.004732792280375871, 
 0.0222056614733384}, {0.000032800453634764793, -0.00036584599778095243, 
 0.14213344342805828, 0.0047498289995178645}}, {{-0.5284040575131574, 
 0.00003000230581968602, 2.8419562202666736*^-6, -0.000031179686644855924}, 
 {0.000030477107881391096, 0.004793639267476407, -0.0003566920828380101, 
 0.14503924526783898}, {-7.279823834577586*^-6, -0.0004630314214472937, 
 0.9814244970059119, -0.00036435039756347367}, {-0.00003265250570394244, 
 0.022514661390638447, -0.00047390589607046126, 0.004830768643574892}}, 
 {{-0.5236359196127848, -0.00003202425134184955, 0.00002899899913489338, 
 4.529640052281074*^-6}, {-0.000029023583557733216, 0.004750027659645958, 
 0.022421162705240937, -0.0004947848099756336}, {0.00003247666412349026, 
 0.14152990502954763, 0.0047512808988234975, -0.0003543772235527057}, 
 {-3.0049058487897056*^-6, -0.0003541018253028017, -0.0004922722470657666, 
 0.981352193516869}}}, {{{-0.526116503946164, 5.8911025290763215*^-6, 
 -0.000031858703032003434, 0.000030072392547713305}, 
 {-2.2723292996971394*^-6, 0.9814447907031634, -0.0003534199723511728, 
 -0.0004878119855911667}, {-0.000029189467248414427, -0.0004884766602379043, 
 0.004781969622919763, 0.022570477423581127}, {0.00003319001104724178, 
 -0.0003549971191571862, 0.1424993335999499, 0.0047905523410247}}, 
 {{-0.5222072000515154, 0.000030401345165417338, 3.416481898702268*^-6, 
 -0.000032533178382428134}, {0.000030496654063860406, 0.004721052019340415, 
 -0.0003608269100702069, 0.14197149629757796}, {-6.884621909764462*^-6, 
 -0.0004722029751065008, 0.9807220115927506, -0.00036705772484487076}, 
 {-0.0000312907675193882, 0.022163556484560552, -0.0004802785106251701, 
 0.004747243502030332}}, {{-0.5259444612749148, -0.00003078603971269836, 
 0.000030510624851995457, 5.220815722176486*^-6}, {-0.000030258773627672192, 
 0.004779453619319356, 0.02239841746930053, -0.0004744667012247867}, 
 {0.00003075578124040705, 0.14411961964875147, 0.0047844461035068805, 
 -0.0003619544857544114}, {-5.132923947400355*^-6, -0.00036078174997974504, 
 -0.00047576772293905897, 0.9812724735802214}}}, {{{-0.5275459127645351, 
 6.634381577984253*^-6, -0.000030473032279552503, 0.00003149641212836232}, 
 {-3.043163411835016*^-6, 0.9814070529745932, -0.0003561891370113993, 
 -0.0004772846007356052}, {-0.000030045628985884205, -0.000471530509396878, 
 0.004790750467429728, 0.022522811187534523}, {0.000031653234364097976, 
 -0.0003606183750347048, 0.14412615143955126, 0.004812402823824268}}, 
 {{-0.5256753466145773, 0.00002934045616003263, 2.378827360643391*^-6, 
 -0.00003325391759960603}, {0.00003207545786732925, 0.004775846645917688, 
 -0.0003529623455412265, 0.14221758358018957}, {-5.736623615074368*^-6, 
 -0.0004894788843322573, 0.9814379890956237, -0.00035478874700710074}, 
 {-0.00003004137321945465, 0.022552629135345656, -0.0004886454937218667, 
 0.004784819917233292}}, {{-0.5210338778044936, -0.00003107451886605883, 
 0.00003059030622245856, 5.06094122019262*^-6}, {-0.00003089879667032952, 
 0.004717211800336498, 0.022135077144048887, -0.00047954867567584584}, 
 {0.000030802123706832966, 0.1414773991321305, 0.004721959367981209, 
 -0.0003616239598757901}, {-4.6221813135953946*^-6, -0.000360927277774419, 
 -0.0004812871706475268, 0.9808590013152259}}}, {{{-0.5235097203831413, 
 6.4196048374605996*^-6, -0.000030445871917368188, 0.000031333442451188974}, 
 {-3.7028001126265976*^-6, 0.9809246927216966, -0.0003603268186020899, 
 -0.0004780967563449438}, {-0.000030197547316818436, -0.00047448784029384053, 
 0.0047428253090637815, 0.02225641258503886}, {0.000032190763184542766, 
 -0.000363961209496477, 0.14251081201651844, 0.004758484704152203}}, 
 {{-0.527766896195715, 0.00003035561885325719, 3.3865247554893528*^-6, 
 -0.00003161365401948387}, {0.000030881973566289345, 0.0047956543224975745, 
 -0.0003563433531561259, 0.1442136873593584}, {-6.093874446394381*^-6, 
 -0.00047249896916251805, 0.9814207802801072, -0.0003601860245109314}, 
 {-0.00003150001176545576, 0.022538929698944887, -0.00047701866810271666, 
 0.0048139323287295826}}, {{-0.5232149377115716, -0.000032235127992208444, 
 0.00002905750537313933, 3.7754360134150046*^-6}, {-0.000029482975705133455, 
 0.004747237543106676, 0.022364967054046146, -0.0004901207970202152}, 
 {0.000031843562778644555, 0.14162041026077962, 0.004745400996970738, 
 -0.00035594028507129866}, {-4.2869819887085304*^-6, -0.00035620781946979794, 
 -0.0004894982675759215, 0.9812369651892939}}}, {{{-0.5247382248665058, 
 5.749292237288954*^-6, -0.000031464887054037824, 0.000030212561500113483}, 
 {-2.660031030925105*^-6, 0.9812795205191264, -0.00035489461863544086, 
 -0.00048740200854446804}, {-0.00002920696330476832, -0.0004855291975158781, 
 0.004760691791525414, 0.02245015281869783}, {0.00003291131677479924, 
 -0.0003573950842968376, 0.14215550881252084, 0.004773567376279274}}, 
 {{-0.5239745084624167, 0.00003064729070814043, 3.941954303896355*^-6, 
 -0.00003181225084611866}, {0.00003087030763842481, 0.004749608921322104, 
 -0.0003603704688113839, 0.14265581050585263}, {-6.083412924705971*^-6, 
 -0.00047412053047898514, 0.9809421859098263, -0.00036360072133237626}, 
 {-0.00003129794575588512, 0.022281664177772234, -0.0004772184198408554, 
 0.0047632001036866664}}, {{-0.5257296816010001, -0.00003120973219268578, 
 0.00002989879109826726, 4.255566357773621*^-6}, {-0.000030293722181850616, 
 0.004780121010266388, 0.022425610669178253, -0.00047904368886667634}, 
 {0.00003073683008605541, 0.14353971993784945, 0.004776795028852991, 
 -0.0003588570009825093}, {-5.398852312461762*^-6, -0.0003593889840732607, 
 -0.0004783923719879163, 0.9813243806331315}}}, {{{-0.5269107016516825, 
 6.320756622628961*^-6, -0.00003064667121583457, 0.00003091412387727899}, 
 {-3.067558099106104*^-6, 0.9813911793596012, -0.0003561348142087195, 
 -0.0004799306677708939}, {-0.00002979792539392334, -0.0004755286133254573, 
 0.004784830068934051, 0.022509689936863354}, {0.00003194295808175627, 
 -0.00035956458896138074, 0.1437252130985798, 0.0048027726098378845}}, 
 {{-0.5251366755335704, 0.00002963540485554585, 3.2620972081122565*^-6, 
 -0.00003271076583100643}, {0.000031951102523672406, 0.004767519733225039, 
 -0.0003549947963314994, 0.1422431497174913}, {-5.174708804082671*^-6, 
 -0.0004848119517224581, 0.9812994800038255, -0.00035689573640103475}, 
 {-0.000030164380941926994, 0.022476268414743896, -0.0004864770423358537, 
 0.004777057733389633}}, {{-0.5223292574946112, -0.00003122302663231686, 
 0.000030375620105794665, 4.667670706549386*^-6}, {-0.000030906341606202545, 
 0.004736496334231194, 0.022194900017146572, -0.0004787554616535332}, 
 {0.00003054494008225419, 0.14213471888049553, 0.004733872146891822, 
 -0.0003612586796243546}, {-5.356776872904021*^-6, -0.000361909674143207, 
 -0.00047829887077510257, 0.9809351738731882}}}, {{{-0.5240835668471345, 
 6.411511156342869*^-6, -0.000030443096345595665, 0.000031329817673361506}, 
 {-3.679234687841062*^-6, 0.9810077459812293, -0.00036010389634034967, 
 -0.0004769430041271023}, {-0.000030255068359644965, -0.00047476306188916725, 
 0.004751273643186282, 0.02229324799955463}, {0.00003180304987787386, 
 -0.0003629958837664809, 0.14278580235669958, 0.004764524273136755}}, 
 {{-0.5272481676784744, 0.000030324949822818473, 3.6778911485308513*^-6, 
 -0.000031869116265975074}, {0.00003108516551362741, 0.004792248102519563, 
 -0.0003562975497284634, 0.14378271806266468}, {-5.581057832338478*^-6, 
 -0.00047587697897046033, 0.9814123040528882, -0.0003586971079161576}, 
