{5, 20, {{{{-0.5244963090720336, 4.7422230863703095*^-6, 
 -0.000031363791136055726, 0.00003032532181594746}, {-4.746622536187669*^-6, 
 0.9811413539535174, -0.00035977483218471907, -0.0004783661024850597}, 
 {-0.000030337574831439797, -0.0004797276547453957, 0.004764523781984189, 
 0.022355782455030924}, {0.00003130529853118244, -0.0003593654834340898, 
 0.1427444742437339, 0.0047623109030907025}}, {{-0.5252204222365495, 
 0.000030312871732113866, 4.7207682619834516*^-6, -0.00003144402329462587}, 
 {0.00003135518387621464, 0.004771637316348523, -0.0003586001668995748, 
 0.14294263561628578}, {-4.631377637117613*^-6, -0.00047961115329849603, 
 0.9812317806628569, -0.0003585781691250266}, {-0.000030208133562071155, 
 0.022408546031626786, -0.000480177006263337, 0.0047719286159909596}}, 
 {{-0.524660109639009, -0.000031677428280378876, 0.000030065942673240832, 
 4.547797905144856*^-6}, {-0.000030046109774607485, 0.00476559476138228, 
 0.022392076617114058, -0.0004816636708518833}, {0.00003159790977054368, 
 0.1425941214825648, 0.00476540953131872, -0.0003584025161032829}, 
 {-4.586362167693254*^-6, -0.00035846928830034897, -0.00048161755328514485, 
 0.981192790554279}}}, {{{-0.5245546407874284, 4.468184230896735*^-6, 
 -0.00003156089498040706, 0.000030134571713888524}, {-4.401989705854417*^-6, 
 0.9812324983469575, -0.0003569941248876195, -0.0004839314865446714}, 
 {-0.000030039195791593836, -0.0004822588566257495, 0.0047616780175532905, 
 0.022399426041032792}, {0.00003152918194948658, -0.00035774257927133964, 
 0.1423878822055453, 0.004765121351631319}}, {{-0.5244175511328748, 
 0.0000303554770601097, 4.707183143150712*^-6, -0.000031315335547256146}, 
 {0.0000314468003341098, 0.004763898132465989, -0.0003595801811676039, 
 0.14262110684587506}, {-4.665545556744351*^-6, -0.0004806892522937785, 
 0.9811439763581487, -0.0003589122385069261}, {-0.000030260995907175854, 
 0.022356048803918983, -0.0004784878798710479, 0.004760157559356563}}, 
 {{-0.525511154391686, -0.0000313084313612209, 0.00003028318034036507, 
 4.513594538682859*^-6}, {-0.00003037690956283134, 0.004774627608478937, 
 0.022430071261238353, -0.00047943477706623774}, {0.00003135560991815416, 
 0.14300067044844497, 0.004775592409467349, -0.00035802586751860517}, 
 {-4.709640977956002*^-6, -0.00035786691595154186, -0.0004802286750120366, 
 0.9812847719136534}}}, {{{-0.5253908191177857, 4.817722989775159*^-6, 
 -0.0000313126199136173, 0.000030272972609843776}, {-4.755486062481836*^-6, 
 0.9812069779213942, -0.00035960877682597467, -0.00047805141213697874}, 
 {-0.000030306751059884225, -0.000478666635226379, 0.0047741828400863495, 
 0.02240009923789896}, {0.000031424254081612455, -0.0003593393194311768, 
 0.14317597411357857, 0.004773296526295509}}, {{-0.5250676623152626, 
 0.000029978123692204692, 4.557152408294888*^-6, -0.00003160795893198669}, 
 {0.00003162335913832269, 0.004768713244287306, -0.00035764264230484785, 
 0.14271899569986773}, {-4.502253321798471*^-6, -0.00048132850403725843, 
 0.9812442176806215, -0.00035812101841696157}, {-0.000030119681423596458, 
 0.022420612811280282, -0.000482890710386188, 0.004771569582140924}}, 
 {{-0.5240422982993251, -0.00003144953726097762, 0.00003022893907549976, 
 4.78353176918407*^-6}, {-0.00003028927883184497, 0.004759529010067227, 
 0.022324418176412182, -0.0004805920026501304}, {0.000031328239367012, 
 0.14255332138583396, 0.004755069752042074, -0.0003595673170519071}, 
 {-4.719542473087407*^-6, -0.0003605562742224161, -0.000478441506680558, 
 0.9810799290429422}}}, {{{-0.5241084240697731, 4.664159803388724*^-6, 
 -0.0000314985887329482, 0.00003024631363548028}, {-4.644545988848276*^-6, 
 0.9811232657939037, -0.00035916950997723086, -0.0004807364126273817}, 
 {-0.000030208275137773238, -0.00048079225320762415, 0.0047590488929667085, 
 0.02235013995400556}, {0.00003145557937824049, -0.00035913914534232635, 
 0.14244371528407093, 0.004759147588036894}}, {{-0.5250791109224008, 
 0.000030434539547724516, 4.771505784823682*^-6, -0.00003129253364182553}, 
 {0.000031170667939086244, 0.0047692507922125985, -0.00035924191926923354, 
 0.14303011763965595}, {-4.7743013491834*^-6, -0.00047738224249740805, 
 0.981192664346174, -0.0003596086042485732}, {-0.00003038973615884669, 
 0.022382385134805033, -0.00047846985662114205, 0.004770939606767782}}, 
 {{-0.5251501891296336, -0.00003169365912913384, 0.000030093976487962916, 
 4.502646552565412*^-6}, {-0.00002996005388003559, 0.004770310526527372, 
 0.022430988920776152, -0.0004819776457530469}, {0.000031605016778795455, 
 0.1427248459733864, 0.004772453773238538, -0.0003577935875306972}, 
 {-4.54492348062393*^-6, -0.00035730527990989245, -0.0004829368287430521, 
 0.9812696993327544}}}, {{{-0.5255654384101234, 4.463632029137832*^-6, 
 -0.00003151287568490842, 0.000030147314349881514}, {-4.454226001750011*^-6, 
 0.9813341522293444, -0.000356751792971657, -0.0004820338106966264}, 
 {-0.000030134219906400394, -0.00048209282997857485, 0.0047757922083331425, 
 0.022456954013307523}, {0.00003153884394127921, -0.00035680759225985016, 
 0.14282361436800078, 0.004775738042547801}}, {{-0.5237999079923997, 
 0.00003025486573419273, 4.4305996020627165*^-6, -0.000031647573326391106}, 
 {0.00003150334392507839, 0.004756080848556045, -0.00035887178427717524, 
 0.14217244153999978}, {-4.665321664910356*^-6, -0.0004838052724197921, 
 0.9811238423170484, -0.0003580798641045404}, {-0.00003006299639748197, 
 0.022342345144148658, -0.00048148212698926875, 0.004752880019228224}}, 
 {{-0.5251037605436145, -0.00003112095694664597, 0.000030437149819203694, 
 4.747421123413626*^-6}, {-0.000030423953229509252, 0.004768795089133709, 
 0.02238035291302154, -0.00047680742766367275}, {0.00003127792975460121, 
 0.1430499785472986, 0.0047715951466370185, -0.0003598465938804982}, 
 {-4.776289831584543*^-6, -0.00035921641379440736, -0.0004784863204210982, 
 0.9811916445473786}}}, {{{-0.5247710978531741, 4.917311038310633*^-6, 
 -0.00003116538035511004, 0.00003060401898615955}, {-4.822339843247017*^-6, 
 0.9811053228428156, -0.00036037244031930605, -0.0004772141845459389}, 
 {-0.00003046472217683233, -0.00047670576466367777, 0.004765028329567854, 
 0.022343756817325984}, {0.000031172064054467574, -0.00036062279725448666, 
 0.14301606189083482, 0.004766187553158295}}, {{-0.526058533356557, 
 0.000029888502857342676, 4.490671829548858*^-6, -0.00003147547492832697}, 
 {0.000031725315507101184, 0.004782610930612023, -0.0003572179299127043, 
 0.14316176204373482}, {-4.579536671612101*^-6, -0.0004834438749524938, 
 0.9813499168909644, -0.000357438860310111}, {-0.000030158997021568846, 
 0.02247999241260164, -0.000481289556920605, 0.0047816713822693155}}, 
 {{-0.5238001408024815, -0.000031520791167907185, 0.00003005680218395565, 
 4.612901636531682*^-6}, {-0.000030257052222180263, 0.0047560948763971525, 
 0.022342289483147277, -0.0004837279492974101}, {0.000031604440700915306, 
 0.14217256131507755, 0.004752869882010977, -0.0003580694212219895}, 
 {-4.445987523031774*^-6, -0.0003588382092478373, -0.0004814336398955719, 
 0.9811241087946239}}}, {{{-0.5239315409461857, 4.79583588720776*^-6, 
 -0.00003166494442791711, 0.00002982493442585193}, {-4.327865363416441*^-6, 
 0.9811506032960627, -0.0003579601389933588, -0.0004838209845555975}, 
 {-0.000029909219077604356, -0.00048330489304437596, 0.004756753416676713, 
 0.02236913624263114}, {0.000031990453114711195, -0.00035890861518371686, 
 0.1422015449002133, 0.0047586947096916596}}, {{-0.5245337054962471, 
 0.000030468763521230995, 4.9067418730212*^-6, -0.00003123776625662012}, 
 {0.00003084864795616913, 0.004754666333186384, -0.0003602899539111768, 
 0.14305934207835236}, {-5.066658927740944*^-6, -0.0004669948131141327, 
 0.9810566747277423, -0.00036347009312005113}, {-0.00003086727946854008, 
 0.02230302685501143, -0.0004771779528038455, 0.004771246762788988}}, 
 {{-0.52589926455686, -0.00003172370881011274, 0.000030082623687358806, 
 4.522493415566076*^-6}, {-0.000029855474927609018, 0.004779119964430971, 
 0.022462860663418984, -0.0004811397227807508}, {0.000031448784416715876, 
 0.14314910913336928, 0.004780247254688109, -0.0003580457378641614}, 
 {-4.64425300687335*^-6, -0.0003576053274312545, -0.00048139834402440116, 
 0.9813239274661147}}}, {{{-0.5258581235184123, 4.5131849121489615*^-6, 
 -0.00003139236981621356, 0.000030391630273599713}, {-4.586256658943949*^-6, 
 0.9813342085593438, -0.0003577511171734995, -0.00047951371708057893}, 
 {-0.000030192024327022562, -0.0004801465731908719, 0.0047784669727256, 
 0.02244543331535725}, {0.00003116599243628658, -0.0003574981947946769, 
 0.14316780772621573, 0.004778798716410797}}, {{-0.5243919947209539, 
 0.000030379618054382343, 4.392093662163856*^-6, -0.00003184345351725791}, 
 {0.00003207153054846516, 0.004773091381648801, -0.00035780388132188273, 
 0.14207996158245728}, {-4.388354519253763*^-6, -0.0004931087196677607, 
 0.9812201153679334, -0.0003546500985477777}, {-0.00002961048148723269, 
 0.02243543866198663, -0.00048337021484695896, 0.004754742677437853}}, 
 {{-0.5241663947192811, -0.00003107515722096146, 0.000030515953097522053, 
 4.613380474690664*^-6}, {-0.00003080494803142555, 0.004761259414662722, 
 0.022323113758221554, -0.0004772009889393134}, {0.00003108927086373697, 
 0.14274171593852536, 0.004758515568814771, -0.0003598473218108488}, 
 {-5.012700534220354*^-6, -0.00036056492062386345, -0.00047752462669245726, 
 0.9810909450497384}}}, {{{-0.5241197676883232, 4.751853840031143*^-6, 
 -0.00003121720032506587, 0.0000302940831304697}, {-4.9211929038094405*^-6, 
 0.9810714520414806, -0.00036016331940529555, -0.0004793060480626969}, 
 {-0.00003040209594684905, -0.0004776918022816248, 0.0047571316313397205, 
 0.022321133706913812}, {0.000031368384678028765, -0.0003606288334922137, 
 0.14265634636678393, 0.00475920997435264}}, {{-0.5260485984908303, 
 0.0000301296890759882, 4.7524546140528165*^-6, -0.00003110696763074646}, 
 {0.000031442792259995836, 0.0047794725145955475, -0.0003579786760518334, 
 0.1433179678325872}, {-4.442416935719091*^-6, -0.0004771118855850636, 
 0.9813328965540177, -0.00035824056062066617}, {-0.000030453259115638063, 
 0.022448524759122155, -0.0004791418841541115, 0.004782479484211467}}, 
 {{-0.5244716043607763, -0.000031777549402126194, 0.000029933534923885484, 
 4.432594082318828*^-6}, {-0.00002999473857367516, 0.004762858841918189, 
 0.022395554262928254, -0.00048406452555786527}, {0.00003168402738081598, 
 0.14228343959744572, 0.004761293990625265, -0.0003572598750174335}, 
 {-4.439827375200632*^-6, -0.0003575302711264184, -0.00048321534868144255, 
 0.98121234173601}}}, {{{-0.5246381419027223, 4.5428732495334546*^-6, 
 -0.000031644450479773104, 0.00003001009357556626}, {-4.4988097612567985*^-6, 
 0.981216347402059, -0.00035822890402689115, -0.0004817171689385331}, 
 {-0.000030137431270267812, -0.0004835022940080705, 0.004766989720391706, 
 0.02240004870720294}, {0.000031598655128917516, -0.00035750293207805915, 
 0.14251260253748685, 0.004763609948601797}}, {{-0.5240843287219017, 
 0.000030422323653968607, 4.915727508916087*^-6, -0.00003135785112344193}, 
 {0.000031208301809074264, 0.004756746148594376, -0.00036007918598980333, 
 0.14262760307326774}, {-4.742415352284801*^-6, -0.00047781360528168545, 
 0.9810709748529982, -0.00036057879529043145}, {-0.000030304800800293166, 
 0.022319991544525547, -0.00047932531875076906, 0.004758699194745213}}, 
 {{-0.5256829113213636, -0.00003147732800667962, 0.000030185007874122378, 
 4.682366235578838*^-6}, {-0.000030174143438947765, 0.004777482162047756, 
 0.022429710861363934, -0.00047909437086596197}, {0.000031471173044009024, 
 0.14321487152798476, 0.004777751644020944, -0.0003589290571150558}, 
 {-4.7253687566771845*^-6, -0.00035886610274818746, -0.0004792827840656569, 
 0.9812567467106359}}}, {{{-0.5252720523093704, 4.575924150691761*^-6, 
 -0.00003145777064303115, 0.000030273612793264204}, {-4.652190407511395*^-6, 
 0.9812478308355255, -0.00035831671323276247, -0.00048009836517109257}, 
