{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691895973, 0.5773502691895971, 0.5773502691896832}, 
   {-0.5773502691895973, 0., -0.5773502691895684, 0.5773502691896544}, 
   {-0.5773502691895971, 0.5773502691895684, 0., -0.5773502691896546}, 
   {-0.5773502691896832, -0.5773502691896544, 0.5773502691896546, 0.}}, 
  {{0., 0.5773502691895953, 0.5773502691895955, 0.5773502691896866}, 
   {-0.5773502691895953, 0., -0.5773502691895651, 0.5773502691896566}, 
   {-0.5773502691895955, 0.5773502691895651, 0., -0.5773502691896564}, 
   {-0.5773502691896866, -0.5773502691896566, 0.5773502691896564, 0.}}}, 
 {0, 0}, {{-0.9900000000000003, -0.9800000000000004}, 
  {-1.0050000000000074, -1.0000000000000004, 0.4974999999999967}, 
  {-1.0000000000000002, -0.9900000000000004}, {{2, 5.3290705182007514*^-14}}, 
  {{2, 7.882583474838611*^-14}}, {0.03703703703703709, 0}}}
