{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691896202, 0.57735026918962, 0.5773502691896362}, 
   {-0.5773502691896202, 0., -0.5773502691896151, 0.5773502691896311}, 
   {-0.57735026918962, 0.5773502691896151, 0., -0.5773502691896311}, 
   {-0.5773502691896362, -0.5773502691896311, 0.5773502691896311, 0.}}, 
  {{0., 0.5773502691896153, 0.5773502691896155, 0.5773502691896462}, 
   {-0.5773502691896153, 0., -0.5773502691896046, 0.5773502691896364}, 
   {-0.5773502691896155, 0.5773502691896046, 0., -0.5773502691896362}, 
   {-0.5773502691896462, -0.5773502691896364, 0.5773502691896362, 0.}}}, 
 {0, 0}, {{-0.9919999999999991, -0.9839999999999995}, 
  {-1.0039999999999978, -0.9999999999999996, 0.49800000000000066}, 
  {-0.9999999999999991, -0.9919999999999995}, {{2, 2.9976021664879227*^-14}}, 
  {{2, 2.10572300337238*^-14}}, {0.03703703703703703, 0}}}
