{3, 28, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., -0.2886751345948131, -0.288675134594813, -0.2886751345948122}, 
   {0.2886751345948131, 0., 0.2886751345948123, -0.2886751345948131}, 
   {0.288675134594813, -0.2886751345948123, 0., 0.2886751345948131}, 
   {0.2886751345948122, 0.2886751345948131, -0.2886751345948131, 0.}}, 
  {{0., -0.2886751345948132, -0.2886751345948132, -0.2886751345948123}, 
   {0.2886751345948132, 0., 0.2886751345948123, -0.2886751345948132}, 
   {0.2886751345948132, -0.2886751345948123, 0., 0.2886751345948132}, 
   {0.2886751345948123, 0.2886751345948132, -0.2886751345948132, 0.}}}, 
 {0, 0}, {{-0.4199999999999997, -0.5900000000000001}, 
  {-0.8399999999999865, -0.24999999999999994, -0.16999999999999332}, 
  {-0.2499999999999997, -0.42000000000000004}, {{2, 4.440892098500626*^-16}}, 
  {{2, 3.700743415417188*^-17}}, {0.0005787037037037036, 0}}}
