{3, 28, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.288675134594799, 0.28867513459480154, 0.2886751345948378}, 
   {-0.288675134594799, 0., -0.28867513459483773, 0.28867513459480165}, 
   {-0.28867513459480154, 0.28867513459483773, 0., -0.2886751345947991}, 
   {-0.2886751345948378, -0.28867513459480165, 0.2886751345947991, 0.}}, 
  {{0., 0.2886751345948006, 0.28867513459480165, 0.2886751345948364}, 
   {-0.2886751345948006, 0., -0.2886751345948364, 0.28867513459480165}, 
   {-0.28867513459480165, 0.2886751345948364, 0., -0.2886751345948006}, 
   {-0.2886751345948364, -0.28867513459480165, 0.2886751345948006, 0.}}}, 
 {0, 0}, {{-0.15999999999999995, -0.06999999999999997}, 
  {-0.3200000000000027, -0.24999999999999994, 0.08999999999999858}, 
  {-0.25, -0.16}, {{2, 2.0761170560490427*^-14}}, 
  {{2, 4.625929269271485*^-17}}, {0.0005787037037037035, 0}}}
