{200, 41, {{{-0.0011634811417079896, 0, -0.0001831468737651926, 
    0.00018314687376713197}, {0, 0.0015305029297103129, 
    -3.6289583049909284*^-7, -3.628958310272399*^-7}, 
   {-0.00018314687376728262, -3.6289583103397467*^-7, 
    -0.00018350817858622435, 0.0011642036721676943}, 
   {0.00018314687376528042, -3.6289583048698874*^-7, 0.001164203672166817, 
    -0.00018350817858620792}}, {{-0.0011634811417100533, 
    0.0001831468737661484, 0, -0.00018314687376654292}, 
   {0.00018314687376650796, -0.0001835081785869837, -3.6289583371637893*^-7, 
    0.0011642036721685278}, {0, -3.628958298791977*^-7, 
    0.0015305029297102773, -3.628958337057021*^-7}, 
   {-0.00018314687376603215, 0.001164203672164821, -3.628958298807842*^-7, 
    -0.0001835081785869898}}, {{-0.0011634811417180185, 
    -0.00018314687376798643, 0.00018314687376626903, 0}, 
   {-0.00018314687376620286, -0.00018350817858964777, 0.0011642036721741882, 
    -3.6289583199818954*^-7}, {0.00018314687376788037, 0.001164203672171718, 
    -0.0001835081785896473, -3.6289582931977057*^-7}, 
   {0, -3.6289582932381515*^-7, -3.6289583198372307*^-7, 
    0.0015305029297151863}}}, 
 {{{0. + 0.999999999999999*I, 0.5773490387608455, 0.5773490387608455, 
    0.5773490387608456}, {-0.5773490387608455, 0. + 0.9999999999999973*I, 
    -0.577348638092447, 0.577348638092447}, {-0.5773490387608455, 
    0.577348638092447, 0. + 0.9999999999999973*I, -0.5773486380924469}, 
   {-0.5773490387608456, -0.577348638092447, 0.5773486380924469, 
    0. + 0.9999999999999973*I}}, {{0. + 1.0000000000000009*I, 
    0.5773490387608466, 0.5773490387608464, 0.5773490387608466}, 
   {-0.5773490387608466, 0. + 1.0000000000000024*I, -0.5773486380924508, 
    0.5773486380924506}, {-0.5773490387608464, 0.5773486380924508, 
    0. + 1.0000000000000022*I, -0.577348638092451}, 
   {-0.5773490387608466, -0.5773486380924506, 0.577348638092451, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.8701994108741258}, 
  {-0.8600997504997158}, {-0.8500000537988105}, 
  {{2, 0.001409288714409491}, {3, 0.0014597422533132662}, 
   {4, 0.0015120128747085036}, {5, 0.001566162884415954}, 
   {6, 0.0016222560762761094}, {7, 0.0016803576871981824}, 
   {8, 0.0017405343291323708}, {9, 0.001802853907967781}, 
   {10, 0.001867385527564847}, {11, 0.0019341993783045484}, 
   {12, 0.002003366609655017}, {13, 0.0020749591865321902}, 
   {14, 0.0021490497295757645}, {15, 0.0022257113398858573}, 
   {16, 0.0023050174092753666}, {17, 0.0023870414176853684}, 
   {18, 0.0024718567200786266}, {19, 0.002559536325843541}, 
   {20, 0.0026501526744826046}, {21, 0.002743777412047947}, 
   {22, 0.0028404811733464125}, {23, 0.0029403333752182556}, 
   {24, 0.0030434020260008687}, {25, 0.003149753555344581}, 
   {26, 0.0032594526664562543}, {27, 0.0033725622090780352}, 
   {28, 0.0034891430653398725}, {29, 0.003609254031109635}, 
   {30, 0.003732951661360534}, {31, 0.003860290027837651}, 
   {32, 0.003991320309055663}, {33, 0.004126090094279888}, 
   {34, 0.004264642232540181}, {35, 0.00440701299332151}, 
   {36, 0.004553229227366298}, {37, 0.00470330412721523}, 
   {38, 0.00485723109665441}, {39, 0.005014975164013891}, 
   {40, 0.005176461346167685}, {41, 0.005341559430946399}, 
   {42, 0.005510064846191903}, {43, 0.00568167566660846}, 
   {44, 0.005855966380145988}, {45, 0.0060323597240137805}, 
   {46, 0.0062100985379944795}, {47, 0.006388219930675815}, 
   {48, 0.0065655339149343905}, {49, 0.006740608056395286}, 
   {50, 0.0069117589338364704}, {51, 0.007077050909677474}, 
   {52, 0.007234303318506108}, {53, 0.007381108653042645}, 
   {54, 0.007514865957573058}, {55, 0.007632834380407627}, 
   {56, 0.007732210868483441}, {57, 0.007810233156846619}, 
   {58, 0.007864305071066391}, {59, 0.007892136682664141}, 
   {60, 0.007891888013443787}, {61, 0.00786230252575848}, 
   {62, 0.00780281603187627}, {63, 0.0077136281151521935}, 
   {64, 0.007595726613197518}, {65, 0.00750688616327122}, 
   {66, 0.007629480007987577}, {67, 0.007718585250846455}, 
   {68, 0.007774477032003957}, {69, 0.007798316285172913}, 
   {70, 0.007792040364136166}, {71, 0.007758219287063994}, 
   {72, 0.007699893345637143}, {73, 0.007620407267871276}, 
   {74, 0.007523253804617269}, {75, 0.007411936244321016}, 
   {76, 0.00728985566905227}, {77, 0.007160225331553582}, 
   {78, 0.007026011736559368}, {79, 0.006889900018544615}, 
   {80, 0.0067542800208634235}, {81, 0.006621248985169137}, 
   {82, 0.0064926267887504}, {83, 0.006369980046383339}, 
   {84, 0.006254651968457425}, {85, 0.006147795518859911}, 
   {86, 0.0060504080620085166}, {87, 0.005963366279434057}, 
   {88, 0.005887460649813936}, {89, 0.005823429218732468}, 
   {90, 0.005771990744710576}, {91, 0.005733877612951854}, 
   {92, 0.00570986917919436}, {93, 0.005700826467596065}, 
   {94, 0.005707729426408514}, {95, 0.005731718275399422}, 
   {96, 0.005774140898983204}, {97, 0.005836608799946741}, 
   {98, 0.00592106490071409}, {99, 0.006029867562490687}, 
   {100, 0.006165896735053189}, {101, 0.006332690374206029}, 
