{46, 41, {{{-0.870145280182813, -0.020838962574761, 0.008132851562937887, 
    0.004996372171744344}, {-0.020838962574761012, 0.9464869358552891, 
    -0.002300510721338253, -0.0001187898643683681}, 
   {0.008132851562937901, -0.0023005107213382387, -0.06560954615490794, 
    -0.9070393766555416}, {0.004996372171744411, -0.00011878986436845157, 
    -0.9070393766555416, -0.01073210951756849}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.04864686575078418, 0.3383813251625529, 
    -0.3541939909693812}, {-0.04864686575078418, 0. + 0.9999999999999999*I, 
    0.23245640855434696, 0.2175325539042417}, {-0.3383813251625529, 
    -0.23245640855434696, 0. + 0.9999999999999964*I, -0.06607282292137093}, 
   {0.3541939909693812, -0.2175325539042417, 0.06607282292137093, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.04864686575078419, 0.33838132516255287, -0.3541939909693812}, 
   {-0.04864686575078419, 0. + 0.9999999999999999*I, 0.2324564085543469, 
    0.21753255390424164}, {-0.33838132516255287, -0.2324564085543469, 
    0. + 0.9999999999999964*I, -0.0660728229213703}, 
   {0.3541939909693812, -0.21753255390424164, 0.0660728229213703, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-0.9176944592824633}, 
  {-0.9073989891290464}, {-0.897103518754883}, {{2, 0.013895395738671823}, 
   {3, 0.012031688953556108}, {4, 0.010369615313727043}, 
   {5, 0.008896087279961329}, {6, 0.007603497406359128}, 
   {7, 0.006479017106673257}, {8, 0.005507246709673397}, 
   {9, 0.004671865227131977}, {10, 0.003956744469810869}, 
   {11, 0.0033466286632233277}, {12, 0.002827505064860014}, 
   {13, 0.002386766132734086}, {14, 0.002013237888183972}, 
   {15, 0.0016971271520281883}, {16, 0.0014299234708423092}, 
   {17, 0.0012042792807556157}, {18, 0.0010138832497180728}, 
   {19, 0.0008533358708319727}, {20, 0.0007180324751710487}, 
   {21, 0.0006040562968331886}, {22, 0.0005080826199543864}, 
   {23, 0.0004272940583744389}, {24, 0.00035930645018189544}, 
   {25, 0.0003021045463677541}, {26, 0.0002539865379618256}, 
   {27, 0.00021351643481526406}, {28, 0.0001794833393502504}, 
   {29, 0.00015086672272524027}, {30, 0.00012680689156591152}, 
   {31, 0.00010657991977613968}, {32, 0.0000895764054319459}, 
   {33, 0.00007528349359198216}, {34, 0.00006326968009801037}, 
   {35, 0.000053171978222299465}, {36, 0.00004468508927774062}, 
   {37, 0.0000375522702673603}, {38, 0.00003155763688689195}, 
   {39, 0.000026519679291570064}, {40, 0.000022285801674515326}, 
   {41, 0.000018727725518197236}, {42, 0.000015737620989997314}, 
   {43, 0.000013224851903415047}, {44, 0.000011113237477544669}, 
   {45, 9.338749233256394*^-6}}, {{1, 0.03997849174585283}, 
   {2, 0.0417906791663956}, {3, 0.043218200985796734}, 
   {4, 0.044389954448570884}, {5, 0.04534813400316807}, 
   {6, 0.046131047865140155}, {7, 0.046770801136614144}, 
   {8, 0.0472940275983401}, {9, 0.04772257468012791}, 
   {10, 0.048074220197425195}, {11, 0.048363355889381086}, 
   {12, 0.04860160042181349}, {13, 0.04879832589562614}, 
   {14, 0.04896109681326072}, {15, 0.049096028721014255}, 
   {16, 0.049208077312699654}, {17, 0.049301269513157026}, 
   {18, 0.04937888730538691}, {19, 0.04944361366936757}, 
   {20, 0.049497648444324145}, {21, 0.049542800453340106}, 
   {22, 0.04958056094400742}, {23, 0.049612162329066144}, 
   {24, 0.049638625346571895}, {25, 0.049660797073883135}, 
   {26, 0.049679381693206216}, {27, 0.04969496548952391}, 
   {28, 0.04970803723910397}, {29, 0.04971900489753029}, 
   {30, 0.04972820930354291}, {31, 0.04973593546576431}, 
   {32, 0.049742421883466836}, {33, 0.04974786826210824}, 
   {34, 0.04975244191348249}, {35, 0.049756283074497316}, 
   {36, 0.04975950933436968}, {37, 0.049762219324807976}, 
   {38, 0.04976449579956348}, {39, 0.04976640820704417}, 
   {40, 0.04976801484133927}, {41, 0.04976936464210399}, 
   {42, 0.04977049870159562}, {43, 0.0497714515272038}, 
   {44, 0.04977225209963828}, {45, 0.04977292476019803}}}}
