{32, 41, {{{-0.4990858340544431, 3.465191683895843*^-6, -0.1575178022447175, 
    0.1575193920286912}, {3.4651916839370568*^-6, 0.5212489499731758, 
    0.12613303652580948, 0.12613206744362238}, {-0.15751780224471756, 
    0.12613303652580954, -0.01107876637554317, -0.29321132138753425}, 
   {0.15751939202869114, 0.12613206744362235, -0.2932113213875338, 
    -0.011084349543189296}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.7366255544223744, 0.2816703274161504, 
    0.2816624443732011}, {-0.7366255544223744, 0. + 0.9999999999999999*I, 
    -0.27736205824732085, 0.27736937829502634}, {-0.2816703274161504, 
    0.27736205824732085, 0. + 0.9999999999999969*I, -0.8467083891852221}, 
   {-0.2816624443732011, -0.27736937829502634, 0.8467083891852221, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999996*I, 
    0.7366255544223744, 0.2816703274161506, 0.2816624443732011}, 
   {-0.7366255544223744, 0. + 0.9999999999999996*I, -0.2773620582473209, 
    0.27736937829502634}, {-0.2816703274161506, 0.2773620582473209, 
    0. + 0.9999999999999966*I, -0.8467083891852218}, 
   {-0.2816624443732011, -0.27736937829502634, 0.8467083891852218, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-2.141467574706988}, 
  {-1.2464627554410477}, {-0.3514579229766774}, 
  {{2, 0.0030938166744300943}, {3, 0.0026907456714524436}, 
   {4, 0.00239240193062229}, {5, 0.002113213728420771}, 
   {6, 0.0018679710467488508}, {7, 0.0016505293473980664}, 
   {8, 0.0014585771835662342}, {9, 0.001289203624123214}, 
   {10, 0.0011398470080901113}, {11, 0.0010081564023528555}, 
   {12, 0.0008920291120287915}, {13, 0.0007895955522423392}, 
   {14, 0.0006992040301209146}, {15, 0.0006194007247709576}, 
   {16, 0.0005489090779375871}, {17, 0.0004866097074738285}, 
   {18, 0.00043152167744087144}, {19, 0.00038278546614844977}, 
   {20, 0.00033964773873129683}, {21, 0.00030144788472086237}, 
   {22, 0.0002676062051136796}, {23, 0.00023761359776797164}, 
   {24, 0.00021102257894412002}, {25, 0.00018743948172667002}, 
   {26, 0.0001665176825337844}, {27, 0.0001479517208154979}, 
   {28, 0.00013147219206294247}, {29, 0.00011684130898870215}, 
   {30, 0.00010384903949639535}, {31, 0.00009230974248058965}}, 
  {{1, 0.034371473583447526}, {2, 0.034103375894166295}, 
   {3, 0.03387365472252073}, {4, 0.03365298495126564}, 
   {5, 0.03345036088431976}, {6, 0.033265643153577565}, 
   {7, 0.03309886753995883}, {8, 0.032949135818562354}, 
   {9, 0.032815254115696774}, {10, 0.03269587549939513}, 
   {11, 0.032589630939594924}, {12, 0.03249519584474562}, 
   {13, 0.032411327362727504}, {14, 0.03233688164112156}, 
   {15, 0.03227081937720203}, {16, 0.03221220443199072}, 
   {17, 0.03216019859464817}, {18, 0.03211405439578652}, 
   {19, 0.0320731071333652}, {20, 0.032036766804002435}, 
   {21, 0.0320045103360009}, {22, 0.0319758743346509}, 
   {23, 0.03195044843579353}, {24, 0.03192786929446019}, 
   {25, 0.03190781519508613}, {26, 0.03189000124765105}, 
   {27, 0.031874175123256035}, {28, 0.03186011327868442}, 
   {29, 0.031847617619609414}, {30, 0.0318365125545066}, 
   {31, 0.03182664239490576}}}}
