{71, 41, {{{-0.8969323191227637, -0.015169705643632486, 0.005810627755653206, 
    0.0038326864277289075}, {-0.0151697056436325, 0.9602237290349769, 
    -0.0015425706393483985, -9.00606317305317*^-6}, 
   {0.005810627755653165, -0.0015425706393484228, -0.05136913408014073, 
    -0.927775080197236}, {0.0038326864277288828, -9.006063173034232*^-6, 
    -0.927775080197236, -0.011922275831469088}}, 
  {{-9.263114967997602*^-7, -5.492901327578905*^-8, 7.836350231146409*^-8, 
    1.8292877676223454*^-8}, {-5.4929013273864594*^-8, 
    -4.3062946099639565*^-8, -2.1114635723822198*^-8, 
    -4.418295536029889*^-7}, {7.836350229051527*^-8, -2.1114635747929603*^-8, 
    1.6729038318844783*^-6, -4.689552404561759*^-8}, 
   {1.8292877667946248*^-8, -4.4182955360889244*^-7, -4.689552404258182*^-8, 
    1.457559428929921*^-7}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.03732673060475258, 
    0.3063340732187292, -0.3162277546795101}, {-0.03732673060475258, 
    0. + 1.*I, 0.1999824162171911, 0.19066105792599392}, 
   {-0.3063340732187292, -0.1999824162171911, 0. + 0.9999999999999953*I, 
    -0.0522009434389587}, {0.3162277546795101, -0.19066105792599392, 
    0.0522009434389587, 0. + 1.0000000000000049*I}}, 
  {{0. + 0.9999999999999996*I, 0.03732673060475257, 0.3063340732187292, 
    -0.31622775467951003}, {-0.03732673060475257, 0. + 0.9999999999999999*I, 
    0.19998241621719115, 0.19066105792599386}, {-0.3063340732187292, 
    -0.19998241621719115, 0. + 0.9999999999999953*I, -0.05220094343895887}, 
   {0.31622775467951003, -0.19066105792599386, 0.05220094343895887, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-0.905562491012272}, 
  {-0.9028351349051766}, {-0.9001077566685922}, 
  {{2, 0.0021367412420489895}, {3, 0.0017761471877725254}, 
   {4, 0.0013198106749851002}, {5, 0.001007804005373425}, 
   {6, 0.0007645696654882128}, {7, 0.0005812445844782244}, 
   {8, 0.0004930864008333424}, {9, 0.0004549164804364958}, 
   {10, 0.0004480492566177885}, {11, 0.00047093990361224414}, 
   {12, 0.0005635729251627919}, {13, 0.0007017836127098942}, 
   {14, 0.0008818977305737885}, {15, 0.0011142134332813858}, 
   {16, 0.0014122599196041419}, {17, 0.0017931806617201285}, 
   {18, 0.002282991082718233}, {19, 0.0029135851190841278}, 
   {20, 0.0037166128253622865}, {21, 0.004738871917818521}, 
   {22, 0.006038897388951803}, {23, 0.007688511831022649}, 
   {24, 0.009773416010737057}, {25, 0.012390183271269395}, 
   {26, 0.015636015858337515}, {27, 0.019583594915962177}, 
   {28, 0.024230860581598734}, {29, 0.0294161689916681}, 
   {30, 0.034707613772384294}, {31, 0.04127684277517574}, 
   {32, 0.048406314722696964}, {33, 0.05403436307996129}, 
   {34, 0.05680088019542234}, {35, 0.055893008594997795}, 
   {36, 0.0515053670915592}, {37, 0.0447233542288728}, 
   {38, 0.0369488949988825}, {39, 0.029349748483695495}, 
   {40, 0.022627865694867688}, {41, 0.017061861570044252}, 
   {42, 0.012654628594704315}, {43, 0.009271087309851711}, 
   {44, 0.006729382700988537}, {45, 0.005044303459766031}, 
   {46, 0.004263266057621673}, {47, 0.0036084281766500803}, 
   {48, 0.003058571583326286}, {49, 0.0025959712247727307}, 
   {50, 0.002205986257482362}, {51, 0.0018765711643275451}, 
   {52, 0.0015978151075537461}, {53, 0.0013615457709500456}, 
   {54, 0.001161002731623062}, {55, 0.0009905734436573832}, 
   {56, 0.0008455815590413529}, {57, 0.0007221174832396926}, 
   {58, 0.0006169024560729874}, {59, 0.0005271790767736317}, 
   {60, 0.0004506226774184663}, {61, 0.0003852691808912678}, 
   {62, 0.0003294560561650228}, {63, 0.00028177374072313466}, 
   {64, 0.00024102548067150842}, {65, 0.0002061939831241033}, 
   {66, 0.00017641361528908384}, {67, 0.0001509471457757927}, 
   {68, 0.00012916622532077593}, {69, 0.00011053496093604842}, 
   {70, 0.00009459606024631029}}, {{1, 0.04446412483064063}, 
   {2, 0.04436704192099918}, {3, 0.04422553746322453}, 
   {4, 0.04412719864029956}, {5, 0.04404873640487322}, 
   {6, 0.04398848286667292}, {7, 0.043941897239946834}, 
   {8, 0.0439060376224412}, {9, 0.043878470450346686}, 
   {10, 0.043857331045651496}, {11, 0.04384117261607081}, 
   {12, 0.043828890599958044}, {13, 0.04381965553756632}, 
   {14, 0.04381286876796351}, {15, 0.04380813601265565}, 
   {16, 0.043805263473417996}, {17, 0.043804279585677945}, 
   {18, 0.04380549470357817}, {19, 0.043809613660427314}, 
   {20, 0.04381793244968286}, {21, 0.04383266120699806}, 
   {22, 0.043857445772189134}, {23, 0.043898183140393815}, 
