{58, 41, {{{-0.4145370418206641, 5.898506775907877*^-7, -0.14585911609704416, 
    0.14585936946473452}, {5.898506775609147*^-7, 0.4393250693229318, 
    0.11498341216470555, 0.11498322509679773}, {-0.14585911609704408, 
    0.11498341216470559, -0.012393549170168619, -0.2228790304127926}, 
   {0.14585936946473455, 0.11498322509679776, -0.2228790304127926, 
    -0.01239447833209921}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7592626588277358, 0.3233653527885539, 
    0.3233639854324152}, {-0.7592626588277358, 0. + 0.9999999999999996*I, 
    -0.31942960168291606, 0.31943090147304837}, {-0.3233653527885539, 
    0.31942960168291606, 0. + 0.9999999999999973*I, -0.842065822310939}, 
   {-0.3233639854324152, -0.31943090147304837, 0.842065822310939, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.7592626588277358, 0.32336535278855394, 0.3233639854324154}, 
   {-0.7592626588277358, 0. + 0.9999999999999999*I, -0.31942960168291634, 
    0.3194309014730483}, {-0.32336535278855394, 0.31942960168291634, 
    0. + 0.9999999999999973*I, -0.842065822310939}, 
   {-0.3233639854324154, -0.3194309014730483, 0.842065822310939, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.2332085974355094}, 
  {-1.2621486133724764}, {-0.2910886137111508}, 
  {{2, 0.0031100151337124515}, {3, 0.0028620402687451474}, 
   {4, 0.00268909627435987}, {5, 0.0025061621577412985}, 
   {6, 0.0023354675184178997}, {7, 0.002174179398026499}, 
   {8, 0.0020235867922533957}, {9, 0.0018834670501575723}, 
   {10, 0.0017535156382568196}, {11, 0.0016332119471629825}, 
   {12, 0.001521957030544252}, {13, 0.0014191158601022935}, 
   {14, 0.001324053774154621}, {15, 0.0012361566821343928}, 
   {16, 0.001154843061889288}, {17, 0.0010795700234716432}, 
   {18, 0.0010098356582844414}, {19, 0.000945179026243026}, 
   {20, 0.0008851787169149583}, {21, 0.0008294505990281698}, 
   {22, 0.0007776451620196134}, {23, 0.0007294447089613021}, 
   {24, 0.0006845605633006846}, {25, 0.0006427303869922518}, 
   {26, 0.0006037156646541697}, {27, 0.0005672993803290671}, 
   {28, 0.0005332838954771879}, {29, 0.0005014890256471727}, 
   {30, 0.0004717503066584694}, {31, 0.00044391743748239954}, 
   {32, 0.000417852885348291}, {33, 0.0003934306381553343}, 
   {34, 0.00037053508961293335}, {35, 0.0003490600432990987}, 
   {36, 0.0003289078228606579}, {37, 0.0003099884766737948}, 
   {38, 0.00029221906643478457}, {39, 0.0002755230302344258}, 
   {40, 0.000259829611704232}, {41, 0.00024507334775902834}, 
   {42, 0.00023119360833839808}, {43, 0.0002181341822901639}, 
   {44, 0.0002058429042603449}, {45, 0.00019427131803395614}, 
   {46, 0.00018337437233073572}, {47, 0.0001731101455204609}, 
   {48, 0.0001634395961440105}, {49, 0.00015432633649642424}, 
   {50, 0.00014573642683829435}, {51, 0.00013763818809575668}, 
   {52, 0.00013000203114604814}, {53, 0.000122800301008974}, 
   {54, 0.00011600713444803734}, {55, 0.00010959832966062066}, 
   {56, 0.00010355122687299989}, {57, 0.00009784459879536023}}, 
  {{1, 0.02832001647480193}, {2, 0.02805984716235738}, 
   {3, 0.027821416374827556}, {4, 0.027583208608056776}, 
   {5, 0.027354266120243272}, {6, 0.02713570614452005}, 
   {7, 0.026928853940725375}, {8, 0.026734046437782325}, 
   {9, 0.026551221821325778}, {10, 0.026380027340359973}, 
   {11, 0.026219949877615844}, {12, 0.026070389550154432}, 
   {13, 0.025930710060815702}, {14, 0.02580027029887189}, 
   {15, 0.025678444058519934}, {16, 0.02556463171214757}, 
   {17, 0.025458266600422334}, {18, 0.025358817968029395}, 
   {19, 0.025265791684868498}, {20, 0.02517872958368507}, 
   {21, 0.025097207969546155}, {22, 0.02502083566913796}, 
   {23, 0.024949251860874728}, {24, 0.02488212384089112}, 
   {25, 0.02481914482209445}, {26, 0.02476003182466291}, 
   {27, 0.024704523690603587}, {28, 0.024652379238077074}, 
   {29, 0.024603375560300643}, {30, 0.02455730646701151}, 
   {31, 0.02451398106236905}, {32, 0.024473222450889603}, 
   {33, 0.02443486656191273}, {34, 0.024398761082769685}, 
   {35, 0.024364764490979605}, {36, 0.024332745176238985}, 
   {37, 0.02430258064356984}, {38, 0.024274156789666445}, 
   {39, 0.024247367245173807}, {40, 0.024222112776313382}, 
   {41, 0.024198300739918892}, {42, 0.024175844586545318}, 
   {43, 0.024154663406873073}, {44, 0.024134681517126423}, 
   {45, 0.024115828079683203}, {46, 0.0240980367554582}, 
   {47, 0.02408124538500601}, {48, 0.024065395695615676}, 
   {49, 0.02405043303195531}, {50, 0.02403630610808271}, 
   {51, 0.024022966778866672}, {52, 0.024010369829063974}, 
   {53, 0.023998472778478077}, {54, 0.023987235701784505}, 
   {55, 0.023976621061750157}, {56, 0.023966593554698993}, 
   {57, 0.02395711996719082}}}}
