{200, 41, {{{2.1860482633556414*^-9 - 4.864533692396492*^-10*I, 
    5.790004236845885*^-10 - 6.727651429954694*^-10*I, 
    1.4636290122358483*^-9 - 5.601281183656432*^-10*I, 
    -3.0044984400859364*^-9 - 5.347075034686015*^-10*I}, 
   {-5.643456065492671*^-10 + 6.720357515926704*^-10*I, 
    -3.353311006510593*^-9, 0. - 3.915796403849393*^-10*I, 
    -7.190956375851895*^-10 - 1.2465292773886708*^-10*I}, 
   {3.0103106119969635*^-9 + 5.319677443430888*^-10*I, 
    -7.291278578386543*^-10 - 1.2839589476305908*^-10*I, 
    1.3481423191103551*^-9, 3.556389274044006*^-10 - 
     4.036116296480769*^-10*I}, {-1.4574046448524983*^-9 + 
     5.603411743592912*^-10*I, 0. - 3.905301162066803*^-10*I, 
    2.498761455953614*^-9, 1.3520125248247448*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.384092070103835*^-9 + 1.2200776682361194*^-9*I, 1.4806650881246596*^-9, 
    -1.6089764101849163*^-9, 1.771568021080972*^-9}, 
   {1.2088975698070988*^-9, 0, -1.3945957116088585*^-9 + 
     9.886655585505537*^-10*I, -2.7341709611153546*^-9 + 
     5.230325474047142*^-10*I}, {-1.2398500695484753*^-9, 
    8.297145795624824*^-10 + 5.230850951087917*^-10*I, 
    1.0868211462902665*^-9 - 3.1602602557637756*^-10*I, 
    2.3394644893401985*^-10 + 9.049635935289825*^-10*I}, 
   {-2.7372183807956084*^-9, 0. + 9.886654011984414*^-10*I, 
    -2.3924040790440502*^-9 + 3.4838443426741664*^-10*I, 
    -2.4894629535317067*^-9 - 3.160157496351178*^-10*I}}}, 
 {{{0. + 1.0000000020617053*I, 0.6301521780970141, 0.5490483933974806, 
    0.5490483569510476}, {-0.6301521780970141, 0. + 1.0000000001315157*I, 
    -0.5490483551932889 + 1.16847763307933*^-9*I, 
    0.5490483916397215 + 1.1684774963323477*^-9*I}, 
   {-0.5490483933974806, 0.5490483551932889 + 1.16847763307933*^-9*I, 
    0. + 0.9999999996934942*I, -0.630152175870383 + 
     9.678991246697962*^-10*I}, {-0.5490483569510476, 
    -0.5490483916397215 + 1.1684774963323477*^-9*I, 
    0.630152175870383 + 9.678991246697962*^-10*I, 
    0. + 0.9999999996934943*I}}, {{0. + 0.9999999979382945*I, 
    0.6301521695921584, 0.5490483945230099, 0.5490483580765816}, 
   {-0.6301521695921584, 0. + 0.9999999998684838*I, 
    -0.5490483598343403 - 1.1684776950216513*^-9*I, 
    0.5490483962807691 - 1.16847752239551*^-9*I}, 
   {-0.5490483945230099, 0.5490483598343403 - 1.1684776950216513*^-9*I, 
    0. + 1.0000000003065055*I, -0.6301521718187892 - 
     9.678992759715314*^-10*I}, {-0.5490483580765816, 
    -0.5490483962807691 - 1.16847752239551*^-9*I, 
    0.6301521718187892 - 9.678992759715314*^-10*I, 
    0. + 1.000000000306506*I}}}, {0, 0}, 
 {{-2.4975626488460048 - 1.9072649421704467*^-18*I}, 
  {-1.3000969013204984 + 1.9072649421704467*^-18*I}, 
  {-0.10263113042698888 - 1.9072649421704467*^-18*I}, 
  {{2, 0.0007852038862375954}, {3, 0.0007677672450259461}, 
   {4, 0.0007509648207267784}, {5, 0.00073477248335186}, 
   {6, 0.0007191608229144055}, {7, 0.0007040945066596032}, 
   {8, 0.0006895510368516433}, {9, 0.0006755055570286661}, 
   {10, 0.0006619328991078754}, {11, 0.0006488136910536291}, 
   {12, 0.0006361239860058344}, {13, 0.0006238456713156603}, 
   {14, 0.0006119551035157489}, {15, 0.0006004439180549159}, 
   {16, 0.0005892903975430955}, {17, 0.0005784876852726889}, 
   {18, 0.0005680025919244786}, {19, 0.0005578364116517465}, 
   {20, 0.0005479740183792492}, {21, 0.0005383962183626023}, 
   {22, 0.0005290984180105207}, {23, 0.0005200649692673761}, 
   {24, 0.0005112908320706877}, {25, 0.0005027607564265235}, 
   {26, 0.0004944657070452552}, {27, 0.00048639969915831305}, 
   {28, 0.0004785525293308224}, {29, 0.0004709136540291814}, 
   {30, 0.00046347852584810824}, {31, 0.000456237408449341}, 
   {32, 0.00044918450221687056}, {33, 0.00044231168035768764}, 
   {34, 0.00043561685549675655}, {35, 0.00042908878793324057}, 
   {36, 0.00042272099044893263}, {37, 0.00041651132312425787}, 
   {38, 0.00041045350814750137}, {39, 0.00040454133463030395}, 
   {40, 0.0003987705181741642}, {41, 0.00039313671214036283}, 
   {42, 0.0003876376465363762}, {43, 0.00038226528560975483}, 
   {44, 0.0003770154252188452}, {45, 0.00037188979849789305}, 
   {46, 0.00036687789811140625}, {47, 0.00036197588038522355}, 
   {48, 0.0003571830675595007}, {49, 0.0003524975942143054}, 
   {50, 0.000347908103590891}, {51, 0.0003434227372473052}, 
   {52, 0.00033903635250625766}, {53, 0.0003347397320858292}, 
   {54, 0.0003305333835613099}, {55, 0.00032641427384626616}, 
   {56, 0.0003223808765117383}, {57, 0.00031843396452257977}, 
   {58, 0.0003145625546383535}, {59, 0.00031077250817046487}, 
   {60, 0.0003070573814909314}, {61, 0.000303422884246512}, 
   {62, 0.0002998538038488422}, {63, 0.0002963515365015379}, 
   {64, 0.0002929188031195462}, {65, 0.0002895539024832269}, 
   {66, 0.0002862538161334057}, {67, 0.00028301612761938433}, 
   {68, 0.0002798400462297179}, {69, 0.0002767224514843569}, 
   {70, 0.0002736633933440036}, {71, 0.00027065944819737616}, 
   {72, 0.0002677149268767165}, {73, 0.00026482265511740266}, 
   {74, 0.00026197921387882683}, {75, 0.00025918734012120304}, 
   {76, 0.0002564443056371119}, {77, 0.00025375018893148977}, 
   {78, 0.0002510996865411341}, {79, 0.0002484992439750755}, 
   {80, 0.0002459466689829215}, {81, 0.00024343643448215116}, 
   {82, 0.0002409646238320177}, {83, 0.00023853796494310853}, 
   {84, 0.00023615193520043487}, {85, 0.00023380352451156782}, 
   {86, 0.00023149618103712744}, {87, 0.00022922688173256456}, 
   {88, 0.00022699311980834734}, {89, 0.00022479770712391378}, 
   {90, 0.00022263447391723937}, {91, 0.00022050677724638756}, 
   {92, 0.00021841393197297165}, {93, 0.0002163554173345573}, 
   {94, 0.00021432803970694632}, {95, 0.00021233294158474626}, 
   {96, 0.0002103693753772315}, {97, 0.0002084341450822013}, 
   {98, 0.00020652848402102908}, {99, 0.00020465276002457067}, 
   {100, 0.0002028072705053674}, {101, 0.00020099138430049426}, 
