{37, 41, {{{-0.5184833998966764, -0.08098601731103225, 0.03868613837072925, 
    0.00730196015431838}, {-0.08098601731103236, 0.6419378395715327, 
    -0.01557738742256733, -0.005525994389933921}, 
   {0.03868613837072921, -0.015577387422567365, -0.1771558479255232, 
    -0.5655069537858322}, {0.007301960154318318, -0.0055259943899337765, 
    -0.5655069537858322, 0.05370140825066688}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.24100653268661837, 0.46960738514948797, 
    -0.666671619407171}, {-0.24100653268661837, 0. + 0.9999999999999996*I, 
    0.5986501133303446, 0.4057311628718694}, {-0.46960738514948797, 
    -0.5986501133303446, 0. + 0.9999999999999987*I, -0.2610849748402446}, 
   {0.666671619407171, -0.4057311628718694, 0.2610849748402446, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.2410065326866183, 0.4696073851494881, 
    -0.6666716194071709}, {-0.2410065326866183, 0. + 0.9999999999999996*I, 
    0.5986501133303446, 0.4057311628718695}, {-0.4696073851494881, 
    -0.5986501133303446, 0. + 0.9999999999999987*I, -0.26108497484024473}, 
   {0.6666716194071709, -0.4057311628718695, 0.26108497484024473, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2435500329477593}, 
  {-1.018088045152978}, {-0.7926260377179508}, {{2, 0.002472873481398352}, 
   {3, 0.0023310873203797877}, {4, 0.00199913459807588}, 
   {5, 0.0018359336958360117}, {6, 0.0016406676840322598}, 
   {7, 0.0014908539328536419}, {8, 0.001346276003230229}, 
   {9, 0.0012200288638585244}, {10, 0.0011048381248707217}, 
   {11, 0.0010015824272876506}, {12, 0.0009081913941103581}, 
   {13, 0.0008239455868861434}, {14, 0.0007477734339369491}, 
   {15, 0.000678896213667457}, {16, 0.0006165556301329644}, 
   {17, 0.0005601039322633561}, {18, 0.000508953669158263}, 
   {19, 0.0004625847437892405}, {20, 0.00042053059451663266}, 
   {21, 0.00038237412447961194}, {22, 0.00034774105661639076}, 
   {23, 0.0003162954032494003}, {24, 0.00028773503037293757}, 
   {25, 0.00026178798091236466}, {26, 0.00023820917760952742}, 
   {27, 0.00021677755901083895}, {28, 0.00019729354539554933}, 
   {29, 0.00017957680670077636}, {30, 0.00016346428524549594}, 
   {31, 0.00014880844267362026}, {32, 0.0001354757013175556}, 
   {33, 0.00012334505605227086}, {34, 0.00011230683552909682}, 
   {35, 0.00010226159490922537}, {36, 0.0000931191245051588}}, 
  {{1, 0.029631978154974387}, {2, 0.029508163862748054}, 
   {3, 0.029285562806600936}, {4, 0.029127802581137514}, 
   {5, 0.028968723371330843}, {6, 0.028831430128835284}, 
   {7, 0.02870489298725662}, {8, 0.02859142839741953}, 
   {9, 0.02848840716326364}, {10, 0.028395294588729563}, 
   {11, 0.028310908225612164}, {12, 0.02823446474609236}, 
   {13, 0.028165156256927216}, {14, 0.028102301006375518}, 
   {15, 0.028045271326373616}, {16, 0.027993510287940768}, 
   {17, 0.027946514918738764}, {18, 0.027903833791866985}, 
   {19, 0.0278650600367971}, {20, 0.027829827104901325}, 
   {21, 0.02779780427529379}, {22, 0.02776869298584511}, 
   {23, 0.02774222346721707}, {24, 0.02771815180628696}, 
   {25, 0.027696257319292386}, {26, 0.02767634022219344}, 
   {27, 0.02765821955143676}, {28, 0.027641731309013675}, 
   {29, 0.02762672680351387}, {30, 0.027613071164908708}, 
   {31, 0.027600642012810064}, {32, 0.02758932826091684}, 
   {33, 0.02757902904241035}, {34, 0.027569652743012707}, 
   {35, 0.02756111613003209}, {36, 0.02755334356712446}}}}
