{20, 41, {{{-0.8300146541906332, -0.029951969070949106, 0.012012863504590106, 
    0.006607866926585448}, {-0.029951969070949058, 0.923111215698557, 
    -0.0036774534721595534, -0.0003963580459236568}, 
   {0.012012863504590195, -0.003677453472159397, -0.08664537755286661, 
    -0.8743417257215104}, {0.006607866926585487, -0.0003963580459236349, 
    -0.8743417257215104, -0.006451183955057086}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.06723323156444025, 0.37685479451547027, 
    -0.40429041171759417}, {-0.06723323156444025, 0. + 1.*I, 
    0.2795406593341968, 0.25355787226779136}, {-0.37685479451547027, 
    -0.2795406593341968, 0. + 0.9999999999999963*I, -0.0877426708457045}, 
   {0.40429041171759417, -0.25355787226779136, 0.0877426708457045, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999994*I, 
    0.06723323156444028, 0.3768547945154703, -0.40429041171759417}, 
   {-0.06723323156444028, 0. + 1.0000000000000002*I, 0.2795406593341967, 
    0.25355787226779136}, {-0.3768547945154703, -0.2795406593341967, 
    0. + 0.9999999999999962*I, -0.08774267084570411}, 
   {0.40429041171759417, -0.25355787226779136, 0.08774267084570411, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-0.9425086466808895}, 
  {-0.916493304764205}, {-0.8904779411367616}, {{2, 0.002411333562426843}, 
   {3, 0.0019767948397033663}, {4, 0.0016303361934956184}, 
   {5, 0.0013437812905442992}, {6, 0.0011077650477934742}, 
   {7, 0.0009132738347429337}, {8, 0.0007529979866876535}, 
   {9, 0.0006209024950858399}, {10, 0.0005120195762209345}, 
   {11, 0.00042225964828346285}, {12, 0.00034825610955552255}, 
   {13, 0.00028723711592631984}, {14, 0.0002369200635155}, 
   {15, 0.00019542483868156824}, {16, 0.00016120252559298498}, 
   {17, 0.0001329768154898492}, {18, 0.00010969584353948125}, 
   {19, 0.00009049258441251595}}, {{1, 0.05048560857071785}, 
   {2, 0.050614064852900716}, {3, 0.05068053134317022}, 
   {4, 0.050738056418141185}, {5, 0.05078437091034254}, 
   {6, 0.05082203811809885}, {7, 0.05085268995731998}, 
   {8, 0.05087767761376641}, {9, 0.05089807987934607}, 
   {10, 0.050914762748326105}, {11, 0.0509284223510413}, 
   {12, 0.050939619655357773}, {13, 0.0509488078738879}, 
   {14, 0.050956354105376626}, {15, 0.050962556424562565}, 
   {16, 0.0509676574056595}, {17, 0.050971854856257576}, 
   {18, 0.0509753103676147}, {19, 0.05097815615135321}}}}
