{39, 41, {{{-0.8024259385235157, -0.036414194409910436, 0.014846352975506684, 
    0.007551762391400232}, {-0.036414194409910394, 0.9051107829111932, 
    -0.0047564135318063725, -0.0006584548560272103}, 
   {0.01484635297550664, -0.0047564135318062025, -0.10049401819909458, 
    -0.8507470601579654}, {0.007551762391400251, -0.0006584548560273345, 
    -0.8507470601579654, -0.0021908261885827483}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.08091772067059483, 0.3980592734186896, 
    -0.4353278231920203}, {-0.08091772067059483, 0. + 1.*I, 
    0.3111728202141762, 0.2757702277482337}, {-0.3980592734186896, 
    -0.3111728202141762, 0. + 0.9999999999999964*I, -0.10299342249756076}, 
   {0.4353278231920203, -0.2757702277482337, 0.10299342249756076, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999993*I, 
    0.08091772067059493, 0.3980592734186896, -0.4353278231920203}, 
   {-0.08091772067059493, 0. + 0.9999999999999999*I, 0.311172820214176, 
    0.2757702277482337}, {-0.3980592734186896, -0.311172820214176, 
    0. + 0.9999999999999964*I, -0.10299342249756056}, 
   {0.4353278231920203, -0.2757702277482337, 0.10299342249756056, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-0.9631640826822102}, 
  {-0.9238821973278359}, {-0.8846003117239924}, 
  {{2, 0.012079052821671488}, {3, 0.009893820063049952}, 
   {4, 0.008125075984409813}, {5, 0.006661112090089627}, 
   {6, 0.005457558999144241}, {7, 0.004470106181247213}, 
   {8, 0.0036610624986095908}, {9, 0.0029986223017995917}, 
   {10, 0.0024563497151231517}, {11, 0.002012444913007394}, 
   {12, 0.0016490159042755748}, {13, 0.0013514156328113258}, 
   {14, 0.0011076685143305842}, {15, 0.0009079877358489918}, 
   {16, 0.0007443752738997}, {17, 0.0006102933762572871}, 
   {18, 0.0005003960313981759}, {19, 0.00041030998931140816}, 
   {20, 0.0003364563507876617}, {21, 0.00027590521684855984}, 
   {22, 0.00022625722295621653}, {23, 0.00018554692303140996}, 
   {24, 0.0001521639359173821}, {25, 0.0001247885419505823}, 
   {26, 0.00010233904592354959}, {27, 0.00008392873059265282}, 
   {28, 0.00006883063471874173}, {29, 0.00005644872040827531}, 
   {30, 0.000046294261827672933}, {31, 0.00003796650371740151}, 
   {32, 0.0000311368135270107}, {33, 0.00002553569344926343}, 
   {34, 0.000020942134493329156}, {35, 0.000017174889123561243}, 
   {36, 0.000014085315967138357}, {37, 0.000011551512931418095}, 
   {38, 9.473506438373303*^-6}}, {{1, 0.04842509555710599}, 
   {2, 0.04921748236591693}, {3, 0.04964152694475601}, 
   {4, 0.049950892939419185}, {5, 0.050167143440685104}, 
   {6, 0.050319447988767}, {7, 0.050426976602159876}, 
   {8, 0.0505032439973054}, {9, 0.05055763993828779}, 
   {10, 0.05059668948358459}, {11, 0.05062492657106877}, 
   {12, 0.050645506627270104}, {13, 0.05066063164523726}, 
   {14, 0.050671844003947836}, {15, 0.050680229064616854}, 
   {16, 0.050686554758045795}, {17, 0.05069136779968593}, 
   {18, 0.05069506010204333}, {19, 0.050697914718271446}, 
   {20, 0.05070013772028349}, {21, 0.05070188039878929}, 
   {22, 0.05070325479073946}, {23, 0.050704344594204975}, 
   {24, 0.050705212884413965}, {25, 0.05070590760288025}, 
   {26, 0.05070646548936678}, {27, 0.05070691491950922}, 
   {28, 0.0507072779689975}, {29, 0.05070757192767577}, 
   {30, 0.05070781041972581}, {31, 0.050708004239661014}, 
   {32, 0.05070816198167484}, {33, 0.05070829051747563}, 
   {34, 0.05070839536208166}, {35, 0.05070848095604157}, 
   {36, 0.050708550884773836}, {37, 0.05070860805018959}, 
   {38, 0.050708654805805796}}}}
