{28, 41, {{{-0.5903092936714447, -0.07573015825969029, 0.03497160527376681, 
    0.008817139441099025}, {-0.07573015825969039, 0.7193538792408237, 
    -0.013639997829364217, -0.004265065196693893}, 
   {0.034971605273766596, -0.013639997829364195, -0.17168513900358107, 
    -0.642925123485032}, {0.008817139441098939, -0.004265065196693708, 
    -0.6429251234850322, 0.04264055343420202}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.20049514987165584, 0.4689570271494662, 
    -0.6199839734838402}, {-0.20049514987165584, 0. + 1.*I, 
    0.5347341059005195, 0.38788120616232324}, {-0.4689570271494662, 
    -0.5347341059005195, 0. + 0.9999999999999982*I, -0.2233857170787218}, 
   {0.6199839734838402, -0.38788120616232324, 0.2233857170787218, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.20049514987165568, 0.46895702714946624, 
    -0.6199839734838402}, {-0.20049514987165568, 0. + 1.*I, 
    0.5347341059005194, 0.3878812061623233}, {-0.46895702714946624, 
    -0.5347341059005194, 0. + 0.9999999999999986*I, -0.22338571707872196}, 
   {0.6199839734838402, -0.3878812061623233, 0.22338571707872196, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1739926219011538}, 
  {-0.9957636546213191}, {-0.8175346664513827}, 
  {{2, 0.0024715268493542553}, {3, 0.0021525225866507736}, 
   {4, 0.0018411824880734118}, {5, 0.0016142328910301318}, 
   {6, 0.0014057271009635386}, {7, 0.001229115519263857}, 
   {8, 0.001074539612493819}, {9, 0.0009405000757177762}, 
   {10, 0.0008235962125217045}, {11, 0.0007216600135527829}, 
   {12, 0.0006326245566673494}, {13, 0.0005548010723092078}, 
   {14, 0.00048671796098087583}, {15, 0.0004271174661023558}, 
   {16, 0.0003749117287474846}, {17, 0.00032916054186815646}, 
   {18, 0.0002890484729184406}, {19, 0.00025386732052945504}, 
   {20, 0.00022300091030325042}, {21, 0.0001959124333599238}, 
   {22, 0.000172133653872919}, {23, 0.00015125573246510537}, 
   {24, 0.00013292137115394898}, {25, 0.00011681807358154828}, 
   {26, 0.0001026723424926157}, {27, 0.00009024467183849083}}, 
  {{1, 0.03614622580769433}, {2, 0.036028394556844236}, 
   {3, 0.03582080999507769}, {4, 0.03567246351473903}, 
   {5, 0.0355313924454894}, {6, 0.035411179794883486}, 
   {7, 0.03530462520454393}, {8, 0.03521154310072238}, 
   {9, 0.03512978234153078}, {10, 0.03505809696986402}, 
   {11, 0.0349951874140716}, {12, 0.03493998390713484}, 
   {13, 0.03489152842393755}, {14, 0.03484899006542203}, 
   {15, 0.03481163944945626}, {16, 0.03477883899913153}, 
   {17, 0.034750030268274515}, {18, 0.03472472425602709}, 
   {19, 0.03470249251523988}, {20, 0.03468295955639797}, 
   {21, 0.03466579618161275}, {22, 0.03465071369216562}, 
   {23, 0.03463745883298706}, {24, 0.03462580938409448}, 
   {25, 0.034615570311561}, {26, 0.03460657040552401}, 
   {27, 0.034598659341529135}}}}
