{200, 41, {{{-0.7046900467121212, 0.009458167545206621, -0.14963544575916088, 
    0.1547754509988175}, {0.009458167545206715, 0.7158324333899445, 
    0.1289515655716155, 0.1273374956135937}, {-0.149635445759161, 
    0.12895156557161583, 0.002406040327203725, -0.5074101134401858}, 
   {0.15477545099881757, 0.12733749561359356, -0.5074101134401847, 
    -0.013548427005027067}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.6329944006205863, 0.1790172496118778, 
    0.15571508403654363}, {-0.6329944006205863, 0. + 0.9999999999999997*I, 
    -0.1541071101806557, 0.17383962061611885}, {-0.1790172496118778, 
    0.1541071101806557, 0. + 0.999999999999996*I, -0.8048066462143655}, 
   {-0.15571508403654363, -0.17383962061611885, 0.8048066462143655, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999999*I, 
    0.6329944006205865, 0.179017249611878, 0.15571508403654366}, 
   {-0.6329944006205865, 0. + 0.9999999999999999*I, -0.1541071101806561, 
    0.17383962061611857}, {-0.179017249611878, 0.1541071101806561, 
    0. + 0.999999999999995*I, -0.8048066462143648}, 
   {-0.15571508403654366, -0.17383962061611857, 0.8048066462143648, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.7931004944145805}, 
  {-1.1651205178536517}, {-0.5371398095332178}, 
  {{2, 0.003465166748179871}, {3, 0.0032503351244608236}, 
   {4, 0.0028785888184175157}, {5, 0.002653662199193829}, 
   {6, 0.0024434125526275885}, {7, 0.002279712419288704}, 
   {8, 0.002140839731437416}, {9, 0.0020272552121233245}, 
   {10, 0.0019331446958670284}, {11, 0.0018563598240913803}, 
   {12, 0.0017943846781826034}, {13, 0.0017456242626527896}, 
   {14, 0.0017087529402024515}, {15, 0.0016828496455940645}, 
   {16, 0.0016672646473139263}, {17, 0.001661616960961565}, 
   {18, 0.0016657616833811728}, {19, 0.0016797873416214415}, 
   {20, 0.0017040179991175686}, {21, 0.0017390302828264037}, 
   {22, 0.001785682779290143}, {23, 0.0018451620934043511}, 
   {24, 0.0019190492309064666}, {25, 0.0020094131838701568}, 
   {26, 0.0021189415293534353}, {27, 0.0022511230109735214}, 
   {28, 0.002410504736739316}, {29, 0.002603058927929336}, 
   {30, 0.002836714116572381}, {31, 0.0031221390869698995}, 
   {32, 0.003473925319336546}, {33, 0.0039124158245535945}, 
   {34, 0.00446661646921398}, {35, 0.005178987344039099}, 
   {36, 0.0061136396664679404}, {37, 0.007371013302132856}, 
   {38, 0.009115632991237632}, {39, 0.01163221554023175}, 
   {40, 0.015448990074903524}, {41, 0.0216401157129531}, 
   {42, 0.03269008465498524}, {43, 0.05565570441002898}, 
   {44, 0.08952492750305563}, {45, 0.06217835336798849}, 
   {46, 0.05168382492093748}, {47, 0.03557135141194706}, 
   {48, 0.02962433509524051}, {49, 0.02378751147750721}, 
   {50, 0.02042694388021679}, {51, 0.017374440442658345}, 
   {52, 0.015169429116410324}, {53, 0.01322811177999332}, 
   {54, 0.01165204335106107}, {55, 0.010255434192683655}, 
   {56, 0.009045190282441613}, {57, 0.00857479838023889}, 
   {58, 0.009934283830462132}, {59, 0.01144482203811914}, 
   {60, 0.013119500607156276}, {61, 0.01496235931918466}, 
   {62, 0.01696374026264985}, {63, 0.019100967252889622}, 
   {64, 0.021318123890664564}, {65, 0.023514717405763663}, 
   {66, 0.025566163058210356}, {67, 0.02731489274604476}, 
   {68, 0.028585399605605744}, {69, 0.02921206227452844}, 
   {70, 0.029075938399472312}, {71, 0.028139912551927437}, 
   {72, 0.02646791878602439}, {73, 0.024217862933903767}, 
   {74, 0.021608938116776805}, {75, 0.018875629274607383}, 
   {76, 0.016225148176482185}, {77, 0.013810382219508643}, 
   {78, 0.013177518933559867}, {79, 0.014055987604521814}, 
   {80, 0.01481892395881107}, {81, 0.015433587990344666}, 
   {82, 0.015866937267035086}, {83, 0.016089810729276594}, 
   {84, 0.016081689385903042}, {85, 0.01583507421745331}, 
   {86, 0.015358384162384386}, {87, 0.014676477805624255}, 
   {88, 0.013828462533870822}, {89, 0.01286320257218837}, 
   {90, 0.01183357037604793}, {91, 0.01079074107144734}, 
   {92, 0.009779636540558412}, {93, 0.0088361289929621}, 
   {94, 0.00798606049683348}, {95, 0.0072457278282117565}, 
   {96, 0.006623300733140214}, {97, 0.006120654463348085}, 
   {98, 0.005735220548946929}, {99, 0.005461612745614464}, 
   {100, 0.00529291720094055}, {101, 0.005221627342994362}, 
   {102, 0.005240255487158396}, {103, 0.005341674466749768}, 
   {104, 0.005530785212452316}, {105, 0.005844817038448191}, 
   {106, 0.0062232973635354405}, {107, 0.0066620665060715956}, 
   {108, 0.0071564902728813995}, {109, 0.007701007886130651}, 
   {110, 0.008288617880599258}, {111, 0.008910327857115152}, 
   {112, 0.009731485422221131}, {113, 0.01056755998477188}, 
   {114, 0.01139630955958662}, {115, 0.012197468046800414}, 
   {116, 0.012945778206701286}, {117, 0.013611682059583269}, 
   {118, 0.014162813486464337}, {119, 0.014566384701184182}, 
   {120, 0.0147923738380204}, {121, 0.014817170536531532}, 
   {122, 0.014627088508284952}, {123, 0.014221013265474175}, 
   {124, 0.013611516660385709}, {125, 0.012824066363832806}, 
   {126, 0.01189441026617312}, {127, 0.011349320006435848}, 
   {128, 0.010914626931717186}, {129, 0.01058421707630669}, 
   {130, 0.010221510679141788}, {131, 0.009828165807960643}, 
   {132, 0.009418613402094378}, {133, 0.009004291638863016}, 
   {134, 0.008593734609755599}, {135, 0.00819292148677736}, 
   {136, 0.007805743685935007}, {137, 0.007434487195699058}, 
   {138, 0.007080268288373215}, {139, 0.006743394038015271}, 
   {140, 0.006423641651163381}, {141, 0.006120463558673017}, 
   {142, 0.00583313100358962}, {143, 0.005560830092865121}, 
   {144, 0.005302723049889213}, {145, 0.005057985139366394}, 
   {146, 0.004825825287988306}, {147, 0.004605496226492922}, 
   {148, 0.004396298197510362}, {149, 0.004197578926157852}, 
   {150, 0.004008731582952951}, {151, 0.0038291918034931705}, 
   {152, 0.0036584343893816262}, {153, 0.0034959700344737166}, 
   {154, 0.0033413422486041067}, {155, 0.0031941245500791693}, 
   {156, 0.0030539179423019203}, {157, 0.002920348661314659}, 
   {158, 0.0027930661684792413}, {159, 0.0026717413587790118}, 
   {160, 0.0025560649560624205}, {161, 0.0024457460694138344}, 
   {162, 0.0023405108883812753}, {163, 0.002240101498290459}, 
   {164, 0.0021442748000151945}, {165, 0.002052801521245845}, 
   {166, 0.0019654653085039997}, {167, 0.0018820618909327624}, 
   {168, 0.001802398308327069}, {169, 0.0017262921970089273}, 
   {170, 0.0016535711280700749}, {171, 0.0015840719932390668}, 
   {172, 0.0015176404342280847}, {173, 0.0014541303119003923}, 
   {174, 0.001393403212010036}, {175, 0.0013353279845987331}, 
   {176, 0.001279780314430018}, {177, 0.001226642320085014}, 
   {178, 0.001175802179561064}, {179, 0.0011271537804072862}, 
   {180, 0.0010805963925939466}, {181, 0.0010360343624669643}, 
   {182, 0.0009933768262719855}, {183, 0.0009525374418538624}, 
   {184, 0.0009134341372479537}, {185, 0.0008759888749792499}, 
   {186, 0.0008401274309782214}, {187, 0.0008057791871045328}, 
   {188, 0.0007728769363450627}, {189, 0.0007413566998269172}, 
   {190, 0.0007111575548443272}, {191, 0.0006822214731640741}, 
   {192, 0.0006544931689224098}, {193, 0.0006279199554807269}, 
   {194, 0.000602451610650867}, {195, 0.000578040249744699}, 
   {196, 0.0005546402059406763}, {197, 0.0005322079174973904}, 
   {198, 0.0005107018213750258}, {199, 0.0004900822528607351}}, 
  {{1, 0.018266646779476717}, {2, 0.01830753076215639}, 
   {3, 0.018200023443430947}, {4, 0.018132673952338918}, 
   {5, 0.018049290736019817}, {6, 0.017972166751583297}, 
   {7, 0.01789395519015416}, {8, 0.017817350184285406}, 
   {9, 0.017741174018185712}, {10, 0.017665575773347958}, 
   {11, 0.017590153806659063}, {12, 0.017514675147412773}, 
   {13, 0.017438810455166893}, {14, 0.01736223628338127}, 
   {15, 0.01728459304485526}, {16, 0.01720549584643894}, 
   {17, 0.01712452208580635}, {18, 0.017041205505811622}, 
   {19, 0.01695502464895441}, {20, 0.01686538988895321}, 
   {21, 0.016771626418758217}, {22, 0.01667295289931705}, 
   {23, 0.016568453974071473}, {24, 0.016457044684257353}, 
   {25, 0.016337423755914373}, {26, 0.01620801149376723}, 
   {27, 0.016066866000763198}, {28, 0.01591156838839242}, 
   {29, 0.015739062793208122}, {30, 0.01554542918287735}, 
   {31, 0.015325553925634953}, {32, 0.015072640858045492}, 
   {33, 0.014777466296622552}, {34, 0.014427209403063915}, 
   {35, 0.014003551512605033}, {36, 0.013479461196096188}, 
   {37, 0.012813492858201284}, {38, 0.01193908534737033}, 
   {39, 0.010743029237117566}, {40, 0.009018174596948581}, 
   {41, 0.006346945607181575}, {42, 0.0017649470211371992}, 
   {43, 0.007494571339888924}, {44, 0.021147198654615222}, 
   {45, 0.01597557680900258}, {46, 0.0125270264306983}, 
   {47, 0.009162220284824796}, {48, 0.007032581514003501}, 
   {49, 0.0053763130881580795}, {50, 0.00420429126229956}, 
   {51, 0.0033102070588537226}, {52, 0.0026452867250096753}, 
   {53, 0.0021372214067679257}, {54, 0.0017515064079842563}, 
   {55, 0.0014556105155321638}, {56, 0.001228700828164946}, 
   {57, 0.001053744464758071}, {58, 0.0009186791774265749}, 
   {59, 0.0008143404149222805}, {60, 0.0007342760554851283}, 
   {61, 0.0006739542389214869}, {62, 0.0006304003343855397}, 
   {63, 0.0006017593693445793}, {64, 0.0005870131087637683}, 
   {65, 0.0005857492989942654}, {66, 0.0005980296318928826}, 
   {67, 0.0006243248736134693}, {68, 0.000665515902010233}, 
   {69, 0.0007229429566142279}, {70, 0.000798491380211618}, 
   {71, 0.000894692272126798}, {72, 0.0010148084922214607}, 
   {73, 0.0011628704079886002}, {74, 0.0013436308733874832}, 
   {75, 0.001562420454725031}, {76, 0.001824893690496696}, 
   {77, 0.002136660247288666}, {78, 0.0025027964445391983}, 
   {79, 0.0029272428185174713}, {80, 0.0034121191964783387}, 
   {81, 0.003957028963246063}, {82, 0.004558468364864402}, 
   {83, 0.0052094865058412935}, {84, 0.00589973605803773}, 
   {85, 0.0066159994696214685}, {86, 0.007343174995702331}, 
   {87, 0.0080655893090439}, {88, 0.008768412239201799}, 
   {89, 0.009438922106260288}, {90, 0.010067418240252264}, 
   {91, 0.010647678847743666}, {92, 0.011176975934406202}, 
   {93, 0.01165574576433484}, {94, 0.012087053839280082}, 
   {95, 0.012475989999450567}, {96, 0.012829097863095253}, 
   {97, 0.013153901732226666}, {98, 0.013458556640624111}, 
   {99, 0.013751619723473905}, {100, 0.014041924305220324}, 
   {101, 0.014338529831086405}, {102, 0.01465071801107609}, 
   {103, 0.014988005764023917}, {104, 0.015360147134963385}, 
   {105, 0.015777098630360007}, {106, 0.01624892538363606}, 
   {107, 0.016785629605720578}, {108, 0.017396888302684863}, 
   {109, 0.018091694438607076}, {110, 0.01887790445819803}, 
   {111, 0.01976170507406927}, {112, 0.020747023351283252}, 
   {113, 0.021834916684530442}, {114, 0.02302299376442329}, 
   {115, 0.024304933874673838}, {116, 0.02567018752904103}, 
   {117, 0.02710395087297975}, {118, 0.028587500569359735}, 
   {119, 0.03009894562343896}, {120, 0.03161439304104667}, 
   {121, 0.03310944144050353}, {122, 0.03456083074825263}, 
   {123, 0.03594801662274743}, {124, 0.037254432428048934}, 
   {125, 0.03846825905096324}, {126, 0.03958262783706372}, 
   {127, 0.040595299127463895}, {128, 0.04150795052628869}, 
   {129, 0.04232525204009351}, {130, 0.04305389837418761}, 
   {131, 0.04370172760401427}, {132, 0.044277001561193775}, 
   {133, 0.04478787403357719}, {134, 0.04524203751850843}, 
   {135, 0.04564651949462331}, {136, 0.0460075921480558}, 
   {137, 0.04633076079851216}, {138, 0.0466208018638122}, 
   {139, 0.04688182816403703}, {140, 0.04711736598157139}, 
   {141, 0.04733043376888357}, {142, 0.04752361652830243}, 
   {143, 0.047699132786123}, {144, 0.047858892982593576}, 
   {145, 0.048004549255650536}, {146, 0.04813753723519537}, 
   {147, 0.04825911076400334}, {148, 0.048370370550984566}, 
   {149, 0.048472287732129325}, {150, 0.048565723222774186}, 
   {151, 0.04865144362830314}, {152, 0.04873013436035004}, 
   {153, 0.048802410493414654}, {154, 0.04886882579777979}, 
   {155, 0.04892988030033013}, {156, 0.048986026654908976}, 
   {157, 0.04903767554680352}, {158, 0.04908520031004014}, 
   {159, 0.049128940899565}, {160, 0.049169207331394904}, 
   {161, 0.04920628268096125}, {162, 0.049240425711890676}, 
   {163, 0.04927187319333993}, {164, 0.04930084195290023}, 
   {165, 0.04932753070334707}, {166, 0.04935212167461241}, 
   {167, 0.04937478207688992}, {168, 0.04939566541643358}, 
   {169, 0.04941491268212715}, {170, 0.0494326534180967}, 
   {171, 0.049449006695364034}, {172, 0.04946408199368314}, 
   {173, 0.04947798000317136}, {174, 0.049490793354082276}, 
   {175, 0.0495026072820079}, {176, 0.04951350023490691}, 
   {177, 0.049523544427602095}, {178, 0.04953280634874452}, 
   {179, 0.04954134722468766}, {180, 0.049549223444238844}, 
   {181, 0.04955648694783571}, {182, 0.04956318558433435}, 
   {183, 0.0495693634382753}, {184, 0.049575061130213094}, 
   {185, 0.04958031609244399}, {186, 0.049585162822247404}, 
   {187, 0.0495896331145573}, {188, 0.04959375627580405}, 
   {189, 0.04959755932050989}, {190, 0.049601067152077474}, 
   {191, 0.04960430272908493}, {192, 0.049607287218283676}, 
   {193, 0.049610040135392934}, {194, 0.04961257947468877}, 
   {195, 0.049614921828301115}, {196, 0.049617082496054205}, 
   {197, 0.04961907558661536}, {198, 0.049620914110652836}, 
   {199, 0.04962261006664526}}}}
