{20, 41, {{{-0.8164189413358941, -0.033126403566327046, 0.013401735081287036, 
    0.0070938179272906805}, {-0.03312640356632701, 0.9144313711493319, 
    -0.0041987464092883425, -0.0005204101508221037}, 
   {0.013401735081287025, -0.004198746409288482, -0.0935613441000488, 
    -0.8628222943048374}, {0.007093817927290637, -0.0005204101508220096, 
    -0.8628222943048376, -0.0044510857133892145}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.07390870018293447, 0.387776402043117, 
    -0.4198806865224072}, {-0.07390870018293447, 0. + 1.*I, 
    0.2952001098204429, 0.26475348486062705}, {-0.387776402043117, 
    -0.2952001098204429, 0. + 0.9999999999999961*I, -0.09525274036280164}, 
   {0.4198806865224072, -0.26475348486062705, 0.09525274036280164, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999994*I, 
    0.07390870018293452, 0.387776402043117, -0.4198806865224072}, 
   {-0.07390870018293452, 0. + 0.9999999999999999*I, 0.295200109820443, 
    0.26475348486062716}, {-0.387776402043117, -0.295200109820443, 
    0. + 0.9999999999999963*I, -0.09525274036280212}, 
   {0.4198806865224072, -0.26475348486062716, 0.09525274036280212, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-0.9524316232355536}, 
  {-0.9200675403914731}, {-0.887703438695838}, {{2, 0.002369883245493143}, 
   {3, 0.0019334745512682994}, {4, 0.0015889508861595125}, 
   {5, 0.0013046652795822289}, {6, 0.0010714551447376097}, 
   {7, 0.0008800037107767333}, {8, 0.0007228388757413162}, 
   {9, 0.0005938033519130026}, {10, 0.000487848339389918}, 
   {11, 0.0004008334207287745}, {12, 0.0003293635896990943}, 
   {13, 0.0002706547160680195}, {14, 0.00022242318022219765}, 
   {15, 0.00018279545842908584}, {16, 0.00015023410980058438}, 
   {17, 0.00012347719882421782}, {18, 0.00010148870694648426}, 
   {19, 0.00008341792692789785}}, {{1, 0.05062501906997589}, 
   {2, 0.05072531253605433}, {3, 0.050764071343659865}, 
   {4, 0.05079941475465584}, {5, 0.050827141494098005}, 
   {6, 0.0508493935004088}, {7, 0.05086725503910933}, 
   {8, 0.0508816401823809}, {9, 0.0508932572814612}, 
   {10, 0.05090266307499189}, {11, 0.050910295951927066}, 
   {12, 0.0509165026059548}, {13, 0.05092155838184668}, 
   {14, 0.05092568288597038}, {15, 0.05092905197276466}, 
   {16, 0.05093180698241754}, {17, 0.050934061893602924}, 
   {18, 0.05093590889168848}, {19, 0.05093742272797734}}}}
