{21, 41, {{{-0.8570039869605616, -0.023769604846855447, 0.009369512602590252, 
    0.005551461147856814}, {-0.023769604846855412, 0.9391928151513089, 
    -0.0027250255924467894, -0.0001977156435474934}, 
   {0.009369512602590162, -0.0027250255924467053, -0.07259589050843204, 
    -0.8965395251687799}, {0.005551461147856695, -0.00019771564354738717, 
    -0.8965395251687799, -0.009592937682315388}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.054584496883035086, 0.35209211617401603, 
    -0.37136537286070226}, {-0.054584496883035086, 0. + 0.9999999999999999*I, 
    0.24805827642093756, 0.22985217248642162}, {-0.35209211617401603, 
    -0.24805827642093756, 0. + 0.9999999999999959*I, -0.07314189078574265}, 
   {0.37136537286070226, -0.22985217248642162, 0.07314189078574265, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999994*I, 
    0.054584496883035113, 0.35209211617401603, -0.37136537286070226}, 
   {-0.054584496883035113, 0. + 0.9999999999999999*I, 0.24805827642093747, 
    0.22985217248642165}, {-0.35209211617401603, -0.24805827642093747, 
    0. + 0.9999999999999959*I, -0.07314189078574296}, 
   {0.37136537286070226, -0.22985217248642165, 0.07314189078574296, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-0.9251341967905619}, 
  {-0.910165051752346}, {-0.8951958831083014}, {{2, 0.002523297985755124}, 
   {3, 0.002096611900576806}, {4, 0.0017488760342218579}, 
   {5, 0.0014584636084413738}, {6, 0.0012163738576871364}, 
   {7, 0.0010145068110051225}, {8, 0.0008461679098968333}, 
   {9, 0.0007057784473582518}, {10, 0.000588691656726481}, 
   {11, 0.0004910356303169383}, {12, 0.00040958331207457954}, 
   {13, 0.000341644545617692}, {14, 0.00028497639026164867}, 
   {15, 0.00023770854905103}, {16, 0.0001982813164371211}, 
   {17, 0.00016539391252851088}, {18, 0.00013796144520450415}, 
   {19, 0.00011507904656604673}, {20, 0.00009599197985565855}}, 
  {{1, 0.04947447182463177}, {2, 0.04966714494657226}, 
   {3, 0.04979637473820722}, {4, 0.0499055755849238}, 
   {5, 0.04999576283027201}, {6, 0.05007043240038173}, 
   {7, 0.05013227878062556}, {8, 0.050183540459121725}, 
   {9, 0.050226059331543484}, {10, 0.05026135111682173}, 
   {11, 0.050290663343377943}, {12, 0.05031502359997072}, 
   {13, 0.05033527920103898}, {14, 0.05035212963346719}, 
   {15, 0.05036615303642195}, {16, 0.05037782780152415}, 
   {17, 0.05038755020477494}, {18, 0.05039564881914531}, 
   {19, 0.05040239631624652}, {20, 0.050408019148421836}}}}
