{76, 41, {{{-0.37583566441127136, -0.07729636873439504, 0.03901289185735267, 
    0.0035167164311940354}, {-0.07729636873439515, 0.4752137988880765, 
    -0.016328980169286807, -0.006925841602077807}, 
   {0.0390128918573527, -0.016328980169286487, -0.16056913508819226, 
    -0.4081341056007008}, {0.003516716431194049, -0.006925841602077609, 
    -0.408134105600701, 0.06119100061138693}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.31362014041529274, 
    0.4540051148771115, -0.7394323599240139}, {-0.31362014041529274, 
    0. + 0.9999999999999991*I, 0.702281309950096, 0.4199117562920114}, 
   {-0.4540051148771115, -0.702281309950096, 0. + 0.9999999999999989*I, 
    -0.3263981935279368}, {0.7394323599240139, -0.4199117562920114, 
    0.3263981935279368, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999991*I, 0.31362014041529285, 0.4540051148771113, 
    -0.7394323599240139}, {-0.31362014041529285, 0. + 0.9999999999999993*I, 
    0.7022813099500964, 0.4199117562920113}, {-0.4540051148771113, 
    -0.7022813099500964, 0. + 0.9999999999999991*I, -0.32639819352793714}, 
   {0.7394323599240139, -0.4199117562920113, 0.32639819352793714, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.3538985340461742}, 
  {-1.0515983366786772}, {-0.7492981217470085}, 
  {{2, 0.0022704005397531923}, {3, 0.0024633732190709745}, 
   {4, 0.0021325382167761697}, {5, 0.0021156273893192523}, 
   {6, 0.001957754240432097}, {7, 0.0018799168646149722}, 
   {8, 0.001773095605401731}, {9, 0.0016897466736816025}, 
   {10, 0.0016033331924378835}, {11, 0.001526194861185104}, 
   {12, 0.0014516218824331961}, {13, 0.0013823688130338851}, 
   {14, 0.0013165724548989122}, {15, 0.0012547078686448998}, 
   {16, 0.001196134412910499}, {17, 0.0011408046534649996}, 
   {18, 0.0010884095157598361}, {19, 0.0010388000296482347}, 
   {20, 0.0009917733917635951}, {21, 0.0009471769170711353}, 
   {22, 0.0009048534822888032}, {23, 0.0008646666917187518}, 
   {24, 0.0008264863672837741}, {25, 0.0007901942024914343}, 
   {26, 0.0007556794869875705}, {27, 0.0007228400012149194}, 
   {28, 0.0006915804535495562}, {29, 0.0006618122823964789}, 
   {30, 0.0006334528771152481}, {31, 0.0006064251858780012}, 
   {32, 0.000580657208861024}, {33, 0.0005560816202799801}, 
   {34, 0.0005326353872734391}, {35, 0.0005102594451545373}, 
   {36, 0.0004888983925170898}, {37, 0.0004685002193053345}, 
   {38, 0.0004490160564807333}, {39, 0.00043039994897864364}, 
   {40, 0.0004126086475296775}, {41, 0.00039560141845751406}, 
   {42, 0.00037933986916288687}, {43, 0.00036378778802065304}, 
   {44, 0.0003489109971839266}, {45, 0.00033467721714863785}, 
   {46, 0.00032105594195319664}, {47, 0.00030801832407201246}, 
   {48, 0.0002955370681041458}, {49, 0.00028358633250841203}, 
   {50, 0.00027214163865196817}, {51, 0.00026117978657075325}, 
   {52, 0.00025067877684714635}, {53, 0.00024061773810407638}, 
   {54, 0.00023097685964657}, {55, 0.00022173732882641017}, 
   {56, 0.0002128812727466567}, {57, 0.00020439170396502337}, 
   {58, 0.00019625246986565426}, {59, 0.00018844820543356677}, 
   {60, 0.00018096428913888518}, {61, 0.00017378680172325245}, 
   {62, 0.00016690248764655857}, {63, 0.00016029871900302695}, 
   {64, 0.00015396346172535935}, {65, 0.00014788524390396685}, 
   {66, 0.00014205312607057374}, {67, 0.00013645667330580702}, 
   {68, 0.00013108592904098604}, {69, 0.00012593139042593737}, 
   {70, 0.0001209839851791239}, {71, 0.00011623504977920085}, 
   {72, 0.00011167630894365344}, {73, 0.00010729985628771255}, 
   {74, 0.00010309813608422314}, {75, 0.00009906392606268133}}, 
  {{1, 0.018320515446278128}, {2, 0.018220144216653123}, 
   {3, 0.01802628082771273}, {4, 0.017892510172506117}, 
   {5, 0.017742357613178574}, {6, 0.017612148012088085}, 
   {7, 0.017483373477297396}, {8, 0.017364281860398144}, 
   {9, 0.017250147992105884}, {10, 0.017142643870423396}, 
   {11, 0.017040363082777368}, {12, 0.016943458783089997}, 
   {13, 0.016851360338201362}, {14, 0.016763893149369498}, 
   {15, 0.016680722167311778}, {16, 0.01660162361832967}, 
   {17, 0.016526347340751545}, {18, 0.01645468243566647}, 
   {19, 0.01638642224516924}, {20, 0.016321379685350676}, 
   {21, 0.01625937771558737}, {22, 0.016200252419254664}, 
   {23, 0.016143849955310506}, {24, 0.016090026731370104}, 
   {25, 0.01603864809649162}, {26, 0.015989587895488336}, 
   {27, 0.01594272769507491}, {28, 0.01589795626802609}, 
   {29, 0.015855169030003537}, {30, 0.015814267573934573}, 
   {31, 0.015775159221040242}, {32, 0.015737756622509973}, 
   {33, 0.015701977388621894}, {34, 0.015667743751740962}, 
   {35, 0.01563498225524933}, {36, 0.01560362346827876}, 
   {37, 0.015573601722618508}, {38, 0.01554485487034812}, 
   {39, 0.015517324059996548}, {40, 0.015490953529714966}, 
   {41, 0.015465690415878731}, {42, 0.015441484575808743}, 
   {43, 0.01541828842337598}, {44, 0.015396056776404243}, 
   {45, 0.015374746714876672}, {46, 0.015354317449053849}, 
   {47, 0.015334730196692337}, {48, 0.015315948068631095}, 
   {49, 0.015297935962076186}, {50, 0.015280660460981718}, 
   {51, 0.015264089742971493}, {52, 0.015248193492301722}, 
   {53, 0.015232942818404928}, {54, 0.015218310179597048}, 
   {55, 0.015204269311564432}, {56, 0.015190795160281476}, 
   {57, 0.015177863819035929}, {58, 0.015165452469271187}, 
   {59, 0.015153539324971056}, {60, 0.015142103580342878}, 
   {61, 0.015131125360567495}, {62, 0.015120585675409087}, 
   {63, 0.01511046637548793}, {64, 0.015100750111040432}, 
   {65, 0.01509142029300049}, {66, 0.01508246105624963}, 
   {67, 0.015073857224896089}, {68, 0.01506559427945165}, 
   {69, 0.015057658325787041}, {70, 0.01505003606575282}, 
   {71, 0.015042714769362371}, {72, 0.015035682248441925}, 
   {73, 0.015028926831656386}, {74, 0.01502243734082969}, 
   {75, 0.015016203068481017}}}}
