{30, 41, {{{-0.5682371968858919, -0.07785481253375198, 0.036345548244975434, 
    0.008416059535874827}, {-0.07785481253375198, 0.6961570593424578, 
    -0.014332061406150851, -0.004675590721905407}, 
   {0.03634554824497534, -0.014332061406150755, -0.1744143447266875, 
    -0.6193641897249018}, {0.0084160595358748, -0.004675590721905393, 
    -0.6193641897249019, 0.04649448227012181}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.21312096222809984, 0.4700056614373879, 
    -0.6350806413212666}, {-0.21312096222809984, 0. + 0.9999999999999999*I, 
    0.5551512946924972, 0.39428822353763127}, {-0.4700056614373879, 
    -0.5551512946924972, 0. + 0.9999999999999984*I, -0.2352508197576486}, 
   {0.6350806413212666, -0.39428822353763127, 0.2352508197576486, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.21312096222809984, 0.47000566143738776, 
    -0.6350806413212666}, {-0.21312096222809984, 0. + 1.*I, 
    0.5551512946924975, 0.39428822353763127}, {-0.47000566143738776, 
    -0.5551512946924975, 0. + 0.9999999999999986*I, -0.23525081975764878}, 
   {0.6350806413212666, -0.39428822353763127, 0.23525081975764878, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.1961353933595031}, 
  {-1.002954420534701}, {-0.8097734256328262}, {{2, 0.002478202241696259}, 
   {3, 0.002199533371008422}, {4, 0.001897346048800097}, 
   {5, 0.0016821675716049977}, {6, 0.0014793071119586498}, 
   {7, 0.0013071840055074446}, {8, 0.0011546164639982814}, 
   {9, 0.001021258151141069}, {10, 0.0009037519300695296}, 
   {11, 0.0008003165862954242}, {12, 0.0007090661994549885}, 
   {13, 0.0006285111880804939}, {14, 0.0005573230319932954}, 
   {15, 0.000494367353210956}, {16, 0.00043865332584736016}, 
   {17, 0.000389319584626846}, {18, 0.00034561305172997603}, 
   {19, 0.00030687468869705636}, {20, 0.00027252636229790905}, 
   {21, 0.0002420601725205973}, {22, 0.00021502923963390153}, 
   {23, 0.00019103988913171666}, {24, 0.00016974492915322603}, 
   {25, 0.00015083786656533427}, {26, 0.00013404790490723073}, 
   {27, 0.00011913560758158859}, {28, 0.00010588912624520663}, 
   {29, 0.0000941209128986209}}, {{1, 0.03412210301550384}, 
   {2, 0.03400058622908997}, {3, 0.0337858152091777}, 
   {4, 0.03363267040630989}, {5, 0.033484402151420976}, 
   {6, 0.03335748044207619}, {7, 0.03324362427385932}, 
   {8, 0.033143306131765575}, {9, 0.03305426766780421}, 
   {10, 0.03297543270312038}, {11, 0.03290553586567745}, 
   {12, 0.03284357100595794}, {13, 0.03278861332600673}, 
   {14, 0.032739860572005064}, {15, 0.03269660046193975}, 
   {16, 0.03265820592963343}, {17, 0.03262412263562411}, 
   {18, 0.03259386093567209}, {19, 0.03256698784022261}, 
   {20, 0.032543120335784576}, {21, 0.032521919414284506}, 
   {22, 0.03250308488649542}, {23, 0.03248635081861756}, 
   {24, 0.032471481531985535}, {25, 0.03245826808602475}, 
   {26, 0.032446525185244705}, {27, 0.032436088455623645}, 
   {28, 0.03242681204432799}, {29, 0.032418566502447815}}}}
