{137, 41, {{{-0.4983795527691651, -0.06058881088060432, 0.039121128589256815, 
    0.011111488744585042}, {-0.06058881088060429, 0.6918380355055828, 
    -0.011844725798043246, 0.0009655932147458603}, 
   {0.039121128589256746, -0.01184472579804331, -0.08528279719163148, 
    -0.43217507417474943}, {0.011111488744585018, 0.0009655932147458442, 
    -0.43217507417474943, 0.05759898702211212}}, 
  {{-0.498379356214438, -0.03912112567650565, 0.06058879941727472, 
    -0.011111485437332431}, {-0.039121125676505705, -0.08528274988288151, 
    -0.011844720510996772, -0.43217481693809623}, 
   {0.06058879941727473, -0.011844720510996727, 0.6918378451683133, 
    0.0009655858389338507}, {-0.011111485437332435, -0.4321748169380963, 
    0.0009655858389338563, 0.05759901251162321}}, 
  {{-0.0005109335303599277, 0.00007565245981701243, -0.00007565245520063137, 
    0}, {0.00007565245981700896, 0.000013236111808801604, 
    -0.000049463035547134705, -8.259983917291436*^-6}, 
   {-0.00007565245520061575, -0.00004946303554708375, 
    0.000013236169870867176, -8.259985336591443*^-6}, 
   {0, -8.259983917333069*^-6, -8.259985336613561*^-6, 
    0.000963644806826194}}}, 
 {{{0. + 0.9999999999999993*I, 0.28942015542756616, 0.28942024590743587, 
    -0.5217165854926235}, {-0.28942015542756616, 0. + 0.9999999999999988*I, 
    0.36066133597969596, 0.26532276818120487}, {-0.28942024590743587, 
    -0.36066133597969596, 0. + 0.9999999999999988*I, -0.26532273161232134}, 
   {0.5217165854926235, -0.26532276818120487, 0.26532273161232134, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999992*I, 
    0.28942015542756616, 0.28942024590743576, -0.5217165854926236}, 
   {-0.28942015542756616, 0. + 0.9999999999999988*I, 0.36066133597969596, 
    0.2653227681812048}, {-0.28942024590743576, -0.36066133597969596, 
    0. + 0.9999999999999989*I, -0.26532273161232134}, 
   {0.5217165854926236, -0.2653227681812048, 0.26532273161232134, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.818404942062187}, 
  {-0.8229923720893164}, {-0.8275797973721393}, 
  {{2, 0.0038182418715837496}, {3, 0.003634506217372352}, 
   {4, 0.003429146406324801}, {5, 0.003328677739990238}, 
   {6, 0.003220032433453951}, {7, 0.00315578696677965}, 
   {8, 0.0031199694914365583}, {9, 0.003156868044224881}, 
   {10, 0.003168017166729764}, {11, 0.0031968616280818596}, 
   {12, 0.0032166370216621942}, {13, 0.0032451972244131877}, 
   {14, 0.0032715876347928496}, {15, 0.003303146100667176}, 
   {16, 0.0033354363426190137}, {17, 0.0033714982149575246}, 
   {18, 0.0034095799601712162}, {19, 0.0034509793547443657}, 
   {20, 0.003495054929239516}, {21, 0.0035424103096514115}, 
   {22, 0.003592871947837195}, {23, 0.003646779183267723}, 
   {24, 0.003704167235279332}, {25, 0.0037652892109844016}, 
   {26, 0.003830287550322997}, {27, 0.003899405672004641}, 
   {28, 0.003972857106801619}, {29, 0.0040509123085598064}, 
   {30, 0.00413384794731575}, {31, 0.004221983996313017}, 
   {32, 0.004315665922131395}, {33, 0.004415282538538956}, 
   {34, 0.004521262311307006}, {35, 0.004634084554563045}, 
   {36, 0.004754282670870746}, {37, 0.004882454194684582}, 
   {38, 0.005019268634883445}, {39, 0.005165479242865367}, 
   {40, 0.005321935332876282}, {41, 0.005489597908866606}, 
   {42, 0.005669557587230534}, {43, 0.005863056326063543}, 
   {44, 0.006071513001186135}, {45, 0.006296553900580815}, 
   {46, 0.006540048545348398}, {47, 0.006804151389699142}, 
   {48, 0.007091348906580808}, {49, 0.007404509545277382}, 
   {50, 0.007746928021783672}, {51, 0.008122339348396346}, 
   {52, 0.008534835261618356}, {53, 0.008988514235862555}, 
   {54, 0.009486520207798721}, {55, 0.010029090023062515}, 
   {56, 0.011193607772811753}, {57, 0.011274770472319284}, 
