{40, 41, {{{-0.7307502731299617, -0.052673351328324486, 0.022470664635166795, 
    0.009193363951764299}, {-0.05267335132832448, 0.851088522895991, 
    -0.007886705899413905, -0.0016459100166928498}, 
   {0.022470664635166913, -0.00788670589941396, -0.1327543572164816, 
    -0.7852549301612822}, {0.00919336395176427, -0.0016459100166930256, 
    -0.7852549301612822, 0.012416107450452117}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.11959847478251787, 0.43751588769403393, 
    -0.5068689776613186}, {-0.11959847478251787, 0. + 1.*I, 
    0.39118517666890545, 0.32477576493489846}, {-0.43751588769403393, 
    -0.39118517666890545, 0. + 0.9999999999999972*I, -0.14400642335731745}, 
   {0.5068689776613186, -0.32477576493489846, 0.14400642335731745, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.11959847478251796, 0.43751588769403393, -0.5068689776613184}, 
   {-0.11959847478251796, 0. + 0.9999999999999999*I, 0.3911851766689055, 
    0.32477576493489857}, {-0.43751588769403393, -0.3911851766689055, 
    0. + 0.9999999999999972*I, -0.14400642335731723}, 
   {0.5068689776613184, -0.32477576493489857, 0.14400642335731723, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0284517926814085}, 
  {-0.9467981221233324}, {-0.865144451359857}, {{2, 0.010908871686998667}, 
   {3, 0.009166359324700613}, {4, 0.00749428947822578}, 
   {5, 0.00619838092164704}, {6, 0.005106553138550851}, 
   {7, 0.0042064778969873595}, {8, 0.003463946281245911}, 
   {9, 0.0028526332089404693}, {10, 0.0023495854777684233}, 
   {11, 0.0019356990417743747}, {12, 0.001595124811242854}, 
   {13, 0.0013148014002790642}, {14, 0.0010839928543252553}, 
   {15, 0.0008938870558345968}, {16, 0.0007372538412180885}, 
   {17, 0.0006081601806887105}, {18, 0.000501735294188399}, 
   {19, 0.0004139781092356576}, {20, 0.0003415998795449626}, 
   {21, 0.00028189568149350475}, {22, 0.0002326394859334946}, 
   {23, 0.0001919984235141392}, {24, 0.0001584626635008357}, 
   {25, 0.00013078799861154788}, {26, 0.00010794878051395562}, 
   {27, 0.0000890992987853112}, {28, 0.0000735420577833712}, 
   {29, 0.00006070169706690054}, {30, 0.00005010353546430757}, 
   {31, 0.000041355907927642654}, {32, 0.00003413561700171819}, 
   {33, 0.000028175944453590063}, {34, 0.00002325676894632256}, 
   {35, 0.000019196417415545675}, {36, 0.000015844944384113546}, 
   {37, 0.000013078587941417474}, {38, 0.000010795195691803983}, 
   {39, 8.910450502774836*^-6}}, {{1, 0.048731118755566884}, 
   {2, 0.04886606218454979}, {3, 0.048658106267821646}, 
   {4, 0.048482842507741965}, {5, 0.048304883048362494}, 
   {6, 0.048140900206482894}, {7, 0.047993460275058304}, 
   {8, 0.04786387103613333}, {9, 0.04775162230371355}, 
   {10, 0.047655434591918455}, {11, 0.04757365934583681}, 
   {12, 0.04750455193815845}, {13, 0.04744641782473562}, 
   {14, 0.047397689503298125}, {15, 0.047356960433670346}, 
   {16, 0.047322994037478035}, {17, 0.04729471866784665}, 
   {18, 0.04727121527743404}, {19, 0.04725170183001108}, 
   {20, 0.047235516836785285}, {21, 0.047222103362085696}, 
   {22, 0.047210994205188164}, {23, 0.04720179857792364}, 
   {24, 0.04719419036830602}, {25, 0.04718789794964974}, 
   {26, 0.047182695425092534}, {27, 0.04717839516530538}, 
   {28, 0.04717484148743196}, {29, 0.04717190532643882}, 
   {30, 0.04716947976016165}, {31, 0.04716747626272716}, 
   {32, 0.047165821575512926}, {33, 0.04716445509908505}, 
   {34, 0.047163326722932955}, {35, 0.047162395021939696}, 
   {36, 0.04716162575928248}, {37, 0.047160990644843484}, 
   {38, 0.04716046630630926}, {39, 0.04716003343707042}}}}
