{74, 41, {{{-0.000046876238347593476, 0, -0.00003154452480984091, 
    0.00003154452599829737}, {0, 0.00006306446667081388, 
    0.000023450411031545985, 0.00002345041104926943}, 
   {-0.00003154452478261955, 0.000023450411039132975, -8.0941096902926*^-6, 
    -2.4588024686411614*^-8}, {0.000031544526025758794, 
    0.000023450411041559883, -2.4588015787078456*^-8, 
    -8.094118682786157*^-6}}, {{-0.00004687623838673768, 
    0.00003154452482657526, 0, -0.00003154452602403117}, 
   {0.0000315445248102119, -8.09410973081846*^-6, 0.00002345041110770339, 
    -2.4588016374715398*^-8}, {0, 0.00002345041106994262, 
    0.00006306446668598759, 0.00002345041111818865}, 
   {-0.000031544526041612635, -2.458796575582403*^-8, 
    0.000023450411079513715, -8.094118713658699*^-6}}, 
  {{-0.00004687619901820556, -0.00003154450294842741, 0.0000315445029533958, 
    0}, {-0.000031544502953974985, -8.094109622800337*^-6, 
    -2.4580861762155242*^-8, 0.000023450393842976804}, 
   {0.000031544502946379, -2.4580927684846996*^-8, -8.094109613040132*^-6, 
    0.000023450393907951664}, {0, 0.000023450393907465627, 
    0.00002345039384241137, 0.00006306441799136406}}}, 
 {{{0. + 1.0000000000000238*I, 0.5773502908514907, 0.5773502909342493, 
    0.577350214903747}, {-0.5773502908514907, 0. + 0.9999999999999917*I, 
    -0.5773502167503108, 0.5773502927808173}, {-0.5773502909342493, 
    0.5773502167503108, 0. + 0.9999999999999918*I, -0.5773502926980587}, 
   {-0.577350214903747, -0.5773502927808173, 0.5773502926980587, 
    0. + 0.999999999999992*I}}, {{0. + 0.9999999999999761*I, 
    0.5773502908515258, 0.5773502909341992, 0.5773502149036797}, 
   {-0.5773502908515258, 0. + 1.0000000000000078*I, -0.5773502167502986, 
    0.5773502927808223}, {-0.5773502909341992, 0.5773502167502986, 
    0. + 1.0000000000000078*I, -0.5773502926981489}, 
   {-0.5773502149036797, -0.5773502927808223, 0.5773502926981489, 
    0. + 1.000000000000008*I}}}, {0, 0}, {{-2.200199994013773}, 
  {-1.1500999992946745}, {-0.10000000437354017}, 
  {{2, 0.016027286488314085}, {3, 0.01571077595111947}, 
   {4, 0.015299325731940372}, {5, 0.016167946014377432}, 
   {6, 0.017907109001390142}, {7, 0.021212980495512013}, 
   {8, 0.027028990119412732}, {9, 0.03794476957513648}, 
   {10, 0.06135087921928484}, {11, 0.10228822274952104}, 
   {12, 0.06804031965738877}, {13, 0.054726795532258565}, 
   {14, 0.03658549725949603}, {15, 0.02968956058130609}, 
   {16, 0.023343073963838445}, {17, 0.019522596215378357}, 
   {18, 0.016225304407533545}, {19, 0.013797671240672327}, 
   {20, 0.01175024929097608}, {21, 0.010103272413174852}, 
   {22, 0.008708512896121262}, {23, 0.007539914158767487}, 
   {24, 0.006540732245134906}, {25, 0.005686805254090384}, 
   {26, 0.0049506795526381014}, {27, 0.00431508029890728}, 
   {28, 0.0037640617165117726}, {29, 0.003285631905075633}, 
   {30, 0.0028693798637175957}, {31, 0.002506830656298975}, 
   {32, 0.0021907095421322825}, {33, 0.0019148795285096123}, 
   {34, 0.001674058112375523}, {35, 0.0014637128106234996}, 
   {36, 0.0012799227483858405}, {37, 0.0011192947085828086}, 
   {38, 0.0009788814293905579}, {39, 0.0008561204944409822}, 
   {40, 0.0007487801347287014}, {41, 0.0006549150055030597}, 
   {42, 0.0005728278551535336}, {43, 0.0005010370854619441}, 
   {44, 0.00043824869204582}, {45, 0.0003833321296876223}, 
   {46, 0.00033529937961536286}, {47, 0.00029328680451009767}, 
   {48, 0.0002565393651278475}, {49, 0.00022439688413954258}, 
   {50, 0.00019628207235136198}, {51, 0.00017169008539865273}, 
   {52, 0.00015017940781731948}, {53, 0.0001313638925510859}, 
   {54, 0.00011490580642301831}, {55, 0.00010050975281622118}, 
   {56, 0.00008791735961531525}, {57, 0.00007690263535807518}, 
   {58, 0.0000672679088718862}, {59, 0.00005884027880610521}, 
   {60, 0.000051468508828347555}, {61, 0.000045020312251484976}, 
   {62, 0.000039379977191177724}, {63, 0.0000344462896233683}, 
   {64, 0.000030130716633313033}, {65, 0.000026355817518584608}, 
   {66, 0.000023053853861181397}, {67, 0.000020165574129721027}, 
   {68, 0.000017639150051313617}, {69, 0.00001542924675307749}, 
   {70, 0.000013496209107864753}, {71, 0.000011805350297787914}, 
   {72, 0.00001032632901427826}, {73, 9.032605534127443*^-6}}, 
  {{1, 0.017675207071338177}, {2, 0.017812430669763533}, 
   {3, 0.017126979081468468}, {4, 0.01643013848960168}, 
   {5, 0.01542061230216436}, {6, 0.014106183610631103}, 
   {7, 0.012237856191677192}, {8, 0.009414502376894902}, 
   {9, 0.004628876819359931}, {10, 0.00504306299917067}, 
   {11, 0.021688311043726184}, {12, 0.015547037414435612}, 
   {13, 0.011750328647685469}, {14, 0.00820356528858813}, 
   {15, 0.006044467119456833}, {16, 0.004414131594017249}, 
   {17, 0.0032920840169273127}, {18, 0.0024576503993665555}, 
   {19, 0.0018510069554981505}, {20, 0.0013972126953487043}, 
   {21, 0.001059014422749786}, {22, 0.0008041049366307823}, 
   {23, 0.0006118250684163941}, {24, 0.0004660724882721383}, 
   {25, 0.0003554392915877207}, {26, 0.0002712654972492531}, 
   {27, 0.00020715468410761886}, {28, 0.0001582653372171709}, 
   {29, 0.00012095712299084463}, {30, 0.00009246776011815712}, 
   {31, 0.00007070310061124686}, {32, 0.00005406962089306763}, 
   {33, 0.00004135423915560544}, {34, 0.000031631948690158396}, 
   {35, 0.000024197031473012966}, {36, 0.00001851063078417426}, 
   {37, 0.000014161133149670496}, {38, 0.0000108339857993837}, 
   {39, 8.288746236031118*^-6}, {40, 6.3415776247651364*^-6}, 
   {41, 4.851899799161269*^-6}, {42, 3.7121964583108927*^-6}, 
   {43, 2.8402306932184835*^-6}, {44, 2.173096361033727*^-6}, 
   {45, 1.6626713835824868*^-6}, {46, 1.2721415652191183*^-6}, 
   {47, 9.73342472815332*^-7}, {48, 7.447265437203029*^-7}, 
   {49, 5.698082083301558*^-7}, {50, 4.3597452326071955*^-7}, 
   {51, 3.335753396283017*^-7}, {52, 2.5522727280698803*^-7}, 
   {53, 1.952812138291324*^-7}, {54, 1.494149445280269*^-7}, 
   {55, 1.1432145736548974*^-7}, {56, 8.747049320967476*^-8}, 
   {57, 6.692609440713546*^-8}, {58, 5.120701399944829*^-8}, 
   {59, 3.917991329519996*^-8}, {60, 2.997764598592817*^-8}, 
   {61, 2.2936735769956278*^-8}, {62, 1.754953921073804*^-8}, 
   {63, 1.3427644709093501*^-8}, {64, 1.0273867923072601*^-8}, 
   {65, 7.860824916920961*^-9}, {66, 6.01453805278685*^-9}, 
   {67, 4.6018921543810645*^-9}, {68, 3.5210370822701652*^-9}, 
   {69, 2.694044524502608*^-9}, {70, 2.0612891948885033*^-9}, 
   {71, 1.5771503917670151*^-9}, {72, 1.2067221296287586*^-9}, 
   {73, 9.232970776823167*^-10}}}}
