{41, 41, {{{-0.6938562408434126, 0.0019561340994115853, -0.15340319675928288, 
    0.15445610529011444}, {0.0019561340994115424, 0.7055846375137049, 
    0.12938024703240744, 0.12903332568065246}, {-0.15340319675928293, 
    0.12938024703240728, -0.004218340896267334, -0.494219355045227}, 
   {0.15445610529011433, 0.12903332568065246, -0.4942193550452269, 
    -0.007510055774024926}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6408979072863488, 0.17618130612606836, 
    0.1714073544290502}, {-0.6408979072863488, 0. + 0.9999999999999999*I, 
    -0.16825761703857223, 0.17232786231524527}, {-0.17618130612606836, 
    0.16825761703857223, 0. + 0.9999999999999969*I, -0.8100044242353507}, 
   {-0.1714073544290502, -0.17232786231524527, 0.8100044242353507, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.6408979072863488, 0.17618130612606864, 0.1714073544290503}, 
   {-0.6408979072863488, 0. + 0.9999999999999999*I, -0.1682576170385724, 
    0.1723278623152456}, {-0.17618130612606864, 0.1682576170385724, 
    0. + 0.9999999999999972*I, -0.8100044242353509}, 
   {-0.1714073544290503, -0.1723278623152456, 0.8100044242353509, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.8166722905540142}, 
  {-1.1712520334359797}, {-0.5258317469637311}, 
  {{2, 0.0024178017340765745}, {3, 0.001790225436260895}, 
   {4, 0.0012240705939599583}, {5, 0.0008602438600008866}, 
   {6, 0.0006177292635387022}, {7, 0.0005214602281283509}, 
   {8, 0.0004537185581259817}, {9, 0.00040437231185996847}, 
   {10, 0.0003671566452591035}, {11, 0.0003381234440672509}, 
   {12, 0.0003147362609574045}, {13, 0.00029533388779637293}, 
   {14, 0.00027880771116997605}, {15, 0.00026440451235665297}, 
   {16, 0.0002516038650228203}, {17, 0.00024004053731302433}, 
   {18, 0.00022945447641214978}, {19, 0.00021965798669762449}, 
   {20, 0.00021051381756898024}, {21, 0.00020253057331115487}, 
   {22, 0.00019503112476207396}, {23, 0.00018772260147345565}, 
   {24, 0.0001806252777216133}, {25, 0.00017375103772793166}, 
   {26, 0.00016710580596576707}, {27, 0.0001606912890945722}, 
   {28, 0.000154506229120277}, {29, 0.00014854730715668785}, 
   {30, 0.00014280979603548127}, {31, 0.00013728803164320125}, 
   {32, 0.00013197575298540265}, {33, 0.00012686634697023358}, 
   {34, 0.00012195302391798668}, {35, 0.00011722894265800421}, 
   {36, 0.0001126872989321015}, {37, 0.00010832138708671835}, 
   {38, 0.00010412464234521579}, {39, 0.00010009066897853636}, 
   {40, 0.00009621325826675298}}, {{1, 0.04965548740577232}, 
   {2, 0.04944758832729787}, {3, 0.04931243518242622}, 
   {4, 0.04919766086736207}, {5, 0.04910780306875585}, 
   {6, 0.04903834796189084}, {7, 0.04898553434512442}, 
   {8, 0.048945796247932064}, {9, 0.048916143133460814}, 
   {10, 0.048894161402666406}, {11, 0.04887795851936633}, 
   {12, 0.04886607730484306}, {13, 0.04885741001744185}, 
   {14, 0.04885112218448237}, {15, 0.04884658938139311}, 
   {16, 0.04884334670725543}, {17, 0.04884104937526584}, 
   {18, 0.04883944247102399}, {19, 0.04883833800959407}, 
   {20, 0.04883759767196487}, {21, 0.048837119892759816}, 
   {22, 0.04883683024547724}, {23, 0.048836674307168954}, 
   {24, 0.04883661237673149}, {25, 0.04883661557303421}, 
   {26, 0.04883666295691341}, {27, 0.04883673941104528}, 
   {28, 0.04883683407976968}, {29, 0.048836939222028954}, 
   {30, 0.048837049368747866}, {31, 0.04883716070436439}, 
   {32, 0.04883727061327425}, {33, 0.04883737734753067}, 
   {34, 0.04883747978364687}, {35, 0.04883757724484081}, 
   {36, 0.04883766937131832}, {37, 0.04883775602579869}, 
   {38, 0.048837837224879596}, {39, 0.04883791308933129}, 
   {40, 0.04883798380824709}}}}
