{257, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.619562308730766*^-8, 7.50532886110424*^-9, -1.591580449171428*^-7, 
    -5.819897592300514*^-8}, {7.50532886460144*^-9, -1.42223938188842*^-9, 
    -5.38917659164571*^-8, -4.719378414192157*^-8}, 
   {-1.591580449338613*^-7, -5.3891765916429005*^-8, 1.0857411884974702*^-8, 
    8.159441224892294*^-9}, {-5.8198975948212514*^-8, -4.719378414939699*^-8, 
    8.159441209267823*^-9, 1.676045042007587*^-8}}, 
  {{-2.5567844644551138*^-8, 3.2202877480076672*^-9, 2.0435479892565836*^-8, 
    5.2554349593849225*^-8}, {3.2202877643357493*^-9, -6.483323051944371*^-9, 
    -1.2621179724080252*^-8, -2.1233978586988118*^-8}, 
   {2.043547997479177*^-8, -1.2621179708771404*^-8, 1.1525341470086625*^-8, 
    8.181963353956205*^-9}, {5.255434960968974*^-8, -2.123397867255346*^-8, 
    8.181963335407901*^-9, 2.0525826474951344*^-8}}}, 
 {{{0. + 0.9999999999999813*I, 0.02991552000473336, -0.7100711657518096, 
    -0.7034941373108308}, {-0.02991552000473336, 0. + 0.9999999999999838*I, 
    -0.7034941373108329, 0.7100711657518133}, {0.7100711657518096, 
    0.7034941373108329, 0. + 0.9999999999999809*I, 0.02991552000473569}, 
   {0.7034941373108308, -0.7100711657518133, -0.02991552000473569, 
    0. + 0.9999999999999813*I}}, 
  {{0. + 0.999999999999987*I, 0.029915520004732174, -0.7100711657518101, 
    -0.7034941373108307}, {-0.029915520004732174, 0. + 0.9999999999999815*I, 
    -0.7034941373108314, 0.7100711657518134}, {0.7100711657518101, 
    0.7034941373108314, 0. + 0.9999999999999871*I, 0.029915520004734936}, 
   {0.7034941373108307, -0.7100711657518134, -0.029915520004734936, 
    0. + 0.9999999999999871*I}}}, {0, 0}, {{-2.955603448275897}, 
  {-1.5799999999999625}, {-2.955603448275897}, {{2, 0.0920672018895326}, 
   {3, 0.09732437865839011}, {4, 0.03526006965464501}, 
   {5, 0.03396432336493166}, {6, 0.02145014707377485}, 
   {7, 0.017496654020673796}, {8, 0.013296690864763427}, 
   {9, 0.010822431829733747}, {10, 0.008791080397363038}, 
   {11, 0.007309947573250208}, {12, 0.006127346890875213}, 
   {13, 0.005195129858212938}, {14, 0.004437833786133855}, 
   {15, 0.003818347710773551}, {16, 0.0033043035080128624}, 
   {17, 0.0028740674535086552}, {18, 0.0025106894527708035}, 
   {19, 0.0022015596112051894}, {20, 0.0019368340736697909}, 
   {21, 0.0017088432485193594}, {22, 0.0015114931399582976}, 
   {23, 0.0013399038068979963}, {24, 0.0011901215619082584}, 
   {25, 0.0010589156622111129}, {26, 0.0009436228800741575}, 
   {27, 0.0008420310715465951}, {28, 0.0007522895792751172}, 
   {29, 0.0006728400905914589}, {30, 0.0006023625700752044}, 
   {31, 0.0005397326697788585}, {32, 0.0004839878699279543}, 
   {33, 0.0004343003564253045}, {34, 0.00038995512858075454}, 
   {35, 0.0003503322051028601}, {36, 0.00031489206411985937}, 
   {37, 0.00028316365437683344}, {38, 0.00025473446432125457}, 
   {39, 0.00022924224917253433}, {40, 0.00020636810196122957}, 
   {41, 0.00018583062054511323}, {42, 0.00016738097343274583}, 
   {43, 0.0001507987067123906}, {44, 0.00013588816528997683}, 
   {45, 0.00012247542586318882}, {46, 0.00011040565827916127}, 
   {47, 0.00009954084710350752}, {48, 0.00008975781750894529}, 
   {49, 0.00008094651929127505}, {50, 0.00007300853076744329}, 
   {51, 0.0000658557506885149}, {52, 0.00005940925154512833}, 
   {53, 0.000053598271877425274}, {54, 0.00004835932871277704}, 
   {55, 0.00004363543421181948}, {56, 0.00003937540286355623}, 
   {57, 0.00003553323772853556}, {58, 0.0000320675857599928}, 
   {59, 0.00002894125371841194}, {60, 0.00002612077730837492}, 
   {61, 0.000023576037224887214}, {62, 0.00002127991655670458}, 
   {63, 0.000019207994801179185}, {64, 0.000017338274277106658}, 
   {65, 0.000015650935301148028}, {66, 0.000014128116925526957}, 
