{400, 40, {{{0.5204828156926359, 0.010281088679259491, 0.0016051143563200875, 
    0.00008272178440809704}, {0.01028108867925947, -0.9359046857709009, 
    -0.0006213223164201395, 0.0011912603756638264}, 
   {0.0016051143563200897, -0.0006213223164200713, 0.0032948913753188874, 
    -0.16654709158198724}, {0.000082721784408106, 0.0011912603756637713, 
    -0.1665470915819873, -0.0013966574692823596}}, 
  {{0.5204828152919159, -0.001605181447169741, -0.010281359011212653, 
    -0.00008262977568414506}, {-0.00160518144716973, 0.0032948934578522805, 
    -0.0006213207394283736, -0.16654709427329772}, 
   {-0.010281359011212661, -0.0006213207394284221, -0.9359046834588155, 
    0.0011912585559170192}, {-0.00008262977568413296, -0.16654709427329778, 
    0.0011912585559170547, -0.0013966568246731289}}, 
  {{0.5241531855226016, 0.004276342572280847, -0.004276365987385161, 
    2.752730544788471*^-7}, {0.004276342572280824, -0.000025619587665834615, 
    -0.1752753204412059, 0.0001987585129548307}, 
   {-0.004276365987385139, -0.17527532044120572, -0.00002561603157969801, 
    0.00019875419305419092}, {2.752730544352729*^-7, 0.00019875851295488728, 
    0.00019875419305410622, -0.9420900742275418}}}, 
 {{{0. + 0.9999999999999988*I, -0.039490033760668626, -0.03949004259292193, 
    0.07951263082996018}, {0.039490033760668626, 0. + 0.9999999999999991*I, 
    0.0905661359720677, 0.044910439787438236}, {0.03949004259292193, 
    -0.0905661359720677, 0. + 1.*I, -0.0449104295553047}, 
   {-0.07951263082996018, -0.044910439787438236, 0.0449104295553047, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    -0.039490033760668564, -0.03949004259292194, 0.07951263082996012}, 
   {0.039490033760668564, 0. + 0.9999999999999993*I, 0.09056613597206767, 
    0.04491043978743829}, {0.03949004259292194, -0.09056613597206767, 
    0. + 1.0000000000000018*I, -0.044910429555304734}, 
   {-0.07951263082996012, -0.04491043978743829, 0.044910429555304734, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.3479816577151211}, 
  {-1.4938710710613754}, {-1.34872145635497}, {{2, 0.016579279545110313}, 
   {3, 0.014525255566266035}, {4, 0.008511213307916626}, 
   {5, 0.005071345611040307}, {6, 0.003023743034898732}, 
   {7, 0.001815536230978576}, {8, 0.0010970839770949314}, 
   {9, 0.0006678107812331247}, {10, 0.0004360512295512437}, 
   {11, 0.00041088442661162475}, {12, 0.00038587297026014024}, 
   {13, 0.00036160429348529744}, {14, 0.0003383925647469964}, 
   {15, 0.00031638804640075034}, {16, 0.00029564401210645155}, 
   {17, 0.000276157400536982}, {18, 0.0002578933723120765}, 
   {19, 0.00024080005464871025}, {20, 0.00022481732853478573}, 
   {21, 0.00020988200988276626}, {22, 0.0001959308546130318}, 
   {23, 0.00018290225510205187}, {24, 0.0001707371531886352}, 
   {25, 0.00015937948716266727}, {26, 0.00014877636424079355}, 
   {27, 0.00013887807381530483}, {28, 0.00012963801068386661}, 
   {29, 0.00012101254963914343}, {30, 0.00011296089601049893}, 
   {31, 0.00010544492664029195}, {32, 0.00009842902969762167}, 
   {33, 0.00009187994808686206}, {34, 0.00008576662903172182}, 
   {35, 0.00008006008112035508}, {36, 0.00007473323933642438}, 
   {37, 0.00006976083815928014}, {38, 0.0000651192925636146}, 
   {39, 0.000060786586616005944}, {40, 0.00005674216929358808}, 
   {41, 0.000052966857124407685}, {42, 0.000049442743242819956}, 
   {43, 0.00004615311246057574}, {44, 0.00004308236196921833}, 
   {45, 0.000040215927309947275}, {46, 0.000037540213265362804}, 
   {47, 0.00003504252934792042}, {48, 0.000032711029582046386}, 
   {49, 0.000030534656294383886}, {50, 0.00002850308764580471}, 
   {51, 0.000026606688656682226}, {52, 0.000024836465492414014}, 
   {53, 0.000023184022792523823}, {54, 0.00002164152384038706}, 
   {55, 0.0000202016533846789}, {56, 0.000018857582935714184}, 
   {57, 0.000017602938371741664}, {58, 0.000016431769702061547}, 
   {59, 0.00001533852284198514}, {60, 0.000014318013267299728}, 
   {61, 0.00001336540142164895}, {62, 0.000012476169761374209}, 
   {63, 0.000011646101327218022}, {64, 0.0000108712597432295}, 
   {65, 0.000010147970546017099}, {66, 9.472803756961981*^-6}, 
   {67, 8.842557613936153*^-6}, {68, 8.254243385987653*^-6}, 
   {69, 7.705071198321756*^-6}, {70, 7.192436800754903*^-6}, 
   {71, 6.7139092164505976*^-6}, {72, 6.267219212784114*^-6}, 
   {73, 5.850248539246428*^-6}, {74, 5.461019881606785*^-6}, 
   {75, 5.097687484372296*^-6}, {76, 4.758528397470416*^-6}, 
   {77, 4.4419343052937155*^-6}, {78, 4.146403899122492*^-6}, 
   {79, 3.870535757795335*^-6}, {80, 0.8152384511266684}, 
   {81, 0.3052257933447315}, {82, 0.23240264217209805}, 
   {83, 0.1365150634990177}, {84, 0.15358968400611558}, 
   {85, 0.09728315313247829}, {86, 0.08632915353627103}, 
   {87, 0.0568627546012922}, {88, 0.0431566547805637}, 
   {89, 0.034241451616113916}, {90, 0.032164046641002364}, 
   {91, 0.03154632253665812}, {92, 0.02987450459278085}, 
   {93, 0.02845589458624076}, {94, 0.026868780307687357}, 
   {95, 0.02534798307173375}, {96, 0.023842961733145818}, 
   {97, 0.02239477062803763}, {98, 0.021001927102204665}, 
   {99, 0.019672429511330025}, {100, 0.01840736977306698}, 
   {101, 0.01720774420902091}, {102, 0.016072935771313912}, 
   {103, 0.015001738573716117}, {104, 0.013992387093514552}, 
   {105, 0.013042794814011854}, {106, 0.012150651581668948}, 
   {107, 0.011313514277175973}, {108, 0.010528865800620263}, 
   {109, 0.00979416069844663}, {110, 0.009106858869139603}, 
   {111, 0.008464451290301905}, {112, 0.007864479483844153}, 
   {113, 0.007304550161371298}, {114, 0.006782346032168596}, 
   {115, 0.006295633544810039}, {116, 0.005842268167995365}, 
   {117, 0.005420197699651172}, {118, 0.005027464001235535}, 
   {119, 0.004662203479979324}, {120, 0.004322646581048993}, 
   {121, 0.004007116501840435}, {122, 0.0037140273001163016}, 
   {123, 0.00344188153488989}, {124, 0.0031892675526702385}, 
   {125, 0.002954856510605855}, {126, 0.002737399211212632}, 
   {127, 0.002535722809948536}, {128, 0.0023487274459838142}, 
