{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.00021781249100522512, 0.00007890319251200685, -0.000040354726300705945, 
    1.4631416527164776*^-6}, {0.00007890319251201067, 0.00007831605986043384, 
    0.000032482189414602294, -0.00005382826568299164}, 
   {-0.00004035472630069737, 0.000032482189414567464, -0.000222596641396951, 
    -0.00007198011105030079}, {1.4631416527118299*^-6, 
    -0.00005382826568305693, -0.00007198011105029893, 
    -0.00007353190848645842}}, {{0.00007324129812653741, 
    -0.00003258175446102279, 0.000018692391432547003, 
    0.00006707703490549063}, {-0.00003258175446097407, 
    0.000029796488794469293, -0.0000358650471753992, -5.383744723067246*^-6}, 
   {0.00001869239143259409, -0.00003586504717533661, -0.00002293714508889874, 
    -0.000024798269387500654}, {0.00006707703490550821, 
    -5.3837447230384345*^-6, -0.000024798269387487122, 
    -0.00008010064052502563}}}, 
 {{{0. + 1.0000000000000075*I, 0.04878805547999278, -0.7060333817669343, 
    -0.7064959468390425}, {-0.04878805547999278, 0. + 1.0000000000000062*I, 
    -0.7064959510333935, 0.7060334108521444}, {0.7060333817669343, 
    0.7064959510333935, 0. + 1.0000000000000122*I, 0.04878806015204391}, 
   {0.7064959468390425, -0.7060334108521444, -0.04878806015204391, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999876*I, 
    0.04878805547999269, -0.7060333817669343, -0.7064959468390425}, 
   {-0.04878805547999269, 0. + 0.9999999999999888*I, -0.7064959510333935, 
    0.7060334108521444}, {0.7060333817669343, 0.7064959510333935, 
    0. + 1.0000000000000007*I, 0.04878806015204423}, 
   {0.7064959468390425, -0.7060334108521444, -0.04878806015204423, 
    0. + 1.0000000000000133*I}}}, {0, 0}, {{-2.908017302889352}, 
  {-1.5799998615749231}, {-2.908017314203191}, {{2, 0.09028094942642856}, 
   {3, 0.09612729207331094}, {4, 0.033683766171597074}, 
   {5, 0.03288828979338987}, {6, 0.02034225023675018}, 
   {7, 0.016522855902672884}, {8, 0.012360382493071864}, 
   {9, 0.009949059410302719}, {10, 0.00796188603457365}, 
   {11, 0.006526548683554179}, {12, 0.005384813777492503}, 
   {13, 0.004492042497080517}, {14, 0.0037720078201515794}, 
   {15, 0.003188289366007402}, {16, 0.002708512703321564}, 
   {17, 0.0023112175869076934}, {18, 0.0019794994410946287}, 
   {19, 0.0017008035015762812}, {20, 0.0014653116626291152}, 
   {21, 0.001265375010950115}, {22, 0.0010949126189976344}, 
   {23, 0.0009490557022274748}, {24, 0.000823860991705283}, 
   {25, 0.0007161092755698095}, {26, 0.0006231507963013472}, 
   {27, 0.0005427894562904934}, {28, 0.0004731934972864449}, 
   {29, 0.0004128264483624633}, {30, 0.00036039298109813434}, 
   {31, 0.00031479613398191497}, {32, 0.00027510318881446283}, 
   {33, 0.0002405182351781776}, {34, 0.00021035993737650305}, 
   {35, 0.00018404338909555618}, {36, 0.0001610652043472216}, 
   {37, 0.00014099119160179696}, {38, 0.00012344610480821694}, 
   {39, 0.00010810507628711274}, {40, 0.00009468642054086263}, 
   {41, 0.00008294556276131071}, {42, 0.00007266989533130652}, 
   {43, 0.0000636744044643367}, {44, 0.00005579793911833497}, 
   {45, 0.00004890001830576418}, {46, 0.00004285809158574572}, 
   {47, 0.000037565182705756595}, {48, 0.00003292785831005007}, 
   {49, 0.000028864473462258955}, {50, 0.000025303653578973018}, 
