{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3712413615984554*^-8, 4.374832218712143*^-9, -4.374832385245543*^-9, 
    0}, {4.374832218712143*^-9, 1.0166023023394604*^-9, 
    -1.1296095503432318*^-8, 2.3416279471000777*^-9}, 
   {-4.374832385245543*^-9, -1.1296095503432318*^-8, 1.0166022190727479*^-9, 
    2.3416278638332785*^-9}, {0, 2.3416279471000777*^-9, 
    2.3416278638332785*^-9, -2.574561791535165*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.429999999999871}, 
  {-2.149999999999983}, {-2.429999999999871}, {{2, 0.1032181025730306}, 
   {3, 0.1643191268301667}, {4, 0.17668091645391293}, 
   {5, 0.1643637098966909}, {6, 0.12435066120891489}, 
   {7, 0.11396201770324915}, {8, 0.09701791549866723}, 
   {9, 0.07568913898058796}, {10, 0.05681702977508596}, 
   {11, 0.042026803693629516}, {12, 0.030905033219255543}, 
   {13, 0.022666897057621718}, {14, 0.016603639816489622}, 
   {15, 0.012154470740249862}, {16, 0.008894571254887306}, 
   {17, 0.006507868015746255}, {18, 0.0047611597278975105}, 
   {19, 0.0034830981194591323}, {20, 0.0025480471524714767}, 
   {21, 0.0018639885341052683}, {22, 0.0013635649259310886}, 
   {23, 0.000997485752686416}, {24, 0.0007296871007878738}, 
   {25, 0.0005337847338557902}, {26, 0.0003904769189111831}, 
   {27, 0.00028564356660946565}, {28, 0.00020895532912888293}, 
   {29, 0.00015285597386325596}, {30, 0.00011181790716737117}, 
   {31, 0.00008179754914173988}, {32, 0.00005983691808149742}, 
   {33, 0.00004377217625743725}, {34, 0.00003202042264204256}, 
   {35, 0.000023423726020224567}, {36, 0.000017135031169516354}, 
   {37, 0.000012534696347964946}, {38, 9.16943838195451*^-6}, 
   {39, 6.707669487242535*^-6}, {40, 4.906825049904322*^-6}, 
   {41, 3.5894630932327544*^-6}, {42, 2.625780452236619*^-6}, 
   {43, 1.920822921386435*^-6}, {44, 1.4051291647442995*^-6}, 
   {45, 1.0278865102409732*^-6}, {46, 7.519242398722596*^-7}, 
   {47, 5.500510572576334*^-7}, {48, 4.0237586423909375*^-7}, 
   {49, 2.943478308870352*^-7}, {50, 2.1532267197029747*^-7}, 
   {51, 1.5751382503872946*^-7}, {52, 1.152252337432825*^-7}, 
   {53, 8.42900897413109*^-8}, {54, 6.166027166632661*^-8}, 
   {55, 4.5106003931929595*^-8}, {56, 3.29961503120438*^-8}, 
   {57, 2.4137494447630607*^-8}, {58, 1.7657170614527312*^-8}, 
   {59, 1.2916653857608591*^-8}, {60, 9.448849758174912*^-9}}, 
  {{2, 0.01489944609925041}, {3, 0.031239488311169183}, 
   {4, 0.04062785197904378}, {5, 0.03512417857571899}, 
   {6, 0.021351660006186605}, {7, 0.012061229987994169}, 
   {8, 0.007420277881891197}, {9, 0.004227603311277074}, 
   {10, 0.0023318290569233993}, {11, 0.0012684462121024254}, 
   {12, 0.0006853086189810749}, {13, 0.0003688846230328844}, 
   {14, 0.0001981219185067708}, {15, 0.000106262020189087}, 
   {16, 0.00005694373456223423}, {17, 0.000030498309671792012}, 
   {18, 0.000016328895580614934}, {19, 8.74070349398311*^-6}, 
   {20, 4.6782201702325974*^-6}, {21, 2.503698885690982*^-6}, 
   {22, 1.3398753312965361*^-6}, {23, 7.17027353524154*^-7}, 
   {24, 3.837080268844402*^-7}, {25, 2.0533483496380325*^-7}, 
   {26, 1.0988098066618453*^-7}, {27, 5.880055418960861*^-8}, 
   {28, 3.1465875016678524*^-8}, {29, 1.683828646884914*^-8}, 
   {30, 9.010645414993707*^-9}, {31, 4.821851311750021*^-9}, 
   {32, 2.580308638052327*^-9}, {33, 1.3807958017716022*^-9}, 
   {34, 7.389026566532545*^-10}, {35, 3.954085299924988*^-10}, 
   {36, 2.1159015743214363*^-10}, {37, 1.1323577723635717*^-10}, 
   {38, 6.0587141785066*^-11}, {39, 3.242049684271109*^-11}, 
   {40, 1.7348534645892734*^-11}, {41, 9.293431764885913*^-12}, 
   {42, 4.971777619230029*^-12}, {43, 2.6615654125095034*^-12}, 
   {44, 1.4282094025948784*^-12}, {45, 7.629267588053305*^-13}, 
   {46, 4.131324911800978*^-13}, {47, 2.103317520152359*^-13}, 
   {48, 1.1742458857118737*^-13}, {49, 6.087722918361274*^-14}, 
   {50, 3.5897211129546726*^-14}, {51, 1.4081328695662402*^-14}, 
   {52, 2.7200464103316335*^-15}, {53, 2.0909200297107114*^-15}, 
   {54, 5.366077952354923*^-16}, {55, 2.0354088784794536*^-16}, 
   {56, 1.850371707708594*^-17}, {57, 1.850371707708594*^-17}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 9.25185853854297*^-18}}}}
