{231, 40, {{{0.5220064214343199, 0.006413723820730621, 0.0010846052374470796, 
    1.253725881339456*^-6}, {0.006413723820730668, -0.9399935709165488, 
    -0.00041009290181535766, 0.0007922071440965641}, 
   {0.0010846052374470995, -0.00041009290181538184, 0.002155811499962738, 
    -0.1686062941970011}, {1.2537258813143294*^-6, 0.0007922071440966073, 
    -0.16860629419700127, -0.0008942323114584811}}, 
  {{0.5220064214254386, -0.001084609185798397, -0.006413739708029803, 
    -1.2483563613571237*^-6}, {-0.001084609185798426, 0.0021558115816422124, 
    -0.0004100928422087589, -0.16860629430843088}, 
   {-0.006413739708029824, -0.00041009284220876765, -0.939993570838605, 
    0.0007922070790758973}, {-1.2483563613470076*^-6, -0.16860629430843097, 
    0.0007922070790759337, -0.0008942322814980281}}, 
  {{0.5244033415736588, 0.0027548162704379396, -0.0027548176377328354, 
    1.6061333607758303*^-8}, {0.0027548162704379557, 
    -0.000025018881793352336, -0.17426199375541165, 0.00011629182558077612}, 
   {-0.002754817637732833, -0.17426199375541174, -0.00002501874795586849, 
    0.00011629166217046584}, {1.6061333598970836*^-8, 0.00011629182558078828, 
    0.00011629166217043706, -0.9440111535063138}}}, 
 {{{0. + 1.0000000000000004*I, -0.03205618524363134, -0.03205618570424467, 
    0.06435599491899399}, {0.03205618524363134, 0. + 0.9999999999999994*I, 
    0.0732141080108649, 0.03641246744287367}, {0.03205618570424467, 
    -0.0732141080108649, 0. + 1.0000000000000004*I, -0.03641246692245087}, 
   {-0.06435599491899399, -0.03641246744287367, 0.03641246692245087, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999983*I, 
    -0.03205618524363143, -0.032056185704244664, 0.064355994918994}, 
   {0.03205618524363143, 0. + 0.9999999999999994*I, 0.07321410801086514, 
    0.0364124674428736}, {0.032056185704244664, -0.07321410801086514, 
    0. + 0.9999999999999992*I, -0.036412466922450905}, 
   {-0.064355994918994, -0.0364124674428736, 0.036412466922450905, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.3435600371253722}, 
  {-1.4933705101085182}, {-1.3440455649931893}, 
  {{2, 0.013548080622832265}, {3, 0.011779202152187328}, 
   {4, 0.006861995572370626}, {5, 0.004041967740330374}, 
   {6, 0.0023817233455804415}, {7, 0.0014098832791581278}, 
   {8, 0.0008382002301970254}, {9, 0.0005008166288307803}, 
   {10, 0.0003013497994748676}, {11, 0.00026168538786331373}, 
   {12, 0.0002447602742350341}, {13, 0.00022846843587119494}, 
   {14, 0.00021298766097226389}, {15, 0.00019839375825082828}, 
   {16, 0.0001847036849171352}, {17, 0.00017190125870178864}, 
   {18, 0.0001599523898402882}, {19, 0.00014881403941425803}, 
   {20, 0.00013843943694553246}, {21, 0.00012878107466587907}, 
   {22, 0.00011979238492638468}, {23, 0.00011142864100558824}, 
   {24, 0.00010364740271983589}, {25, 0.00009640869769162765}, 
   {26, 0.00008967505137265092}, {27, 0.00008341143265433448}, 
   {28, 0.00007758515440407093}, {29, 0.0000721657519409391}, 
   {30, 0.00006712485279083621}, {31, 0.00006243604533290401}, 
   {32, 0.000058074750570949116}, {33, 0.00005401809927831763}, 
   {34, 0.00005024481560161453}, {35, 0.000046735107540678625}, 
   {36, 0.000043470564336596865}, {37, 0.00004043406059083855}, 
   {38, 0.00003760966682422352}, {39, 0.00003498256613307035}, 
   {40, 0.00003253897657933078}, {41, 0.00003026607895068121}, 
   {42, 0.00002815194953864099}, {43, 0.000026185497594907736}, 
   {44, 0.000024356407148499494}, {45, 0.000022655082882377074}, 
   {46, 0.00002107259978835832}, {47, 0.000019600656338261344}, 
   {48, 0.000018231530926104793}, {49, 0.000016958041353239486}, 
   {50, 0.00001577350714430329}, {51, 0.00001467171449555816}, 
   {52, 0.000013646883673022747}, {53, 0.00001269363868799337}, 
   {54, 0.00001180697909123566}, {55, 0.000010982253738217596}, 
   {56, 0.000010215136386912231}, {57, 9.501603001040027*^-6}, 
   {58, 8.837910638334959*^-6}, {59, 8.220577814260603*^-6}, 
   {60, 7.64636623754901*^-6}, {61, 7.1122638214135905*^-6}, 
   {62, 6.615468882094355*^-6}, {63, 6.1533754409067234*^-6}, 
   {64, 5.723559553332501*^-6}, {65, 5.323766593018885*^-6}, 
   {66, 4.951899424327985*^-6}, {67, 4.606007400733553*^-6}, 
   {68, 4.284276132119139*^-6}, {69, 3.985017966869064*^-6}, 
   {70, 3.706663138585732*^-6}, {71, 3.447751531521215*^-6}, 
   {72, 3.2069250212292746*^-6}, {73, 2.982920350147987*^-6}, 
   {74, 2.7745625007305486*^-6}, {75, 2.580758532114147*^-6}, 
   {76, 2.400491846368813*^-6}, {77, 2.2328168561786335*^-6}, 
   {78, 2.0768540243531336*^-6}, {79, 1.9317852503163147*^-6}, 
   {80, 0.0735270813985171}, {81, 0.05017513974584484}, 
   {82, 0.010116477129914621}, {83, 0.006451652375676319}, 
   {84, 0.00361809537039795}, {85, 0.002121227400745683}, 
   {86, 0.0012345954560478642}, {87, 0.0007202011201168854}, 
   {88, 0.00042123638306967165}, {89, 0.00029276691483094003}, 
   {90, 0.0002726051573680851}, {91, 0.00025362289702148726}, 
   {92, 0.00023584666735807207}, {93, 0.00021925228877458245}, 
   {94, 0.00020379011544157744}, {95, 0.00018939898418709024}, 
   {96, 0.00017601365841831643}, {97, 0.0001635688234527576}, 
   {98, 0.00015200116089494724}, {99, 0.00014125036607723698}, 
   {100, 0.00013125958383963712}, {101, 0.0001219755281436398}, 
   {102, 0.00011334843317318145}, {103, 0.00010533191811774867}, 
   {104, 0.00009788281116480339}, {105, 0.00009096095771295946}, 
