{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3635239848607608*^-8, 4.360594302310716*^-9, -4.360594302310716*^-9, 
    0}, {4.360594302310716*^-9, 1.0132931993478726*^-9, 
    -1.1259331661461758*^-8, 2.3340069321697308*^-9}, 
   {-4.360594302310716*^-9, -1.1259331661461758*^-8, 1.0132932548590046*^-9, 
    2.3340070987032254*^-9}, {0, 2.3340069321697308*^-9, 
    2.3340070987032254*^-9, -2.5661827773859958*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.389999999999872}, 
  {-2.129999999999998}, {-2.389999999999872}, {{2, 0.09739631631678111}, 
   {3, 0.14689133838116442}, {4, 0.17035521885134042}, 
   {5, 0.16231040965126592}, {6, 0.13458023742232206}, 
   {7, 0.11368626710312357}, {8, 0.10124237998611474}, 
   {9, 0.0814946601983442}, {10, 0.062339420361303105}, 
   {11, 0.046733485019310406}, {12, 0.034753182864311685}, 
   {13, 0.025752922881037726}, {14, 0.019050918870532167}, 
   {15, 0.014080827560230769}, {16, 0.010402631018007681}, 
   {17, 0.007683400253146455}, {18, 0.005674237842143635}, 
   {19, 0.004190166676006388}, {20, 0.003094130598362598}, 
   {21, 0.0022847414779165005}, {22, 0.001687060441567659}, 
   {23, 0.0012457232730819748}, {24, 0.0009198374261864075}, 
   {25, 0.0006792033046936431}, {26, 0.0005015197927742512}, 
   {27, 0.00037031911644900954}, {28, 0.000273441267716425}, 
   {29, 0.0002019072514846832}, {30, 0.00014908698676102032}, 
   {31, 0.0001100848454182353}, {32, 0.00008128591999227738}, 
   {33, 0.000060020983549910906}, {34, 0.000044319095348628184}, 
   {35, 0.00003272492531991507}, {36, 0.000024163867207184053}, 
   {37, 0.00001784243881294038}, {38, 0.000013174738126558742}, 
   {39, 9.72813898684593*^-6}, {40, 7.183193109313217*^-6}, 
   {41, 5.304022003854532*^-6}, {42, 3.916454560121539*^-6}, 
   {43, 2.8918839919955757*^-6}, {44, 2.1353479000563957*^-6}, 
   {45, 1.576726683272133*^-6}, {46, 1.1642444933122847*^-6}, 
   {47, 8.596703882646463*^-7}, {48, 6.347748955360792*^-7}, 
