{302, 40, {{{0.5127443414144824, 0.03351549773601946, 0.0036149549718595356, 
    0.0010949007574075158}, {0.033515497736019466, -0.915487287456509, 
    -0.0016655840650776686, 0.003035604926892894}, 
   {0.0036149549718595487, -0.0016655840650776712, 0.009012898260081552, 
    -0.1566345082265963}, {0.0010949007574075117, 0.0030356049268929286, 
    -0.15663450822659625, -0.004276638097155471}}, 
  {{0.5127443414158624, -0.003614954937572405, -0.03351549759728199, 
    -0.0010949008067803615}, {-0.0036149549375723944, 0.009012898257554124, 
    -0.0016655840673425167, -0.15663450822406258}, 
   {-0.03351549759728202, -0.0016655840673425206, -0.915487287461432, 
    0.0030356049303027835}, {-0.0010949008067803465, -0.15663450822406252, 
    0.00303560493030278, -0.00427663809724715}}, 
  {{0.522770694070935, 0.012143479568392027, -0.012143479555983647, 
    -1.4821089394880834*^-10}, {0.01214347956839202, 0.00016374529446656758, 
    -0.18103401892888812, 0.0008124037166322969}, 
   {-0.012143479555983692, -0.18103401892888826, 0.00016374528913345725, 
    0.0008124037230880631}, {-1.4821090413183843*^-10, 0.0008124037166322708, 
    0.0008124037230880965, -0.9327905574465192}}}, 
 {{{0. + 1.0000000000000004*I, -0.06330934787342771, -0.06330934786946878, 
    0.13040296911315416}, {0.06330934787342771, 0. + 0.9999999999999993*I, 
    0.14901306986835358, 0.07277305707508815}, {0.06330934786946878, 
    -0.14901306986835358, 0. + 1.000000000000001*I, -0.07277305708079342}, 
   {-0.13040296911315416, -0.07277305707508815, 0.07277305708079342, 
    0. + 1.000000000000001*I}}, {{0. + 1.0000000000000002*I, 
    -0.06330934787342765, -0.06330934786946879, 0.1304029691131542}, 
   {0.06330934787342765, 0. + 0.9999999999999996*I, 0.1490130698683534, 
    0.0727730570750881}, {0.06330934786946879, -0.1490130698683534, 
    0. + 0.9999999999999979*I, -0.0727730570807936}, 
   {-0.1304029691131542, -0.0727730570750881, 0.0727730570807936, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3667798346392845}, 
  {-1.4951980629184756}, {-1.3687282190763082}, 
  {{2, 0.02576613153193765}, {3, 0.023306712063067142}, 
   {4, 0.014017112474207644}, {5, 0.008782016076618743}, 
   {6, 0.005518198805505414}, {7, 0.003529292399658629}, 
   {8, 0.0022895933330587537}, {9, 0.0015085404530486568}, 
   {10, 0.0012393734878744182}, {11, 0.0011885993445717308}, 
   {12, 0.00113526833075407}, {13, 0.0010813405772978624}, 
   {14, 0.0010280412092595684}, {15, 0.0009761163581188861}, 
   {16, 0.0009260014984735325}, {17, 0.0008779318278994211}, 
   {18, 0.0008320144261046054}, {19, 0.0007882753057573549}, 
   {20, 0.0007466900069185295}, {21, 0.0007072034275892314}, 
   {22, 0.0006697426263338156}, {23, 0.0006342250443344029}, 
   {24, 0.0006005637473219631}, {25, 0.0005686707324049842}, 
   {26, 0.0005384589812071072}, {27, 0.0005098437030503014}, 
   {28, 0.00048274305677974486}, {29, 0.0004570785386772448}, 
   {30, 0.000432775158040577}, {31, 0.0004097614791484412}, 
   {32, 0.00038796958048075564}, {33, 0.00036733496397789445}, 
   {34, 0.0003477964353908562}, {35, 0.00032929596917602097}, 
   {36, 0.0003117785664659145}, {37, 0.0002951921114747909}, 
   {38, 0.0002794872296436636}, {39, 0.00026461714951574525}, 
   {40, 0.0002505375694872129}, {41, 0.00023720653003948475}, 
   {42, 0.00022458429172097366}, {43, 0.0002126332189310437}, 
   {44, 0.00020131766942989987}, {45, 0.0001906038894174747}, 
   {46, 0.00018045991398313657}, {47, 0.0001708554727007129}, 
   {48, 0.00016176190013679134}, {49, 0.00015315205103642524}, 
   {50, 0.00014500021995608042}, {51, 0.0001372820651177123}, 
   {52, 0.00012997453626923533}, {53, 0.0001230558063424897}, 
   {54, 0.00011650520671297598}, {55, 0.00011030316587250233}, 
   {56, 0.00010443115133538378}, {57, 0.00009887161460998828}, 
   {58, 0.00009360793907387671}, {59, 0.00008862439060054739}, 
   {60, 0.00008390607079292872}, {61, 0.00007943887268638955}, 
   {62, 0.00007520943879254366}, {63, 0.00007120512135899704}, 
   {64, 0.00006741394473026852}, {65, 0.00006382456969790395}, 
   {66, 0.00006042625973642218}, {67, 0.000057208849024624475}, 
   {68, 0.00005416271215875901}, {69, 0.000051278735468757164}, 
   {70, 0.00004854828985307452}, {71, 0.000045963205050625344}, 
   {72, 0.0000435157452769383}, {73, 0.00004119858614939215}, 
   {74, 0.00003900479283568126}, {75, 0.000036927799360472746}, 
   {76, 0.00003496138900858925}, {77, 0.000033099675767513104}, 
   {78, 0.0000313370867535967}, {79, 0.000029668345570429966}, 
   {80, 0.4757923640423968}, {81, 0.31561219321352096}, 
   {82, 0.06080745060501953}, {83, 0.032981244840311265}, 
   {84, 0.025469206786850704}, {85, 0.014445232353446899}, 
   {86, 0.008832072800669388}, {87, 0.005592851582126829}, 
   {88, 0.0035863551894804724}, {89, 0.002314372992021585}, 
   {90, 0.0015126826607679}, {91, 0.0010036421282667574}, 
   {92, 0.0009173482278676919}, {93, 0.000878702804700586}, 
   {94, 0.0008382518127037879}, {95, 0.0007974781281344795}, 
   {96, 0.000757294217605585}, {97, 0.000718245804319867}, 
   {98, 0.0006806438494055683}, {99, 0.0006446498631737414}, 
   {100, 0.0006103309947413406}, {101, 0.0005776955346244866}, 
   {102, 0.0005467157429085122}, {103, 0.0005173424828917757}, 
   {104, 0.0004895145626196903}, {105, 0.0004631646626558211}, 
   {106, 0.0004382230649362072}, {107, 0.0004146199678131332}, 
   {108, 0.000392286894273227}, {109, 0.0003711575204204329}, 
   {110, 0.0003511681350362693}, {111, 0.0003322578659079936}, 
   {112, 0.0003143687601308391}, {113, 0.00029744577430813185}, 
   {114, 0.0002814367104181127}, {115, 0.0002662921201351705}, 
   {116, 0.00025196519205053156}, {117, 0.00023841163087592182}, 
   {118, 0.00022558953428378561}, {119, 0.00021345927083787908}, 
   {120, 0.00020198336107455153}, {121, 0.00019112636290554222}, 
   {122, 0.00018085476195257508}, {123, 0.0001711368670802016}, 
   {124, 0.000161942711173136}, {125, 0.00015324395707709548}, 
   {126, 0.00014501380854622936}, {127, 0.00013722692599846958}, 
   {128, 0.00012985934685842}, {129, 0.00012288841026251995}, 
   {130, 0.00011629268589957026}, {131, 0.00011005190676582899}, 
   {132, 0.00010414690562232654}, {133, 0.00009855955495124274}, 
   {134, 0.00009327271021641881}, {135, 0.00008827015624692652}, 
   {136, 0.00008353655656861969}, {137, 0.00007905740551989587}, 
   {138, 0.0000748189829970422}, {139, 0.00007080831168406604}, 
   {140, 0.0000670131166269905}, {141, 0.00006342178702536949}, 
   {142, 0.0000600233401149633}, {143, 0.00005680738702931731}, 
   {144, 0.0000537641005283751}, {145, 0.00005088418449145787}, 
   {146, 0.00004815884507887447}, {147, 0.00004557976346753617}, 
   {148, 0.00004313907007638673}, {149, 0.00004082932019732616}, 
   {150, 0.00003864347095724335}, {151, 0.000036574859534607707}, 
   {152, 0.000034617182564498916}, {153, 0.00003276447666473309}, 
   {154, 0.000031011100023882465}, {155, 0.000029351714990452638}, 
   {156, 0.000027781271610266556}, {157, 0.0000262949920587785}, 
   {158, 0.000024888355920592298}, {159, 0.00002355708626866626}, 
