{400, 40, {{{0.4709853217069205, 0.1609777432736326, 0.004735029354084889, 
    0.006544818233225979}, {0.16097774327363254, -0.8217146391839883, 
    -0.008570975374144418, 0.01145376166726327}, 
   {0.004735029354084857, -0.008570975374144488, 0.039439687294022606, 
    -0.12590591974144863}, {0.006544818233225953, 0.011453761667263323, 
    -0.12590591974144874, -0.023295669691018383}}, 
  {{0.4709898270134009, -0.004723954759291182, -0.16093266787301877, 
    -0.0065647618613121255}, {-0.004723954759291177, 0.03943864402989479, 
    -0.008572622364098002, -0.1259070171240226}, 
   {-0.16093266787301871, -0.008572622364097946, -0.8217251654408515, 
    0.011461403142881185}, {-0.0065647618613121, -0.1259070171240226, 
    0.011461403142881178, -0.023293834338245587}}, 
  {{0.5114916293521093, 0.03958684662588779, -0.03958174898542521, 
    -0.00006445971700708584}, {0.039586846625887816, 0.004665164530668874, 
    -0.21082255149472992, 0.006549747722238644}, 
   {-0.03958174898542521, -0.21082255149472975, 0.004658517919032361, 
    0.00655899484592646}, {-0.00006445971700708081, 0.006549747722238667, 
    0.006558994845926431, -0.8956647750045517}}}, 
 {{{0. + 1.*I, -0.10092932902008808, -0.10093434225037567, 
    0.2439254535838388}, {0.10092932902008808, 0. + 1.0000000000000002*I, 
    0.28094610261427777, 0.12871465540102803}, {0.10093434225037567, 
    -0.28094610261427777, 0. + 0.9999999999999993*I, -0.12871179323053797}, 
   {-0.2439254535838388, -0.12871465540102803, 0.12871179323053797, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    -0.10092932902008814, -0.10093434225037558, 0.2439254535838388}, 
   {0.10092932902008814, 0. + 0.9999999999999998*I, 0.2809461026142777, 
    0.12871465540102775}, {0.10093434225037558, -0.2809461026142777, 
    0. + 1.0000000000000004*I, -0.12871179323053808}, 
   {-0.2439254535838388, -0.12871465540102775, 0.12871179323053808, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3968305473533946}, 
  {-1.4804194230644203}, {-1.4034443776319163}, 
  {{2, 0.038341813448975456}, {3, 0.036985287310436626}, 
   {4, 0.02357095960562941}, {5, 0.016426651620506716}, 
   {6, 0.011571409641162822}, {7, 0.008487270356899779}, 
   {8, 0.006381145838762592}, {9, 0.004918973068655741}, 
   {10, 0.0038763043668744723}, {11, 0.003433082274304212}, 
   {12, 0.0033971100592461757}, {13, 0.003350255499636641}, 
   {14, 0.0032956754592069065}, {15, 0.0032357031437128536}, 
   {16, 0.003172073801979862}, {17, 0.003106083515320622}, 
   {18, 0.0030387016579152895}, {19, 0.0029706529211959293}, 
   {20, 0.002902477821364935}, {21, 0.0028345779064739285}, 
   {22, 0.002767249748177582}, {23, 0.002700710617426841}, 
   {24, 0.002635117915538873}, {25, 0.0025705838877367465}, 
   {26, 0.0025071867590471253}, {27, 0.002444979153996732}, 
   {28, 0.002383994454937921}, {29, 0.002324251598221763}, 
   {30, 0.002265758688904676}, {31, 0.0022085157238350417}, 
   {32, 0.002152516643284502}, {33, 0.002097750877801896}, 
   {34, 0.0020442045161349898}, {35, 0.001991861188879715}, 
   {36, 0.0019407027388990278}, {37, 0.0018907097316869514}, 
   {38, 0.0018418618453800162}, {39, 0.001794138170057094}, 
   {40, 0.001747517438397489}, {41, 0.0017019782041611808}, 
   {42, 0.001657498980763894}, {43, 0.0016140583491188742}, 
   {44, 0.0015716350416208613}, {45, 0.0015302080074439811}, 
   {46, 0.0014897564630700216}, {47, 0.0014502599310321773}, 
   {48, 0.0014116982691691066}, {49, 0.0013740516921785517}, 
   {50, 0.0013373007868732467}, {51, 0.0013014265222574956}, 
   {52, 0.0012664102553373302}, {53, 0.0012322337333962735}, 
   {54, 0.0011988790933629562}, {55, 0.0011663288587808185}, 
