{390, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0298578656531066*^-10, -1.1030439339698663*^-9, 
    -1.070590421869998*^-9, 6.590850393228908*^-9}, 
   {-1.1030439339698663*^-9, -1.4738811143777186*^-9, 0, 
    1.459130372083462*^-9}, {-1.0705904773811284*^-9, 0, 
    1.4709289342107468*^-9, -1.485680217738784*^-9}, 
   {6.5908505042512985*^-9, 1.4591304275945685*^-9, -1.485680217738784*^-9, 
    1.0593748100973244*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482358082997, -0.4082483451194103, 
    0.8164965809276971}, {0.4082482358082997, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082483451194104}, {0.4082483451194103, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.4082482358082997}, 
   {-0.8164965809276971, -0.4082483451194104, 0.4082482358082997, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482358082997, -0.4082483451194103, 0.8164965809276971}, 
   {0.4082482358082997, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082483451194104}, {0.4082483451194103, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.4082482358082997}, 
   {-0.8164965809276971, -0.4082483451194104, 0.4082482358082997, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8299999999999133}, 
  {-1.8499999999999184}, {-1.8299999999999133}, 
  {{2, 0.041564851956675516}, {3, 0.04090504284791058}, 
   {4, 0.02656932846144583}, {5, 0.019160030471713524}, 
   {6, 0.014027647210999084}, {7, 0.01078049930647551}, 
   {8, 0.008519244987679947}, {9, 0.006923716175063432}, 
   {10, 0.005756245837970353}, {11, 0.0048902237811729865}, 
   {12, 0.004317519435852672}, {13, 0.004313577490693547}, 
   {14, 0.00429935352997253}, {15, 0.004277339691081239}, 
   {16, 0.004249466296325194}, {17, 0.004217248796304994}, 
   {18, 0.004181888641837918}, {19, 0.004144344810833936}, 
   {20, 0.004105385862077038}, {21, 0.004065628540903546}, 
   {22, 0.00402556724090343}, {23, 0.003985596883526829}, 
   {24, 0.003946031135341033}, {25, 0.003907117156506254}, 
   {26, 0.0038690477749716012}, {27, 0.003831971666721015}, 
   {28, 0.003796001969484153}, {29, 0.0037612236139485528}, 
   {30, 0.003727699578708138}, {31, 0.003695476210748519}, 
   {32, 0.0036645877183853898}, {33, 0.003635059918619385}, 
   {34, 0.0036069133089746686}, {35, 0.00358016552640808}, 
   {36, 0.003554833252339379}, {37, 0.0035309336192648755}, 
   {38, 0.0035084851702267827}, {39, 0.003487508416306656}, 
   {40, 0.0034680260297711707}, {41, 0.0034500627018531904}, 
   {42, 0.0034336446858155567}, {43, 0.0034187990392957612}, 
   {44, 0.003405552576743326}, {45, 0.0033939305448791313}, 
   {46, 0.0033839550429624055}, {47, 0.003375643226121189}, 
   {48, 0.003369005353688309}, {49, 0.0033640427731247424}, 
   {50, 0.003360745959108513}, {51, 0.0033590927498344803}, 
   {52, 0.003359046930086096}, {53, 0.003360557295054162}, 
   {54, 0.0033635572854005813}, {55, 0.003367965213843638}, 
   {56, 0.0033736850157884413}, {57, 0.0033806073675902437}, 
   {58, 0.003388610945265186}, {59, 0.003397563560400413}, 
   {60, 0.00340732291632026}, {61, 0.0034177367726214436}, 
   {62, 0.0034286423767942997}, {63, 0.0034398651004348135}, 
   {64, 0.003451216288301473}, {65, 0.003462490381381106}, 
   {66, 0.0034734614066419256}, {67, 0.003483878938940199}, 
   {68, 0.0034934636401459385}, {69, 0.0035019024733230486}, 
   {70, 0.003508843681114371}, {71, 0.003513891611090336}, 
   {72, 0.0035166014688409186}, {73, 0.0035164740832075436}, 
   {74, 0.003512950778349122}, {75, 0.0035054084668259544}, 
   {76, 0.0034931551115546244}, {77, 0.003475425761803763}, 
   {78, 0.0034513794640368967}, {79, 0.003420097501900088}, 
   {80, 1.3833224950065148}, {81, 0.4832871116917372}, 
   {82, 0.06824978048932473}, {83, 0.06142459414635809}, 
   {84, 0.0717389179158755}, {85, 0.07824392105083311}, 
   {86, 0.08494985702289315}, {87, 0.0861639932391246}, 
   {88, 0.09772761658377155}, {89, 0.11825645547836217}, 
   {90, 0.12906904018193655}, {91, 0.1579240133002705}, 
   {92, 0.1829650354064891}, {93, 0.20461174400560894}, 
   {94, 0.2644446047427742}, {95, 0.2307483304746834}, 
   {96, 0.12612099072447502}, {97, 0.08193991036203294}, 
   {98, 0.06708929003767125}, {99, 0.08318584366949433}, 
   {100, 0.07812200114880367}, {101, 0.18249783498445055}, 
   {102, 0.10208316001844303}, {103, 0.07190624052492323}, 
   {104, 0.048334279464799054}, {105, 0.5104491807177153}, 
   {106, 0.4313906682192804}, {107, 0.1253124126405668}, 
   {108, 0.1520327880627746}, {109, 0.17106363633877403}, 
   {110, 0.07988361200705452}, {111, 0.2560371998530713}, 
   {112, 0.2403913118411427}, {113, 0.30312415608730187}, 
   {114, 0.188067821236812}, {115, 0.031966748335982564}, 
   {116, 0.020265087007533766}, {117, 0.03382298093465247}, 
   {118, 0.00908839075621376}, {119, 0.01698230277011581}, 
   {120, 0.009501079106155386}, {121, 0.01067668667820798}, 
   {122, 0.009571695623065257}, {123, 0.00922035606334215}, 
   {124, 0.009058003373982826}, {125, 0.008556789800648612}, 
   {126, 0.008053306770400448}, {127, 0.007414791689761446}, 
   {128, 0.0067790448099311895}, {129, 0.0061220054316001304}, 
   {130, 0.005499100513975841}, {131, 0.004904696525283692}, 
   {132, 0.004357293265010664}, {133, 0.003852156574046195}, 
   {134, 0.0033930362307141304}, {135, 0.002975004872652731}, 
   {136, 0.0025967257816158495}, {137, 0.0022537335429549943}, 
   {138, 0.0019618413693747727}, {139, 0.001865222543009859}, 
   {140, 0.0017760517371142592}, {141, 0.001690557850200558}, 
   {142, 0.001611059805306736}, {143, 0.0015354379506056781}, 
   {144, 0.001464476222118316}, {145, 0.0014410839342856585}, 
   {146, 0.0014205297961863428}, {147, 0.0013989258097428792}, 
   {148, 0.001376463601903577}, {149, 0.0013529526188824637}, 
   {150, 0.001328437658637882}, {151, 0.0013027698512492192}, 
   {152, 0.001275933110152172}, {153, 0.0012478139567864144}, 
   {154, 0.0012183776664033141}, {155, 0.0011875418083376887}, 
   {156, 0.0011552731230245472}, {157, 0.0011215166729423576}, 
   {158, 0.0010862501861490514}, {159, 0.0010494438155035368}, 
   {160, 0.001051133963186901}, {161, 0.0010652501076381937}, 
   {162, 0.0010756176423396546}, {163, 0.0010823071123709505}, 
   {164, 0.0010853857899744135}, {165, 0.001084919684267216}, 
   {166, 0.0010809743438727204}, {167, 0.0010736165721564883}, 
   {168, 0.0010629154037384292}, {169, 0.0010489436164863863}, 
   {170, 0.0010317787665649614}, {171, 0.0010115045137348289}, 
   {172, 0.0009882116087566728}, {173, 0.0009619990052475713}, 
   {174, 0.000932974703814593}, {175, 0.0009012566095346064}, 
   {176, 0.0008669731605749353}, {177, 0.0008302639045257854}, 
   {178, 0.0007912798794015297}, {179, 0.0007501839174917091}, 
   {180, 0.0007071507936863286}, {181, 0.0006623672994623409}, 
   {182, 0.0006160321971769855}, {183, 0.0005683560986580738}, 
   {184, 0.000519561221872411}, {185, 0.0004698810206976711}, 
   {186, 0.0004588404920628508}, {187, 0.00047486898962517676}, 
   {188, 0.00048772288843140776}, {189, 0.0004973143923424628}, 
   {190, 0.0005035853405946922}, {191, 0.0005065115228396477}, 
   {192, 0.0005061060201435597}, {193, 0.0005024213214084305}, 
   {194, 0.0005003840578892138}, {195, 0.0005090502120476126}, 
   {196, 0.0005140029711038219}, {197, 0.000515346775797898}, 
   {198, 0.0005132248602146561}, {199, 0.0005078148404221716}, 
   {200, 0.0004993236542881752}, {201, 0.00048798212712508615}, 
   {202, 0.00047403940682788637}, {203, 0.00045775748369492053}, 
