{282, 40, {{{0.5160159826985353, 0.023117378185771843, 0.002890944172923683, 
    0.000574124779664261}, {0.02311737818577185, -0.9240286437420709, 
    -0.0012245290053718065, 0.002285736608801009}, 
   {0.002890944172923656, -0.0012245290053717907, 0.006604707616953575, 
    -0.1606880710215017}, {0.0005741247796642427, 0.0022857366088010317, 
    -0.16068807102150168, -0.0029915211761121197}}, 
  {{0.5160159826967607, -0.002890944246342647, -0.02311737848247042, 
    -0.0005741246761602272}, {-0.0028909442463426823, 0.006604707621200122, 
    -0.0012245290018073473, -0.16068807102620292}, 
   {-0.023117378482470412, -0.0012245290018073403, -0.9240286437353303, 
    0.0022857366039902224}, {-0.0005741246761602248, -0.16068807102620303, 
    0.0022857366039902563, -0.0029915211754693383}}, 
  {{0.5233909613625649, 0.008834454568693258, -0.008834454594881753, 
    3.1010695234142503*^-10}, {0.00883445456869322, 0.000040580520958960427, 
    -0.17850434559967732, 0.0005166155978417938}, 
   {-0.008834454594881778, -0.17850434559967732, 0.000040580529164919424, 
    0.0005166155879391253}, {3.1010698256821927*^-10, 0.0005166155978417656, 
    0.0005166155879390499, -0.9366248371095275}}}, 
 {{{0. + 1.0000000000000007*I, -0.05504628362705251, -0.055046283636917895, 
    0.11215064030856918}, {0.05504628362705251, 0. + 0.9999999999999984*I, 
    0.1280421640083884, 0.0629363158033962}, {0.055046283636917895, 
    -0.1280421640083884, 0. + 1.*I, -0.06293631579074557}, 
   {-0.11215064030856918, -0.0629363158033962, 0.06293631579074557, 
    0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000016*I, 
    -0.055046283627052425, -0.055046283636917895, 0.11215064030856911}, 
   {0.055046283627052425, 0. + 0.9999999999999998*I, 0.1280421640083882, 
    0.06293631580339613}, {0.055046283636917895, -0.1280421640083882, 
    0. + 0.9999999999999993*I, -0.06293631579074535}, 
   {-0.11215064030856911, -0.06293631580339613, 0.06293631579074535, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.3595842692988904}, 
  {-1.494883106105707}, {-1.3610405862278532}, {{2, 0.0226855217761312}, 
   {3, 0.020271857852514702}, {4, 0.01206818890017225}, 
   {5, 0.0074151792092574526}, {6, 0.004564854826598519}, 
   {7, 0.002848492321459617}, {8, 0.0017979529285036544}, 
   {9, 0.001149397859732476}, {10, 0.0009061267806234887}, 
   {11, 0.0008632199061655542}, {12, 0.0008192184186596538}, 
   {13, 0.0007754985929501294}, {14, 0.0007328790986506836}, 
   {15, 0.0006918259632690479}, {16, 0.0006525839222709037}, 
   {17, 0.0006152601453040443}, {18, 0.0005798773775428628}, 
   {19, 0.0005464075380107129}, {20, 0.0005147928751120332}, 
   {21, 0.0004849592210489726}, {22, 0.0004568242408642311}, 
   {23, 0.00043030251775849973}, {24, 0.00040530864358393273}, 
   {25, 0.00038175905515348135}, {26, 0.000359573084930849}, 
   {27, 0.0003386735221005098}, {28, 0.0003189868707106948}, 
   {29, 0.0003004434224326176}, {30, 0.00028297721777814297}, 
   {31, 0.00026652594203093946}, {32, 0.00025103078475063184}, 
   {33, 0.0002364362807523654}, {34, 0.0002226901435744659}, 
   {35, 0.00020974309811709613}, {36, 0.00019754871642863048}, 
   {37, 0.00018606325892205414}, {38, 0.00017524552225180526}, 
   {39, 0.00016505669443445115}, {40, 0.0001554602173982518}, 
   {41, 0.00014642165690739034}, {42, 0.0001379085796707792}, 
   {43, 0.00012989043736238992}, {44, 0.00012233845724342676}, 
   {45, 0.0001152255390586901}, {46, 0.00010852615787653591}, 
   {47, 0.00010221627254746249}, {48, 0.00009627323946786656}, 
   {49, 0.00009067573134849752}, {50, 0.00008540366069915636}, 
   {51, 0.00008043810776060117}, {52, 0.00007576125262372807}, 
   {53, 0.00007135631129554301}, {54, 0.00006720747548116107}, 
   {55, 0.00006329985586743178}, {56, 0.00005961942870212275}, 
   {57, 0.00005615298548106856}, {58, 0.0000528880855573885}, 
   {59, 0.000049813011507967436}, {60, 0.00004691672709263711}, 
   {61, 0.00004418883765813092}, {62, 0.00004161955284311819}, 
   {63, 0.00003919965145151791}, {64, 0.00003692044836674235}, 
   {65, 0.00003477376338982541}, {66, 0.00003275189188834543}, 
   {67, 0.000030847577151316835}, {68, 0.00002905398435144868}, 
   {69, 0.00002736467602005438}, {70, 0.00002577358894767859}, 
   {71, 0.000024275012428062737}, {72, 0.000022863567765849663}, 
   {73, 0.00002153418897537021}, {74, 0.000020282104602160206}, 
   {75, 0.000019102820600108705}, {76, 0.000017992104204667125}, 
   {77, 0.00001694596874338497}, {78, 0.000015960659328646126}, 
   {79, 0.000015032639383030788}, {80, 0.09581823220466258}, 
   {81, 0.04919789523148732}, {82, 0.01905456303398949}, 
   {83, 0.01171502141689168}, {84, 0.006622606118817098}, 
   {85, 0.0041994553506607135}, {86, 0.0026137517346195294}, 
   {87, 0.0016553073102143767}, {88, 0.001060639070961017}, 
   {89, 0.0009535120964875316}, {90, 0.0009074650769571591}, 
   {91, 0.0008604302478663582}, {92, 0.0008138419443459739}, 
   {93, 0.0007685391150963044}, {94, 0.0007249886649498931}, 
   {95, 0.0006834276572184744}, {96, 0.0006439521538085767}, 
   {97, 0.0006065729075212974}, {98, 0.0005712501107352982}, 
   {99, 0.000537915020115633}, {100, 0.0005064833503574794}, 
   {101, 0.00047686351627927205}, {102, 0.0004489616536266488}, 
   {103, 0.0004226846291395768}, {104, 0.00039794179836868254}, 
   {105, 0.0003746459862935085}, {106, 0.0003527139880811457}, 
   {107, 0.00033206677593096076}, {108, 0.0003126295281469134}, 
   {109, 0.0002943315528485986}, {110, 0.0002771061513337225}, 
   {111, 0.00026089044896248845}, {112, 0.0002456252107046371}, 
   {113, 0.00023125465178354052}, {114, 0.00021772624967199977}, 
   {115, 0.00020499056108656127}, {116, 0.00019300104601558538}, 
   {117, 0.0001817138998168634}, {118, 0.00017108789381190329}, 
   {119, 0.00016108422443651335}, {120, 0.00015166637078842943}, 
   {121, 0.0001427999602901242}, {122, 0.00013445264211576005}, 
   {123, 0.00012659396800348416}, {124, 0.00011919528006329103}, 
   {125, 0.00011222960519234604}, {126, 0.00010567155572509257}, 
   {127, 0.00009949723595455845}, {128, 0.00009368415418405801}, 
   {129, 0.0000882111399818225}, {130, 0.00008305826633085364}, 
   {131, 0.00007820677638536652}, {132, 0.00007363901455782751}, 
   {133, 0.00006933836168111426}, {134, 0.00006528917400255158}, 
   {135, 0.00006147672578292462}, {136, 0.000057887155285402114}, 
   {137, 0.000054507413954147516}, {138, 0.00005132521859144146}, 
   {139, 0.00004832900635865639}, {140, 0.00004550789242945344}, 
   {141, 0.000042851630141844954}, {142, 0.000040350573498691006}, 
   {143, 0.00003799564187818155}, {144, 0.000035778286824637157}, 
   {145, 0.00003369046079378796}, {146, 0.00003172458774097428}, 
   {147, 0.000029873535438724313}, {148, 0.000028130589425547775}, 
   {149, 0.000026489428487624922}, {150, 0.000024944101581738515}, 
   {151, 0.000023489006118000005}, {152, 0.000022118867517666868}, 
