{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9922890387724025*^-8, 5.520637030853626*^-9, -5.520637003097857*^-9, 
    0}, {5.520637030853626*^-9, 1.28285881917382*^-9, 
    -1.4254635888333134*^-8, 2.9549196423062085*^-9}, 
   {-5.520637003097857*^-9, -1.4254635888333134*^-8, 1.282858541618026*^-9, 
    2.954919559039548*^-9}, {0, 2.9549196423062085*^-9, 
    2.954919559039548*^-9, -3.2488607915049155*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.4082482904638486, 
    0.8164965809276972}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.4082482904638486, 0.8164965809276972}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1899999999998756}, 
  {-2.0299999999998866}, {-2.1899999999998756}, 
  {{2, 0.07263588210618724}, {3, 0.09249127385879491}, 
   {4, 0.08156663848509216}, {5, 0.11161246459103813}, 
   {6, 0.12149277328748503}, {7, 0.13529779394487507}, 
   {8, 0.11887022192338911}, {9, 0.09752852285513497}, 
   {10, 0.09362800830711454}, {11, 0.08130111084824643}, 
   {12, 0.0664853249711519}, {13, 0.0528382873924749}, 
   {14, 0.04146889746036689}, {15, 0.03235398118283825}, 
   {16, 0.025166096490480044}, {17, 0.0195425754022224}, 
   {18, 0.015161332992464055}, {19, 0.011755868121056938}, 
   {20, 0.009112383079457408}, {21, 0.007061976422646211}, 
   {22, 0.005472315996636945}, {23, 0.004240202308818736}, 
   {24, 0.003285370408135679}, {25, 0.0025454907956970352}, 
   {26, 0.0019722064808197536}, {27, 0.001528021374737465}, 
   {28, 0.0011838704907210272}, {29, 0.0009172286086216478}, 
   {30, 0.0007106408470202606}, {31, 0.0005505823030879211}, 
   {32, 0.0004265736581997603}, {33, 0.0003304955687369296}, 
   {34, 0.0002560572881631461}, {35, 0.00019838488426103442}, 
   {36, 0.00015370216212848308}, {37, 0.00011908343458555355}, 
   {38, 0.00009226196784759363}, {39, 0.0000714815673376464}, 
   {40, 0.00005538158928899243}, {41, 0.00004290785058646293}, 
   {42, 0.000033243604200602155}, {43, 0.000025756061009817887}, 
   {44, 0.000019954956561045724}, {45, 0.0000154604499050611}, 
