{193, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6925110030439638*^-8, -5.0144250834937806*^-9, -1.4949544852038877*^-8, 
    6.053434228881092*^-8}, {-5.014425069616123*^-9, -1.2369120394595116*^-8, 
    -1.282655703177582*^-8, 1.618234260480904*^-8}, 
   {-1.4949544824282832*^-8, -1.2826557094225582*^-8, 1.4677794202278305*^-8, 
    -1.0864571811652696*^-8}, {6.053434223330013*^-8, 1.618234268807535*^-8, 
    -1.0864571839408235*^-8, -2.9233783727101356*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482898407213, -0.40824829108698824, 
    0.8164965809276971}, {0.4082482898407213, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482910869882}, {0.40824829108698824, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482898407213}, 
   {-0.8164965809276971, -0.4082482910869882, 0.4082482898407213, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482898407178, -0.40824829108699423, 0.8164965809276964}, 
   {0.4082482898407178, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482910869942}, {0.40824829108699423, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.4082482898407178}, 
   {-0.8164965809276964, -0.4082482910869942, 0.4082482898407178, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9099999999999078}, 
  {-1.889999999999904}, {-1.9099999999999078}, {{2, 0.04812768213725431}, 
   {3, 0.0495340526133804}, {4, 0.033624595573292865}, 
   {5, 0.026304467085639743}, {6, 0.021149020776844996}, 
   {7, 0.018150265678892774}, {8, 0.016180131981529344}, 
   {9, 0.015055499733731159}, {10, 0.014512020597580555}, 
   {11, 0.01462447897422603}, {12, 0.015640350316635243}, 
   {13, 0.017313601245599997}, {14, 0.01988589096397808}, 
   {15, 0.02381111537934244}, {16, 0.02991413707544688}, 
   {17, 0.03981506671062074}, {18, 0.05072542498343369}, 
   {19, 0.06798894896449553}, {20, 0.08566881236247681}, 
   {21, 0.09591344133485258}, {22, 0.09053922110087373}, 
   {23, 0.07476634366797216}, {24, 0.0726746689106359}, 
   {25, 0.06951720803208306}, {26, 0.0627201266532536}, 
   {27, 0.05463678448680037}, {28, 0.046699370514141525}, 
   {29, 0.0395038773135476}, {30, 0.03321965670915106}, 
   {31, 0.027834851236991226}, {32, 0.023269861530157865}, 
   {33, 0.019424663670293954}, {34, 0.016198835349032076}, 
   {35, 0.013499704269630111}, {36, 0.011245202048943553}, 
   {37, 0.00936429071021063}, {38, 0.007796313714174212}, 
   {39, 0.006489920719781467}, {40, 0.005401880889777128}, 
   {41, 0.004495933151933747}, {42, 0.003741738097726821}, 
   {43, 0.003113953890452754}, {44, 0.002591437598848209}, 
   {45, 0.002156563550017544}, {46, 0.0017946462966089618}, 
   {47, 0.001493454794116284}, {48, 0.0012428048698607166}, 
   {49, 0.0010342182198258476}, {50, 0.0008606375605905003}, 
   {51, 0.0007161889685031444}, {52, 0.000595983749708403}, 
   {53, 0.0004959533580338581}, {54, 0.0004127119014987403}, 
   {55, 0.00034344165738867246}, {56, 0.00028579776317859493}, 
   {57, 0.00023782888155514706}, {58, 0.00019791116806835377}, 
   {59, 0.00016469331423907111}, {60, 0.0001370508103981905}, 
   {61, 0.00011404788264719539}, {62, 0.0000949058169607213}, 
   {63, 0.00007897659901400476}, {64, 0.0000657209778829837}, 
   {65, 0.000054690211310436576}, {66, 0.000045510874728622045}, 
   {67, 0.00003787221988225904}, {68, 0.00003151565515667289}, 
   {69, 0.0000262259915219462}, {70, 0.000021824157763416778}, 
   {71, 0.00001816113839336795}, {72, 0.000015112929033722674}, 
   {73, 0.000012576338492276007}, {74, 0.000010465495434871827}, 
   {75, 8.708941377333486*^-6}, {76, 7.247211598671805*^-6}, 
   {77, 6.030822079172349*^-6}, {78, 5.01859431756388*^-6}, 
   {79, 4.176261311827833*^-6}, {80, 0.8916440036228174}, 
   {81, 0.3799041647045845}, {82, 0.08900087931878281}, 
   {83, 0.0538753704707749}, {84, 0.030290811351292996}, 
   {85, 0.01691853979796981}, {86, 0.010923206833076682}, 
   {87, 0.014159945241764837}, {88, 0.012728368093821385}, 
   {89, 0.014646223306557404}, {90, 0.015613392652947478}, 
   {91, 0.018413913322344877}, {92, 0.021712763003440938}, 
   {93, 0.02742525040875865}, {94, 0.03611187122522752}, 
