{267, 40, {{{0.5185263293246776, 0.015660638283891824, 0.0022119918641003897, 
    0.00025738153391507827}, {0.01566063828389188, -0.9306769527406181, 
    -0.0008874786706644332, 0.0016831852860873212}, 
   {0.002211991864100388, -0.0008874786706644088, 0.004749508104599408, 
    -0.1639419353826703}, {0.0002573815339150751, 0.001683185286087342, 
    -0.1639419353826702, -0.0020723146669942363}}, 
  {{0.5185263293439732, -0.002211990370020607, -0.015660632254818247, 
    -0.00025738360689697395}, {-0.002211990370020613, 0.004749508039645654, 
    -0.0008874787221974896, -0.16394193530435505}, 
   {-0.015660632254818202, -0.0008874787221975089, -0.9306769528261478, 
    0.0016831853498714595}, {-0.0002573836068969903, -0.16394193530435502, 
    0.0016831853498714925, -0.00207231468252432}}, 
  {{0.5238265237585047, 0.006264897055711822, -0.006264896529153255, 
    -6.204838194270834*^-9}, {0.006264897055711828, -0.000010098702442724752, 
    -0.17664796980897599, 0.00032462047590885553}, 
   {-0.006264896529153258, -0.17664796980897574, -0.00001009881953597337, 
    0.00032462061752393646}, {-6.204838174078204*^-9, 0.0003246204759087916, 
    0.00032462061752389255, -0.9396640054173375}}}, 
 {{{0. + 0.999999999999999*I, -0.04713243696840423, -0.04713243676137898, 
    0.09534122860899122}, {0.04713243696840423, 0. + 0.9999999999999983*I, 
    0.10872861925227889, 0.05371018029639794}, {0.04713243676137898, 
    -0.10872861925227889, 0. + 0.9999999999999992*I, -0.05371018054562083}, 
   {-0.09534122860899122, -0.05371018029639794, 0.05371018054562083, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    -0.04713243696840411, -0.04713243676137897, 0.09534122860899114}, 
   {0.04713243696840411, 0. + 0.9999999999999986*I, 0.10872861925227885, 
    0.053710180296397875}, {0.04713243676137897, -0.10872861925227885, 
    0. + 0.9999999999999997*I, -0.05371018054562086}, 
   {-0.09534122860899114, -0.053710180296397875, 0.05371018054562086, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.3533186427641803}, 
  {-1.4943986398705844}, {-1.354378237911933}, {{2, 0.019624183364985864}, 
   {3, 0.01735060793935149}, {4, 0.010240175916641614}, 
   {5, 0.006187777833508351}, {6, 0.0037434122696567845}, 
   {7, 0.002287350404588509}, {8, 0.0014100000705677546}, 
   {9, 0.0008778595308865794}, {10, 0.000641928759891588}, 
   {11, 0.0006079466790739228}, {12, 0.0005737138791165955}, 
   {13, 0.0005401524447454925}, {14, 0.0005077830891166285}, 
   {15, 0.0004768796699303173}, {16, 0.00044756581869888866}, 
   {17, 0.0004198749733016899}, {18, 0.0003937874850786071}, 
   {19, 0.00036925344265504104}, {20, 0.00034620663204560156}, 
   {21, 0.00032457301220754214}, {22, 0.0003042758060890372}, 
   {23, 0.00028523850889937245}, {24, 0.000267386618876592}, 
   {25, 0.00025064858784313616}, {26, 0.00023495629815089257}, 
   {27, 0.00022024525472052157}, {28, 0.0002064546080794826}, 
   {29, 0.0001935270794031687}, {30, 0.00018140883089943702}, 
   {31, 0.00017004930785267242}, {32, 0.0001594010681826557}, 
   {33, 0.00014941960895389385}, {34, 0.000140063195342972}, 
   {35, 0.0001312926951734239}, {36, 0.00012307142067189032}, 
   {37, 0.00011536497822029791}, {38, 0.00010814112635441561}, 
   {39, 0.00010136964195236325}, {40, 0.00009502219438021174}, 
   {41, 0.00008907222726723708}, {42, 0.00008349484753706823}, 
   {43, 0.00007826672130249214}, {44, 0.00007336597623182686}, 
   {45, 0.00006877211000451237}, {46, 0.00006446590448719487}, 
   {47, 0.00006042934527951058}, {48, 0.00005664554629827151}, 
   {49, 0.000053098679086229644}, {50, 0.000049773906550400204}, 
   {51, 0.000046657320853394496}, {52, 0.000043735885197973556}, 
   {53, 0.00004099737925951363}, {54, 0.0000384303480394782}, 
   {55, 0.0000360240539237968}, {56, 0.00003376843174589424}, 
   {57, 0.00003165404666620637}, {58, 0.00002967205469054865}, 
   {59, 0.00002781416566271372}, {60, 0.000026072608575827133}, 
   {61, 0.000024440099057177964}, {62, 0.000022909808889932243}, 
   {63, 0.00002147533744435541}, {64, 0.00002013068489898316}, 
   {65, 0.000018870227139061724}, {66, 0.000017688692227200986}, 
   {67, 0.000016581138348740337}, {68, 0.000015542933137362852}, 
   {69, 0.00001456973429662424}, {70, 0.000013657471434938215}, 
   {71, 0.000012802329037992291}, {72, 0.00001200073050815903}, 
   {73, 0.00001124932320322597}, {74, 0.00001054496441203756}, 
   {75, 9.884708208831791*^-6}, {76, 9.265793130187883*^-6}, 
   {77, 8.685630624538296*^-6}, {78, 8.141794224616333*^-6}, 
   {79, 7.632009397715717*^-6}, {80, 0.39347757535185474}, 
   {81, 0.292410556679591}, {82, 0.04388137877635989}, 
   {83, 0.02828877073627691}, {84, 0.016172799492743382}, 
   {85, 0.009522115545711071}, {86, 0.005415900013116932}, 
   {87, 0.0031443188632373636}, {88, 0.0018413074539176191}, 
   {89, 0.0011037547685596287}, {90, 0.0010355056322139814}, 
   {91, 0.0009703624985283749}, {92, 0.0009085902263073877}, 
   {93, 0.0008502812323369141}, {94, 0.0007954181287520303}, 
   {95, 0.0007439134082904038}, {96, 0.0006956366814831541}, 
   {97, 0.0006504334748846262}, {98, 0.0006081379850578677}, 
   {99, 0.0005685814122955973}, {100, 0.0005315972135535784}, 
   {101, 0.0004970242633546874}, {102, 0.00046470862940244974}, 
   {103, 0.00043450445242595656}, {104, 0.00040627426127282096}, 
   {105, 0.0003798889421756744}, {106, 0.0003552275042906436}, 
   {107, 0.00033217673211595293}, {108, 0.00031063078154279326}, 
   {109, 0.0002904907543599209}, {110, 0.0002716642720377166}, 
   {111, 0.00025406506080213713}, {112, 0.00023761255453350755}, 
   {113, 0.00022223151867983848}, {114, 0.00020785169636788024}, 
   {115, 0.0001944074767244123}, {116, 0.00018183758476238848}, 
   {117, 0.00017008479184117513}, {118, 0.00015909564555098045}, 
   {119, 0.0001488202178193728}, {120, 0.00013921187005104703}, 
   {121, 0.00013022703415335388}, {122, 0.00012182500836269324}, 
   {123, 0.00011396776685163555}, {124, 0.00010661978216652997}, 
   {125, 0.00009974785960937746}, {126, 0.00009332098274290358}, 
   {127, 0.00008731016925349507}, {128, 0.00008168833646413944}, 
   {129, 0.00007643017583780151}, {130, 0.00007151203585944142}, 
   {131, 0.0000669118127283163}, {132, 0.00006260884833053648}, 
   {133, 0.00005858383500110392}, {134, 0.000054818726616674696}, 
   {135, 0.000051296655592864004}, {136, 0.00004800185538982038}, 
   {137, 0.00004491958815530141}, {138, 0.000042036077161774}, 
   {139, 0.00003933844371617305}, {140, 0.00003681464824335269}, 
   {141, 0.00003445343526396402}, {142, 0.000032244282007825795}, 
   {143, 0.000030177350419194685}, {144, 0.00002824344232892767}, 
   {145, 0.000026433957582797096}, {146, 0.00002474085492789463}, 
   {147, 0.000023156615476273984}, {148, 0.00002167420857233232}, 
   {149, 0.00002028705990634802}, {150, 0.000018989021723644223}, 
   {151, 0.00001777434499193077}, {152, 0.00001663765339614265}, 
   {153, 0.00001557391904018733}, {154, 0.00001457843974324996}, 
   {155, 0.000013646817824342072}, {156, 0.000012774940277182623}, 
   {157, 0.000011958960244425054}, {158, 0.00001119527970407097}, 
   {159, 0.000010480533289322636}, {160, 9.811573166536997*^-6}, 
   {161, 9.18545490209352*^-6}, {162, 8.599424252866972*^-6}, 
   {163, 8.050904818927146*^-6}, {164, 7.5374865031851285*^-6}, 
   {165, 7.056914723892194*^-6}, {166, 6.607080330357437*^-6}, 
   {167, 6.186010176772658*^-6}, {168, 5.79185830984659*^-6}, 
   {169, 5.4228977311495535*^-6}, {170, 5.077512695220512*^-6}, 
   {171, 4.754191509354425*^-6}, {172, 4.451519801678197*^-6}, 
   {173, 4.168174227100335*^-6}, {174, 3.9029165826778844*^-6}, 
   {175, 3.654588304759579*^-6}, {176, 3.4221053241863253*^-6}, 
   {177, 3.2044532553583*^-6}, {178, 3.0006828971307353*^-6}, 
   {179, 2.8099060261788794*^-6}, {180, 2.631291463243632*^-6}, 
   {181, 2.4640613935748845*^-6}, {182, 2.3074879268464993*^-6}, 
   {183, 2.1608898790534403*^-6}, {184, 2.0236297634500244*^-6}, 
   {185, 1.8951109759593465*^-6}, {186, 1.7747751625794839*^-6}, 
   {187, 1.6620997576009822*^-6}, {188, 1.556595680216738*^-6}, 
   {189, 1.4578051808801507*^-6}, {190, 1.3652998261601268*^-6}, 
   {191, 1.2786786140403517*^-6}, {192, 1.1975662110204344*^-6}, 
   {193, 1.1216113026818464*^-6}, {194, 1.0504850510607844*^-6}, 
   {195, 9.83879651108438*^-7}, {196, 9.215069808436727*^-7}, 
   {197, 8.63097337752694*^-7}, {198, 8.083982572931747*^-7}, 
   {199, 7.571734071190606*^-7}, {200, 7.092015526996565*^-7}, 
   {201, 6.642755893578045*^-7}, {202, 6.22201636817088*^-7}, 
   {203, 5.827981920010494*^-7}, {204, 5.458953359280261*^-7}, 
   {205, 5.113339921931914*^-7}, {206, 4.789652326732396*^-7}, 
   {207, 4.486496280944885*^-7}, {208, 4.2025664017883435*^-7}, 
   {209, 3.9366405276547445*^-7}, {210, 3.6875743981285014*^-7}, 
   {211, 3.4542966721728963*^-7}, {212, 3.235804265783182*^-7}, 
   {213, 3.031157990371347*^-7}, {214, 2.839478471274026*^-7}, 
   {215, 2.6599423252893217*^-7}, {216, 2.491778588117888*^-7}, 
   {217, 2.3342653635016752*^-7}, {218, 2.1867266929848084*^-7}, 
   {219, 2.0485296259309393*^-7}, {220, 1.9190814723457628*^-7}, 
   {221, 1.7978272367005776*^-7}, {222, 1.6842472146463838*^-7}, 
   {223, 1.577854739122364*^-7}, {224, 1.4781940792241155*^-7}, 
   {225, 1.3848384645270828*^-7}, {226, 1.2973882426367545*^-7}, 
   {227, 1.215469149738746*^-7}, {228, 1.1387306930038532*^-7}, 
   {229, 1.0668446403724885*^-7}, {230, 9.995035980814304*^-8}, 
   {231, 9.364196889780074*^-8}, {232, 8.773233072315034*^-8}, 
   {233, 8.2196195762968*^-8}, {234, 7.700991649581268*^-8}, 
   {235, 7.215134588053895*^-8}, {236, 6.759974145384429*^-8}, 
   {237, 6.333567642222149*^-8}, {238, 5.934095580195642*^-8}, 
   {239, 5.559853821085481*^-8}, {240, 5.2092462593522626*^-8}, 
   {241, 4.88077795020303*^-8}, {242, 4.573048677236624*^-8}, 
   {243, 4.284746964178243*^-8}, {244, 4.0146444165584105*^-8}, 
   {245, 3.7615904415616574*^-8}, {246, 3.524507332167137*^-8}, 
   {247, 3.3023856225999904*^-8}, {248, 3.0942797612371065*^-8}, 
   {249, 2.899304064191144*^-8}, {250, 2.71662891869473*^-8}, 
   {251, 2.5454771925698116*^-8}, {252, 2.3851209618452884*^-8}, 
   {253, 2.2348783438458364*^-8}, {254, 2.0941105998567577*^-8}, 
   {255, 1.9622194050161745*^-8}, {256, 1.838644271903722*^-8}, 
   {257, 1.722860156969097*^-8}, {258, 1.614375220657105*^-8}, 
   {259, 1.512728718330858*^-8}, {260, 1.4174890389934136*^-8}, 
   {261, 1.3282518439294844*^-8}, {262, 1.2446383590436483*^-8}, 
   {263, 1.1662937445672261*^-8}, {264, 1.092885578216074*^-8}, 
   {265, 1.0241024535340149*^-8}, {266, 9.596526157062968*^-9}}, 
  {{2, 0.0025517571424987155}, {3, 0.0032526482909777475}, 
   {4, 0.003664215550117515}, {5, 0.00391482960920725}, 
   {6, 0.004068909995637833}, {7, 0.004164798738777944}, 
   {8, 0.004225569011688021}, {9, 0.0042649682356390205}, 
   {10, 0.004291259351096343}, {11, 0.004309447783048228}, 
   {12, 0.004322577353561388}, {13, 0.004332504658922358}, 
   {14, 0.004340366066848794}, {15, 0.004346860068464577}, 
   {16, 0.004352418432585789}, {17, 0.004357310195657169}, 
   {18, 0.004361704937752848}, {19, 0.004365711323011514}, 
   {20, 0.004369400592939159}, {21, 0.004372820898350536}, 
   {22, 0.00437600604984128}, {23, 0.004378980866139541}, 
   {24, 0.004381764447904696}, {25, 0.004384372186049648}, 
   {26, 0.004386816997827785}, {27, 0.004389110091465932}, 
   {28, 0.004391261442791348}, {29, 0.004393280095764408}, 
   {30, 0.004395174355188778}, {31, 0.004396951913260297}, 
   {32, 0.00439861993537644}, {33, 0.0044001851207224555}, 
   {34, 0.004401653747108079}, {35, 0.004403031705841394}, 
   {36, 0.004404324530176437}, {37, 0.0044055374195030635}, 
   {38, 0.004406675260607206}, {39, 0.004407742646825901}, 
   {40, 0.00440874389560436}, {41, 0.004409683064779812}, 
   {42, 0.004410563967799227}, {43, 0.004411390188006992}, 
   {44, 0.004412165092099008}, {45, 0.004412891842812014}, 
   {46, 0.0044135734109008815}, {47, 0.004414212586447849}, 
   {48, 0.0044148119895421915}, {49, 0.004415374080361117}, 
   {50, 0.0044159011686855714}, {51, 0.0044163954228787815}, 
   {52, 0.004416858878353185}, {53, 0.004417293445554435}, 
   {54, 0.004417700917486967}, {55, 0.004418082976802741}, 
   {56, 0.004418441202479243}, {57, 0.0044187770761076285}, 
   {58, 0.0044190919878101115}, {59, 0.004419387241810372}, 
   {60, 0.004419664061673474}, {61, 0.004419923595234404}, 
   {62, 0.004420166919232941}, {63, 0.004420395043671207}, 
   {64, 0.0044206089159099194}, {65, 0.004420809424517539}, 
   {66, 0.004420997402888431}, {67, 0.004421173632641296}, 
   {68, 0.004421338846811256}, {69, 0.004421493732849502}, 
   {70, 0.004421638935438482}, {71, 0.0044217750591373055}, 
   {72, 0.004421902670864009}, {73, 0.004422022302226766}, 
   {74, 0.00442213445171228}, {75, 0.004422239586739874}, 
   {76, 0.004422338145588545}, {77, 0.004422430539206805}, 
   {78, 0.004422517152910027}, {79, 0.0044225983479742464}, 
   {80, 0.024316954433646693}, {81, 0.0012151411423497096}, 
