{100, 20, {{{{-0.5179112826702597, 0.0005887989231455316, 
 -0.004602860068194019, 0.004669313605168984}, {-0.0007099940042220642, 
 0.9721242828077707, 0.0008686746038712395, 0.0007023898162995068}, 
 {-0.004640782813357289, 0.0006851010230390616, 0.00012319075609764193, 
 -0.035722386403894156}, {0.004561732390640642, 0.000818375931543251, 
 0.06469043446403895, 0.00018598657054872224}}, {{-0.5179353461611045, 
 0.00459889256155307, 0.0006018363030031581, -0.0047103850713006426}, 
 {0.004662774239396367, 0.00018247564566147405, 0.0007393848285700054, 
 0.06442595799903468}, {-0.0005765028139097854, 0.0007716269011924974, 
 0.972175061563502, 0.0007930616576279886}, {-0.004531431426246458, 
 -0.03594695059093058, 0.0007188423287729001, 0.00021390790306338202}}, 
 {{-0.5162244722644002, -0.004663145007812656, 0.004643374983057025, 
 0.0006332407101269585}, {-0.004622805798368755, 0.00023934500330400016, 
 -0.035654956409449594, 0.0006594532662085026}, {0.004630520517152022, 
 0.06416972569134466, 0.0002516804347623965, 0.0007905382116887958}, 
 {-0.0006238949619498739, 0.0008075256459974285, 0.0006751452588893864, 
 0.9720822246311303}}}, {{{-0.5161549718878132, 0.0006428750419253994, 
 -0.004647494400689437, 0.004621569840779814}, {-0.00046794439566680756, 
 0.9721728714832051, 0.0007575018597392487, 0.0007187872099401961}, 
 {-0.0045773829683870785, 0.0006608878888879189, 0.0002623716723883471, 
 -0.03578638027170856}, {0.004627618863878464, 0.0007451134580940863, 
 0.06401872334872741, 0.00015742712513221516}}, {{-0.517619599527652, 
 0.004667080986981904, 0.0006871346831482226, -0.00458042864098286}, 
 {0.004630139372932083, 0.00011855407010867114, 0.0008586295290698846, 
 0.06454990813416028}, {-0.0005619173358254636, 0.000688366628501564, 
 0.9721342458352308, 0.000820565042391624}, {-0.00465501591301039, 
 -0.03573505350568161, 0.0006895784489339364, 0.00021551304412568766}}, 
 {{-0.5187846565690974, -0.004635804117295461, 0.004596324154542299, 
 0.0005358504044001747}, {-0.004621117399055338, 0.0001774977774931124, 
 -0.036054253875401295, 0.0007589555360373885}, {0.0046533513261584145, 
 0.0645848739569841, 0.00013709278822907943, 0.000795089484539023}, 
 {-0.0006094677304531956, 0.0008083781537454627, 0.0007529601780219639, 
 0.9722076452107947}}}, {{{-0.5188161933936415, 0.0006774906916346627, 
 -0.004618873362133977, 0.00461278974749093}, {-0.0006223236138092175, 
 0.972190942944644, 0.0008094826459489166, 0.0007300774581675503}, 
 {-0.004640904275906063, 0.0007572504848378236, 0.00011873686262645029, 
 -0.03582585179234914}, {0.004672470534890429, 0.0008573472538910163, 
 0.06485482936105977, 0.00011797185597880425}}, {{-0.5176667601298852, 
 0.004564755858149449, 0.0005871590586129836, -0.004683552582128513}, 
 {0.004666399242580055, 0.0002014063043344693, 0.0007641250046893206, 
 0.06438467025251436}, {-0.0006214782423550093, 0.0007493340146031255, 
 0.9721935001650835, 0.0007747955084157384}, {-0.0046053934652224154, 
 -0.03587842059922878, 0.0007290257862556473, 0.0001364415811076738}}, 
 {{-0.5161115227212483, -0.004639881101506471, 0.004620283384803126, 
 0.0006487289248305053}, {-0.004632179620698861, 0.00010721207194225595, 
 -0.03547010708319335, 0.0006479706757382349}, {0.004600261725202617, 
 0.06433351966097155, 0.00022230122642937815, 0.000815002872003117}, 
 {-0.0006960554976855787, 0.0008106405068319791, 0.0006456008533040056, 
 0.9721460572074274}}}, {{{-0.5161112141625144, 0.0006138400418480706, 
 -0.00465295650724215, 0.004627976119996036}, {-0.0006445730272663275, 
 0.9720697048617566, 0.0007882279590419317, 0.0006557345761445094}, 
 {-0.004609346509503385, 0.0006521469929952816, 0.0002322370973650798, 
 -0.03563715283722509}, {0.0046327605875375035, 0.0007744526526478818, 
