{13, 40, {{{0.5248689652334682, 0, 0, 0}, {0, -0.9179704500299876, 0, 0}, 
   {0, 0, 0, -0.21823437256414405}, {0, 0, -0.21823437256414407, 0}}, 
  {{0.5248689652334674, 0, 0, 0}, {0, 0, 0, -0.21823437256414444}, 
   {0, 0, -0.9179704500299876, 0}, {0, -0.21823437256414444, 0, 0}}, 
  {{0.5248689652334679, 0, 0, 0}, {0, 0, -0.21823437256414308, 0}, 
   {0, -0.21823437256414302, 0, 0}, {0, 0, 0, -0.9179704500299865}}}, 
 {{{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999984*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999977*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999989*I}}, 
  {{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999984*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999983*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999988*I}}}, {0, 0}, 
 {{-1.1980265901652076}, {-1.445442600666427}, {-1.1980265901652076}, 
  {{2, 0.000518772302547304}, {3, 0.00009909529175102574}, 
   {4, 0.000023893290641526776}, {5, 5.761010843062104*^-6}, 
   {6, 1.389061295687581*^-6}, {7, 3.349223443432276*^-7}, 
   {8, 8.07545031934667*^-8}, {9, 1.947098507458058*^-8}, 
   {10, 4.6944434541003*^-9}, {11, 1.1307120904471839*^-9}, 
   {12, 2.188978588544429*^-10}}, {{2, 9.50140023229711*^-6}, 
   {3, 2.2909303132433984*^-6}, {4, 5.523758083663262*^-7}, 
   {5, 1.331856304059228*^-7}, {6, 3.2112939716052916*^-8}, 
   {7, 7.742877020592387*^-9}, {8, 1.8668862850081773*^-9}, 
   {9, 4.5000411639888605*^-10}, {10, 1.0796916814633124*^-10}, 
   {11, 2.383265641416133*^-11}, {12, 0}}}}
