{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9948530882719005*^-9, 3.71452840708392*^-10, -3.7145247988591704*^-10, 
    0}, {3.714528129528018*^-10, 1.2125192516698607*^-10, 
    -1.1153013512732573*^-9, 1.2894894874104944*^-10}, 
   {-3.714525631526161*^-10, -1.1153014345399936*^-9, 1.21251897411414*^-10, 
    1.289491707856529*^-10}, {0, 1.2894894874104944*^-10, 
    1.2894905976335405*^-10, -2.2373576324951674*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.119999999999886}, 
  {-2.0999999999999157}, {-2.119999999999886}, {{2, 0.06932644286534445}, 
   {3, 0.09630818625296955}, {4, 0.09136696099065}, {5, 0.1309922873637137}, 
   {6, 0.15159399712475152}, {7, 0.15669020230738284}, 
   {8, 0.1238965422113168}, {9, 0.12022088634085265}, 
   {10, 0.09955029931100412}, {11, 0.07536300730485318}, 
   {12, 0.055125760180841726}, {13, 0.03985199490644857}, 
   {14, 0.028683481811949574}, {15, 0.020604104749850874}, 
   {16, 0.014786414003043084}, {17, 0.010606479081025733}, 
   {18, 0.007606449583372359}, {19, 0.005454374121489443}, 
   {20, 0.0039109675626034165}, {21, 0.002804217534971754}, 
   {22, 0.002010635029336149}, {23, 0.0014416232457678804}, 
   {24, 0.0010336387318830918}, {25, 0.0007411139509641896}, 
   {26, 0.0005313746123659347}, {27, 0.00038099248351975107}, 
   {28, 0.0002731693117693524}, {29, 0.00019586072373003593}, 
   {30, 0.00014043093049363384}, {31, 0.0001006881074070238}, 
   {32, 0.00007219274817447507}, {33, 0.00005176175198539536}, 
   {34, 0.00003711285446702546}, {35, 0.000026609685929956283}, 
   {36, 0.00001907897936207666}, {37, 0.000013679509567951815}, 
   {38, 9.808123296738957*^-6}, {39, 7.032363412780913*^-6}, 
   {40, 5.042160836507043*^-6}, {41, 3.6151979650554576*^-6}, 
   {42, 2.592074459864734*^-6}, {43, 1.8585012689892413*^-6}, 
   {44, 1.332533852462402*^-6}, {45, 9.554184870038257*^-7}, 
   {46, 6.850291129345282*^-7}, {47, 4.911616146573703*^-7}, 
   {48, 3.521598225809105*^-7}, {49, 2.5249640417390835*^-7}, 
   {50, 1.81038350199888*^-7}, {51, 1.2980337232846907*^-7}, 
   {52, 9.306821008304469*^-8}, {53, 6.672932767458856*^-8}, 
   {54, 4.7844513295645306*^-8}, {55, 3.4304219187488123*^-8}, 
   {56, 2.4595911474193593*^-8}, {57, 1.7635115479030178*^-8}, 
   {58, 1.2644268410076738*^-8}, {59, 9.0658615059526*^-9}, 
   {60, 6.500166294108989*^-9}, {61, 4.660578978299566*^-9}, 
   {62, 3.341605991913942*^-9}, {63, 2.3959109141102745*^-9}, 
   {64, 1.7178523048497923*^-9}, {65, 1.2316906938812587*^-9}, 
   {66, 8.831139708400155*^-10}}, {{2, 0.010197537161841654}, 
   {3, 0.01917811765016489}, {4, 0.030703291367543996}, 
   {5, 0.053032278267336}, {6, 0.06378017204085093}, 
   {7, 0.05439199299766875}, {8, 0.033210736643175406}, 
   {9, 0.02225408955431485}, {10, 0.012799652581907284}, 
   {11, 0.006939555982209772}, {12, 0.003676291419349257}, 
   {13, 0.0019299040031873678}, {14, 0.0010071900759043109}, 
   {15, 0.0005234863991298855}, {16, 0.00027120162542397053}, 
   {17, 0.0001401626651624151}, {18, 0.00007231068132393381}, 
   {19, 0.000037259166972160765}, {20, 0.000019182094017874036}, 
   {21, 9.869993032661043*^-6}, {22, 5.076712599314895*^-6}, 
   {23, 2.6106683690222767*^-6}, {24, 1.3423387494696883*^-6}, 
   {25, 6.901408605615906*^-7}, {26, 3.548078306159219*^-7}, 
   {27, 1.8240521427551984*^-7}, {28, 9.37723929802144*^-8}, 
   {29, 4.820691501539187*^-8}, {30, 2.4782315745837853*^-8}, 
   {31, 1.2740119875731537*^-8}, {32, 6.549447428838562*^-9}, 
   {33, 3.36694223427673*^-9}, {34, 1.7308775801527787*^-9}, 
   {35, 8.898097444050752*^-10}, {36, 4.574315278412418*^-10}, 
   {37, 2.351563110902788*^-10}, {38, 1.2089018674998897*^-10}, 
   {39, 6.215986984396219*^-11}, {40, 3.195460562821495*^-11}, 
   {41, 1.641888477029359*^-11}, {42, 8.43590937845325*^-12}, 
   {43, 4.3349675700928474*^-12}, {44, 2.2341573036044338*^-12}, 
   {45, 1.1454726056570053*^-12}, {46, 6.012782864199077*^-13}, 
   {47, 2.9809488211185453*^-13}, {48, 1.4523567533804754*^-13}, 
   {49, 7.590224745020653*^-14}, {50, 2.896756908417804*^-14}, 
   {51, 9.020562075079397*^-15}, {52, 4.255854927729766*^-15}, 
   {53, 1.0732155904709846*^-15}, {54, 8.881784197001252*^-16}, 
   {55, 9.25185853854297*^-17}, {56, 9.25185853854297*^-17}, 
   {57, 5.551115123125783*^-17}, {58, 3.700743415417188*^-17}, {59, 0.}, 
   {60, 0.}, {61, 3.700743415417188*^-17}, {62, 0.}, 
   {63, 1.850371707708594*^-17}, {64, 1.850371707708594*^-17}, {65, 0.}, 
   {66, 0.}}}}
