{78, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9685908458911015*^-9, 3.665624748183744*^-10, -3.66562696862963*^-10, 
    0}, {3.665624748183744*^-10, 1.196559795690874*^-10, 
    -1.1006188460616323*^-9, 1.2725127895851516*^-10}, 
   {-3.66562696862963*^-10, -1.1006188460616323*^-9, 1.1965606283581704*^-10, 
    1.2725127895851516*^-10}, {0, 1.2725127895851516*^-10, 
    1.2725127895851516*^-10, -2.2079021944065837*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9599999999998843}, 
  {-2.0199999999999734}, {-1.9599999999998843}, 
  {{2, 0.053339892879995465}, {3, 0.06594600430284994}, 
   {4, 0.05342834024241527}, {5, 0.05227505514106029}, 
   {6, 0.05524129166315883}, {7, 0.07302438433359415}, 
   {8, 0.10276315644043332}, {9, 0.12597049125541826}, 
   {10, 0.13745838568725888}, {11, 0.10979715151788683}, 
   {12, 0.11038408985729331}, {13, 0.09732205653529108}, 
   {14, 0.07801563319335561}, {15, 0.0599425953017485}, 
   {16, 0.04529149237706068}, {17, 0.03398687408592149}, 
   {18, 0.025420962893501042}, {19, 0.01898263838465649}, 
   {20, 0.014162836784785894}, {21, 0.01056212061434851}, 
   {22, 0.007875007135454398}, {23, 0.005870799994847308}, 
   {24, 0.0043763792971599075}, {25, 0.003262249073929904}, 
   {26, 0.0024317046026214413}, {27, 0.0018125912199759798}, 
   {28, 0.001351096490705383}, {29, 0.001007097327806795}, 
   {30, 0.0007506815405981049}, {31, 0.000559550894507621}, 
   {32, 0.00041708369319719426}, {33, 0.00031088995674727}, 
   {34, 0.00023173418236722824}, {35, 0.0001727322642404701}, 
   {36, 0.00012875283751755123}, {37, 0.00009597102633935662}, 
   {38, 0.00007153580397644649}, {39, 0.00005332204311306934}, 
   {40, 0.000039745695293251894}, {41, 0.00002962602701768799}, 
   {42, 0.000022082931724396186}, {43, 0.000016460387105978554}, 
   {44, 0.000012269400953042612}, {45, 9.14548356234355*^-6}, 
   {46, 6.816948104944255*^-6}, {47, 5.081282050005057*^-6}, 
   {48, 3.787534666739137*^-6}, {49, 2.8231888548185226*^-6}, 
   {50, 2.10437553993609*^-6}, {51, 1.5685795885941519*^-6}, 
   {52, 1.1692028722976423*^-6}, {53, 8.715116315838043*^-7}, 
   {54, 6.496156840228955*^-7}, {55, 4.842167590779777*^-7}, 
   {56, 3.6093012412149143*^-7}, {57, 2.6903355115901777*^-7}, 
   {58, 2.0053480542790386*^-7}, {59, 1.4947655263550873*^-7}, 
   {60, 1.1141826455897428*^-7}, {61, 8.305001192309299*^-8}, 
   {62, 6.190461354639578*^-8}, {63, 4.614305321170982*^-8}, 
   {64, 3.439455142916687*^-8}, {65, 2.563733914052187*^-8}, 
   {66, 1.9109806348449424*^-8}, {67, 1.42442507233825*^-8}, 
   {68, 1.0617515311394938*^-8}, {69, 7.914185695678655*^-9}, 
   {70, 5.8991509455092726*^-9}, {71, 4.397166464275586*^-9}, 
   {72, 3.2776014680106477*^-9}, {73, 2.443089897053297*^-9}, 
   {74, 1.8210535857041815*^-9}, {75, 1.3573945856215986*^-9}, 
   {76, 1.0117877646818214*^-9}, {77, 7.541759994290406*^-10}}, 
  {{2, 0.007629334887883171}, {3, 0.012248112252105307}, 
   {4, 0.01647190415302695}, {5, 0.021790061484257134}, 
   {6, 0.028917841022192893}, {7, 0.04011037489761077}, 
