{190, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1990538839601636*^-9, 2.2425325485464498*^-10, 
    -2.2228827112336846*^-10, 0}, {2.2425331036579272*^-10, 0, 
    -6.703785859762783*^-10, 0}, {-2.222883266345166*^-10, 
    -6.703786414874711*^-10, 0, 0}, {0, 0, 0, -1.3448175351094254*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082483011398144, -0.40824827978793077, 
    0.8164965809276971}, {0.4082483011398144, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482797879308}, {0.40824827978793077, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.4082483011398144}, 
   {-0.8164965809276971, -0.4082482797879308, 0.4082483011398144, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824830113981353, -0.4082482797879317, 0.8164965809276971}, 
   {0.40824830113981353, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.40824827978793177}, {0.4082482797879317, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.40824830113981353}, 
   {-0.8164965809276971, -0.40824827978793177, 0.40824830113981353, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6799999999999529}, 
  {-1.8799999999999906}, {-1.6799999999999529}, 
  {{2, 0.03156671766242499}, {3, 0.03734730580724063}, 
   {4, 0.020315987708216215}, {5, 0.016723274142640382}, 
   {6, 0.011760255684313492}, {7, 0.009137618635697231}, 
   {8, 0.007003432241094482}, {9, 0.005562517306659298}, 
   {10, 0.004477383041726485}, {11, 0.004146190653926473}, 
   {12, 0.00437072458355342}, {13, 0.004585459621836173}, 
   {14, 0.004793642701478369}, {15, 0.004997891595347352}, 
   {16, 0.005200209700875064}, {17, 0.005402165230310826}, 
   {18, 0.00560495103107829}, {19, 0.005809444131645192}, 
   {20, 0.006016231282917672}, {21, 0.006225623494877805}, 
