{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9120854621856604*^-9, 3.560409744807232*^-10, -3.560411687697394*^-10, 
    0}, {3.560409744807232*^-10, 1.1622106055319763*^-10, 
    -1.069027144584578*^-9, 1.2359854806298598*^-10}, 
   {-3.560411687697394*^-10, -1.069027144584578*^-9, 1.1622089401974922*^-10, 
    1.2359854806298598*^-10}, {0, 1.2359854806298598*^-10, 
    1.2359854806298598*^-10, -2.14452794411454*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1599999999998762}, 
  {-2.1199999999998993}, {-2.1599999999998762}, 
  {{2, 0.07345616577755743}, {3, 0.10564673183823722}, 
   {4, 0.10549437171913684}, {5, 0.1564962707704115}, 
   {6, 0.16186367629159398}, {7, 0.1462536812532877}, 
   {8, 0.1281983216980218}, {9, 0.11308609001279624}, 
   {10, 0.08782819903591405}, {11, 0.06435061916070825}, 
   {12, 0.046243020101300755}, {13, 0.03301006399829297}, 
   {14, 0.023500850950809005}, {15, 0.01671010714230601}, 
   {16, 0.011874540461027476}, {17, 0.008435890824726028}, 
   {18, 0.005992195413610032}, {19, 0.004256105749933223}, 
   {20, 0.003022907865919547}, {21, 0.0021469925953389426}, 
   {22, 0.0015248698513125676}, {23, 0.0010830121056907968}, 
   {24, 0.0007691888743214168}, {25, 0.0005463013197488009}, 
   {26, 0.0003879996114183335}, {27, 0.00027556891319728235}, 
   {28, 0.0001957172485571958}, {29, 0.00013900420956075728}, 
   {30, 0.00009872491975738341}, {31, 0.00007011737022218477}, 
   {32, 0.00004979943847037306}, {33, 0.00003536903985354011}, 
   {34, 0.00002512014223449388}, {35, 0.000017841070830219552}, 
   {36, 0.0000126712581970724}, {37, 8.999503773099736*^-6}, 
   {38, 6.391714768294804*^-6}, {39, 4.539585593813122*^-6}, 
   {40, 3.2241484654913267*^-6}, {41, 2.2898859626949486*^-6}, 
   {42, 1.6263449956694117*^-6}, {43, 1.1550785005534984*^-6}, 
   {44, 8.203710437495525*^-7}, {45, 5.826518715834966*^-7}, 
   {46, 4.138166577182752*^-7}, {47, 2.9390487582548036*^-7}, 
   {48, 2.0873996892102968*^-7}, {49, 1.4825332311783356*^-7}, 
   {50, 1.0529391208936151*^-7}, {51, 7.478286168094134*^-8}, 
   {52, 5.311300910194448*^-8}, {53, 3.772243561960505*^-8}, 
   {54, 2.679159388785914*^-8}, {55, 1.9028185194167433*^-8}, 
   {56, 1.3514382168900355*^-8}, {57, 9.598314976156124*^-9}, 
   {58, 6.817008846304701*^-9}, {59, 4.841641865205213*^-9}, 
   {60, 3.4386782865604544*^-9}, {61, 2.4422509015129317*^-9}, 
   {62, 1.734558996435651*^-9}, {63, 1.231935609080663*^-9}, 
   {64, 8.74957217789137*^-10}}, {{2, 0.01093497336186178}, 
   {3, 0.02165054203236058}, {4, 0.03688226640393276}, 
   {5, 0.06137601926523715}, {6, 0.06265125149061818}, 
   {7, 0.04322053909285689}, {8, 0.02719359616346221}, 
   {9, 0.01645677757970997}, {10, 0.008936488549308525}, 
   {11, 0.004687324870429073}, {12, 0.0024216135185051724}, 
   {13, 0.0012430744786312655}, {14, 0.0006349745302646943}, 
   {15, 0.0003232257693251602}, {16, 0.0001640783865038964}, 
   {17, 0.0000831224885619967}, {18, 0.00004204816268341127}, 
   {19, 0.00002124885462264266}, {20, 0.000010730690798858392}, 
   {21, 5.416607991646597*^-6}, {22, 2.733412662085192*^-6}, 
   {23, 1.3791385812256252*^-6}, {24, 6.957696009890491*^-7}, 
   {25, 3.5099141291553926*^-7}, {26, 1.7705668994838497*^-7}, 
   {27, 8.931402703526992*^-8}, {28, 4.505285780553869*^-8}, 
   {29, 2.2725975166541325*^-8}, {30, 1.1463610236998415*^-8}, 
   {31, 5.782554527803777*^-9}, {32, 2.9168738813201145*^-9}, 
   {33, 1.4713492553960113*^-9}, {34, 7.421875614088691*^-10}, 
   {35, 3.7437864845261493*^-10}, {36, 1.8884407001114784*^-10}, 
   {37, 9.525421192554025*^-11}, {38, 4.8049416297620454*^-11}, 
   {39, 2.4246327168242487*^-11}, {40, 1.2236582117945241*^-11}, 
   {41, 6.170841615471545*^-12}, {42, 3.0907036189612804*^-12}, 
   {43, 1.5737411374061594*^-12}, {44, 7.777112287499222*^-13}, 
   {45, 4.2373512106526806*^-13}, {46, 2.1593837828959295*^-13}, 
   {47, 9.029813933617939*^-14}, {48, 5.525209919217862*^-14}, 
   {49, 1.7393494052460785*^-14}, {50, 4.958996176659032*^-15}, 
   {51, 1.7763568394002505*^-15}, {52, 4.070817756958907*^-16}, 
   {53, 1.850371707708594*^-16}, {54, 5.551115123125783*^-17}, 
   {55, 5.551115123125783*^-17}, {56, 1.850371707708594*^-17}, {57, 0.}, 
   {58, 0.}, {59, 1.850371707708594*^-17}, {60, 0.}, {61, 0.}, 
   {62, 1.850371707708594*^-17}, {63, 0.}, {64, 0.}}}}
