{109, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.867341891699064*^-9, 5.339149677929594*^-10, -5.339150788152989*^-10, 
    0}, {5.339149677929594*^-10, 1.7428417042885857*^-10, 
    -1.6031012906037371*^-9, 1.8534711265782445*^-10}, 
   {-5.339150788152989*^-10, -1.6031012906037371*^-9, 1.742842814511673*^-10, 
    1.8534712653562439*^-10}, {0, 1.8534711265782445*^-10, 
    1.8534712653562439*^-10, -3.2159096496896524*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.75999999999989}, 
  {-1.919999999999957}, {-1.75999999999989}, {{2, 0.034327868795483656}, 
   {3, 0.038334965710870084}, {4, 0.02764236523623459}, 
   {5, 0.021600636722378802}, {6, 0.017173545945401825}, 
   {7, 0.014250969678234998}, {8, 0.012210158059600129}, 
   {9, 0.010812089968324029}, {10, 0.009860487060892292}, 
   {11, 0.009247761915927133}, {12, 0.00889388166275451}, 
   {13, 0.00927954900602291}, {14, 0.009981454331777065}, 
   {15, 0.010712259460637988}, {16, 0.01147618748243262}, 
   {17, 0.012275251313341645}, {18, 0.013109536790512119}, 
   {19, 0.013978290618011965}, {20, 0.0156748351350966}, 
   {21, 0.01888047422742123}, {22, 0.023214379967974597}, 
   {23, 0.02937879414769451}, {24, 0.038813502885884366}, 
   {25, 0.05494229666719208}, {26, 0.07686730316724955}, 
   {27, 0.09574812978991193}, {28, 0.11871969781360692}, 
   {29, 0.09854929723445008}, {30, 0.08863614338683667}, 
   {31, 0.08812850095755526}, {32, 0.07895000947216557}, 
   {33, 0.06684436367025237}, {34, 0.05462168688009125}, 
   {35, 0.043815658889947734}, {36, 0.034781467106914044}, 
   {37, 0.02745505389003529}, {38, 0.02160650798841307}, 
   {39, 0.016976776175301397}, {40, 0.013327768885771835}, 
   {41, 0.010458269678963412}, {42, 0.008204475745824221}, 
   {43, 0.006435438092850115}, {44, 0.005047404519785241}, 
   {45, 0.0039585479536658995}, {46, 0.0031044904744234846}, 
   {47, 0.0024346505028120594}, {48, 0.0019093166478900882}, 
   {49, 0.0014973256104834102}, {50, 0.0011742286744084616}, 
   {51, 0.0009208480328689365}, {52, 0.000722141899178773}, 
   {53, 0.0005663132071729933}, {54, 0.00044411001832690786}, 
   {55, 0.00034827659244407883}, {56, 0.00027312276627008665}, 
   {57, 0.00021418618546791294}, {58, 0.00016796738935709787}, 
   {59, 0.00013172204502845657}, {60, 0.00010329800705782463}, 
   {61, 0.00008100753402574986}, {62, 0.00006352707737125284}, 
   {63, 0.0000498186937394754}, {64, 0.00003906841518360165}, 
   {65, 0.00003063791813743107}, {66, 0.000024026621548433452}, 
   {67, 0.00001884196373295873}, {68, 0.000014776093108041651}, 
   {69, 0.000011587588774683897}, {70, 9.087125574829204*^-6}, 
   {71, 7.126232454780213*^-6}, {72, 5.588476639448496*^-6}, 
   {73, 4.382550153852789*^-6}, {74, 3.4368481957039745*^-6}, 
   {75, 2.6952174198572836*^-6}, {76, 2.113621704713391*^-6}, 
   {77, 1.6575273950604927*^-6}, {78, 1.299852788794048*^-6}, 
   {79, 1.0193600878393966*^-6}, {80, 7.993943605955419*^-7}, 
   {81, 6.26894609390157*^-7}, {82, 4.916182430591764*^-7}, 
   {83, 3.855329002711872*^-7}, {84, 3.023395068191249*^-7}, 
   {85, 2.3709825391899045*^-7}, {86, 1.8593528355872493*^-7}, 
   {87, 1.4581267127057807*^-7}, {88, 1.143480383158877*^-7}, 
   {89, 8.967309816919673*^-8}, {90, 7.032271498453605*^-8}, 
   {91, 5.514791334703473*^-8}, {92, 4.324765268126709*^-8}, 
   {93, 3.391532610308533*^-8}, {94, 2.6596803759384926*^-8}, 
   {95, 2.0857531424225063*^-8}, {96, 1.6356725640595282*^-8}, 
   {97, 1.2827139406202625*^-8}, {98, 1.0059195976185345*^-8}, 
   {99, 7.888542097325179*^-9}, {100, 6.186288481479917*^-9}, 
   {101, 4.8513615902290955*^-9}, {102, 3.804495551929727*^-9}, 
   {103, 2.98353086680639*^-9}, {104, 2.3397206949664406*^-9}, 
   {105, 1.8348369490437524*^-9}, {106, 1.4389009983516213*^-9}, 
   {107, 1.1284035372762349*^-9}, {108, 8.849074806249936*^-10}}, 
  {{2, 0.004928002838589502}, {3, 0.007065000481874348}, 
   {4, 0.008622042828659342}, {5, 0.00991958098717901}, 
   {6, 0.011029394343796576}, {7, 0.012018243251139166}, 
   {8, 0.012937413702236025}, {9, 0.013825401640093497}, 
   {10, 0.014712180007713294}, {11, 0.015623652422311543}, 
   {12, 0.01658196192837916}, {13, 0.017608414749462224}, 
   {14, 0.01872609742239658}, {15, 0.019962441435153355}, 
   {16, 0.02135084921693458}, {17, 0.022931625668169968}, 
   {18, 0.024752885312093006}, {19, 0.026876317393376207}, 
   {20, 0.02939461366272577}, {21, 0.03244256939823821}, 
   {22, 0.036173347321867846}, {23, 0.04082170884013994}, 
   {24, 0.04675344423870677}, {25, 0.05502248573577149}, 
   {26, 0.06450235584168992}, {27, 0.06822869211794276}, 
   {28, 0.06562351562676583}, {29, 0.05131097322998869}, 
   {30, 0.034822853749761434}, {31, 0.021711055778649624}, 
   {32, 0.015708993920570652}, {33, 0.010794227916851945}, 
   {34, 0.007213956559983553}, {35, 0.004698393907891655}, 
   {36, 0.003006061317984208}, {37, 0.0018973653300627205}, 
   {38, 0.0011866427883292876}, {39, 0.0007375108073797709}, 
   {40, 0.00045651738045745144}, {41, 0.0002818516761345461}, 
   {42, 0.00017373501015537546}, {43, 0.00010698689917106503}, 
   {44, 0.00006584503195903682}, {45, 0.00004051070646713765}, 
   {46, 0.000024919197307719333}, {47, 0.000015326833972993205}, 
   {48, 9.426402953751262*^-6}, {49, 5.797307992198389*^-6}, 
   {50, 3.565331612331857*^-6}, {51, 2.1926537021876857*^-6}, 
   {52, 1.3484612561935152*^-6}, {53, 8.29289353465601*^-7}, 
   {54, 5.100037033985612*^-7}, {55, 3.136464667152783*^-7}, 
   {56, 1.9288896840885528*^-7}, {57, 1.186244854937494*^-7}, 
   {58, 7.295268620681009*^-8}, {59, 4.486505668828873*^-8}, 
   {60, 2.759148734488015*^-8}, {61, 1.696844550054995*^-8}, 
   {62, 1.0435395908503509*^-8}, {63, 6.417648264663474*^-9}, 
   {64, 3.946785685308521*^-9}, {65, 2.427223709059826*^-9}, 
   {66, 1.4927133603256*^-9}, {67, 9.180102511496813*^-10}, 
   {68, 5.645594639928456*^-10}, {69, 3.471856043398465*^-10}, 
   {70, 2.135304525789176*^-10}, {71, 1.313171515970879*^-10}, 
   {72, 8.074637255125101*^-11}, {73, 4.9642771375128327*^-11}, 
   {74, 3.057039806482938*^-11}, {75, 1.8760104580906045*^-11}, 
   {76, 1.1567524715871969*^-11}, {77, 7.127687329244736*^-12}, 
   {78, 4.376869237413908*^-12}, {79, 2.6793012253278903*^-12}, 
   {80, 1.6636506986837199*^-12}, {81, 1.0169087794054121*^-12}, 
   {82, 6.127320872906239*^-13}, {83, 3.7556994551361334*^-13}, 
   {84, 2.2237767183241886*^-13}, {85, 1.4978758973901069*^-13}, 
   {86, 7.96214945827008*^-14}, {87, 4.727699713195458*^-14}, 
   {88, 2.124226720449466*^-14}, {89, 7.327471962526033*^-15}, 
   {90, 4.348373513115196*^-15}, {91, 1.7763568394002505*^-15}, 
   {92, 9.62193288008469*^-16}, {93, 4.070817756958907*^-16}, 
   {94, 2.0354088784794536*^-16}, {95, 3.700743415417188*^-17}, 
   {96, 7.401486830834377*^-17}, {97, 3.700743415417188*^-17}, {98, 0.}, 
   {99, 0.}, {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}, {108, 0.}}}}
