{85, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6786107221177896*^-9, 4.987724955274245*^-10, -4.9877235674957*^-10, 
    0}, {4.98772384505125*^-10, 1.6281259673789753*^-10, 
    -1.4975835294084661*^-9, 1.7314751021846966*^-10}, 
   {-4.987723012384006*^-10, -1.4975835571640212*^-9, 1.628125134711681*^-10, 
    1.7314751021846966*^-10}, {0, 1.7314749634067086*^-10, 
    1.7314746858510476*^-10, -3.0042356380378204*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8799999999998858}, 
  {-1.9799999999999887}, {-1.8799999999998858}, 
  {{2, 0.045621240357229684}, {3, 0.05384145664334869}, 
   {4, 0.04131172501481106}, {5, 0.03630323581674755}, 
   {6, 0.033485449597384975}, {7, 0.03352218629813253}, 
   {8, 0.03601417260702672}, {9, 0.044142774300863996}, 
   {10, 0.061708852524161695}, {11, 0.08657303657045579}, 
   {12, 0.11290867793296805}, {13, 0.12904088172773776}, 
   {14, 0.10996888392729859}, {15, 0.1043327170295209}, 
   {16, 0.09677634722664769}, {17, 0.08089832377775197}, 
   {18, 0.06418869892712217}, {19, 0.04979059666165914}, 
   {20, 0.03824568936941378}, {21, 0.02923855845759013}, 
   {22, 0.022297744907756087}, {23, 0.01698236314882883}, 
   {24, 0.012925048762741469}, {25, 0.009833386708110733}, 
   {26, 0.007479717913016663}, {27, 0.005688768931551069}, 
   {28, 0.004326373076816926}, {29, 0.0032901383875743907}, 
   {30, 0.002502047518735489}, {31, 0.0019027069215726096}, 
   {32, 0.0014469227461005813}, {33, 0.0011003152189207853}, 
   {34, 0.0008367349936561478}, {35, 0.0006362945275994337}, 
   {36, 0.0004838693602003386}, {37, 0.00036795767897115136}, 
   {38, 0.00027981275761899916}, {39, 0.0002127830796758509}, 
   {40, 0.00016181047510093903}, {41, 0.00012304845215782963}, 
   {42, 0.00009357194674832283}, {43, 0.00007115659664629837}, 
   {44, 0.00005411088873726738}, {45, 0.00004114851471673678}, 
   {46, 0.000031291303796035267}, {47, 0.000023795407883902813}, 
   {48, 0.000018095169171264672}, {49, 0.000013760434313084829}, 
   {50, 0.00001046409406983148}, {51, 7.957398886569525*^-6}, 
   {52, 6.051187671778834*^-6}, {53, 4.601613260743898*^-6}, 
   {54, 3.4992873709696294*^-6}, {55, 2.6610259078175025*^-6}, 
   {56, 2.0235716960641918*^-6}, {57, 1.5388209479992848*^-6}, 
   {58, 1.1701932349784832*^-6}, {59, 8.898710471270476*^-7}, 
   {60, 6.76700613266963*^-7}, {61, 5.145955945806773*^-7}, 
   {62, 3.9132316459458063*^-7}, {63, 2.975808982008608*^-7}, 
   {64, 2.2629478452220332*^-7}, {65, 1.7208540475935107*^-7}, 
   {66, 1.3086199374121998*^-7}, {67, 9.951373458606296*^-8}, 
   {68, 7.56750161978782*^-8}, {69, 5.7546910459112395*^-8}, 
   {70, 4.376142898055465*^-8}, {71, 3.3278290234585015*^-8}, 
   {72, 2.5306406414843034*^-8}, {73, 1.9244205395898686*^-8}, 
   {74, 1.4634216560782126*^-8}, {75, 1.1128560128970638*^-8}, 
   {76, 8.462689993217968*^-9}, {77, 6.435436183948409*^-9}, 
   {78, 4.893814409267246*^-9}, {79, 3.7214905046494597*^-9}, 
   {80, 2.8300006227332804*^-9}, {81, 2.152067635208558*^-9}, 
   {82, 1.6365355737233332*^-9}, {83, 1.2444998920280013*^-9}, 
   {84, 9.463773098516034*^-10}}, {{2, 0.0065021171777932376}, 
   {3, 0.009885803952507117}, {4, 0.01264104682951449}, 
   {5, 0.015469333671028096}, {6, 0.018539991604534026}, 
   {7, 0.02214746127418785}, {8, 0.026677769569792967}, 
   {9, 0.03290210706191968}, {10, 0.04231055636602972}, 
   {11, 0.05366833475177999}, {12, 0.06059593777075989}, 
   {13, 0.05651543204631998}, {14, 0.04010642972394661}, 
   {15, 0.031056199510826443}, {16, 0.020853030406916873}, 
   {17, 0.013060792307582354}, {18, 0.007923101333780075}, 
   {19, 0.004737145406153553}, {20, 0.002805755591658604}, 
   {21, 0.001650640607061632}, {22, 0.0009660293446672555}, 
   {23, 0.0005631934632846964}, {24, 0.00032743174277347076}, 
   {25, 0.0001899993568106606}, {26, 0.00011010956046354306}, 
   {27, 0.00006375802788508947}, {28, 0.000036899016685123146}, 
   {29, 0.000021347789733302165}, {30, 0.000012348257292627007}, 
   {31, 7.1418091273460025*^-6}, {32, 4.1303035976011*^-6}, 
   {33, 2.388578538394433*^-6}, {34, 1.3813005845519921*^-6}, 
   {35, 7.987890619509663*^-7}, {36, 4.6192720308998087*^-7}, 
   {37, 2.6712448727983507*^-7}, {38, 1.544732345093447*^-7}, 
   {39, 8.932900055769188*^-8}, {40, 5.165728613384009*^-8}, 
   {41, 2.9872434276212445*^-8}, {42, 1.7274664291614762*^-8}, 
   {43, 9.989611203057672*^-9}, {44, 5.776802499320628*^-9}, 
   {45, 3.340616089309023*^-9}, {46, 1.931816799120393*^-9}, 
   {47, 1.1171377896819952*^-9}, {48, 6.460187107482085*^-10}, 
   {49, 3.735724137439907*^-10}, {50, 2.16024448329577*^-10}, 
   {51, 1.2492124001894922*^-10}, {52, 7.226264956787057*^-11}, 
   {53, 4.175579326748391*^-11}, {54, 2.4169259186616422*^-11}, 
   {55, 1.3971518386668436*^-11}, {56, 8.070618247775958*^-12}, 
   {57, 4.6979457361355035*^-12}, {58, 2.7179739940189998*^-12}, 
   {59, 1.556662206544009*^-12}, {60, 9.017971554688604*^-13}, 
   {61, 5.079640412001633*^-13}, {62, 2.84846220684661*^-13}, 
   {63, 1.6842083283563625*^-13}, {64, 9.707049978639285*^-14}, 
   {65, 5.910087234421249*^-14}, {66, 1.9021821155244347*^-14}, 
   {67, 7.734553738221923*^-15}, {68, 4.200343776498508*^-15}, 
   {69, 1.7763568394002505*^-15}, {70, 4.070817756958907*^-16}, 
   {71, 3.700743415417188*^-16}, {72, 4.625929269271485*^-17}, 
   {73, 6.476300976980079*^-17}, {74, 3.700743415417188*^-17}, {75, 0.}, 
   {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}}}}
