{500, 40, {{{0.5154781961609293, 0.10149540243393546, -0.010343408725674793, 
    0.005087033787367369}, {0.10149540243393548, -0.904685390762902, 
    -0.00283222743376016, 0.000661154415887157}, 
   {-0.010343408725674795, -0.002832227433760164, 0.003146953784951745, 
    -0.21370321054751992}, {0.005087033787367365, 0.0006611544158871137, 
    -0.21370321054751967, -0.0016164473796954299}}, 
  {{0.5154781961609293, 0.010343408725674809, -0.10149540243393536, 
    -0.005087033787367424}, {0.010343408725674857, 0.0031469537849516714, 
    -0.0028322274337601793, -0.2137032105475192}, 
   {-0.10149540243393551, -0.0028322274337601616, -0.904685390762902, 
    0.0006611544158871243}, {-0.005087033787367389, -0.2137032105475193, 
    0.0006611544158870939, -0.0016164473796953715}}, 
  {{0.5201819551954183, 0.019560075622313725, -0.019560075622313756, 0}, 
   {0.0195600756223137, 0.0011533250273517755, -0.22087900128617757, 
    0.0008732016511538877}, {-0.019560075622313718, -0.22087900128617743, 
    0.0011533250273518141, 0.0008732016511537888}, 
   {0, 0.000873201651153891, 0.0008732016511538029, -0.915910135484134}}}, 
 {{{0. + 0.9999999999999998*I, -0.02541236011728032, -0.025412360117280305, 
    0.06520112739014226}, {0.02541236011728032, 0. + 1.000000000000001*I, 
    0.06731725251737175, 0.031182478415758517}, {0.025412360117280305, 
    -0.06731725251737175, 0. + 1.0000000000000016*I, -0.03118247841575869}, 
   {-0.06520112739014226, -0.031182478415758517, 0.03118247841575869, 
    0. + 0.9999999999999986*I}}, {{0. + 0.9999999999999997*I, 
    -0.0254123601172803, -0.02541236011728024, 0.06520112739014225}, 
   {0.0254123601172803, 0. + 1.*I, 0.06731725251737146, 0.03118247841575863}, 
   {0.02541236011728024, -0.06731725251737146, 0. + 1.*I, 
    -0.031182478415758566}, {-0.06520112739014225, -0.03118247841575863, 
    0.031182478415758566, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-1.2050715160491459}, {-1.4439088646072387}, {-1.2052646887729495}, 
  {{2, 0.010110583935000965}, {3, 0.011179356734097257}, 
   {4, 0.0072009026606967355}, {5, 0.0049448148425199}, 
   {6, 0.0033113848235012955}, {7, 0.0022499555433671894}, 
   {8, 0.0015246299316347342}, {9, 0.0010382091469183091}, 
   {10, 0.0007085318341130548}, {11, 0.0004857941760065959}, 
   {12, 0.0003864642325898354}, {13, 0.0003885748095714672}, 
   {14, 0.0003897342066093365}, {15, 0.0003902420736483286}, 
   {16, 0.0003903044501220301}, {17, 0.00039006281141417375}, 
   {18, 0.00038961407205996383}, {19, 0.00038902455494349564}, 
   {20, 0.00038833960199592243}, {21, 0.00038759019151608613}, 
