{91, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3163469198283895*^-9, 4.313166490632504*^-10, -4.3131676008557365*^-10, 
    0}, {4.313166490632504*^-10, 1.4079346022377272*^-10, 
    -1.2950454875148717*^-9, 1.497304641384621*^-10}, 
   {-4.3131676008557365*^-10, -1.2950454875148717*^-9, 
    1.4079346022377272*^-10, 1.4973035311616596*^-10}, 
   {0, 1.497304641384621*^-10, 1.4973035311616596*^-10, 
    -2.597933312919939*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.839999999999888}, 
  {-1.9600000000000009}, {-1.839999999999888}, {{2, 0.041821740194684875}, 
   {3, 0.04836015576578308}, {4, 0.03626369479956901}, 
   {5, 0.0304932092130073}, {6, 0.0265584867363379}, 
   {7, 0.024774556592609354}, {8, 0.024277522555730235}, 
   {9, 0.025152814564356918}, {10, 0.027598401791405214}, 
   {11, 0.03376789001936553}, {12, 0.04543560662835644}, 
   {13, 0.06607832732898311}, {14, 0.08951811261375353}, 
   {15, 0.11879652831955284}, {16, 0.12122688551599609}, 
   {17, 0.09912730312881463}, {18, 0.09995721970738042}, 
   {19, 0.09055725254188829}, {20, 0.0753433359189341}, 
   {21, 0.060092695936799584}, {22, 0.047031159172626014}, 
   {23, 0.03648419342626151}, {24, 0.028175056359053832}, 
   {25, 0.021706141193542416}, {26, 0.01670092077854956}, 
   {27, 0.012840911818595042}, {28, 0.009869302563181984}, 
   {29, 0.007583782725381613}, {30, 0.005826853266773905}, 
   {31, 0.00447664964043208}, {32, 0.0034391833049389996}, 
   {33, 0.002642091041949417}, {34, 0.0020297125114222166}, 
   {35, 0.0015592578275665514}, {36, 0.0011978415388526446}, 
   {37, 0.0009201945301808732}, {38, 0.0007069020519403536}, 
   {39, 0.0005430482698715058}, {40, 0.0004171741491509394}, 
   {41, 0.0003204765104486869}, {42, 0.00024619256584394787}, 
   {43, 0.00018912703641828796}, {44, 0.00014528884496869097}, 
   {45, 0.00011161200453211495}, {46, 0.00008574119555110999}, 
   {47, 0.00006586704131987211}, {48, 0.00005059956383208689}, 
   {49, 0.00003887097092166464}, {50, 0.000029860976295562964}, 
   {51, 0.000022939429674796765}, {52, 0.000017622244768046335}, 
   {53, 0.000013537542776255632}, {54, 0.000010399643562419264}, 
   {55, 7.989085463427308*^-6}, {56, 6.137276354794835*^-6}, 
   {57, 4.714702480458575*^-6}, {58, 3.6218703855853197*^-6}, 
   {59, 2.7823484392350064*^-6}, {60, 2.1374212807451647*^-6}, 
   {61, 1.64198332136558*^-6}, {62, 1.2613841046117317*^-6}, 
   {63, 9.690048844989129*^-7}, {64, 7.443969389232622*^-7}, 
   {65, 5.718514035635573*^-7}, {66, 4.3930060666941697*^-7}, 
   {67, 3.37474075184858*^-7}, {68, 2.592501572862581*^-7}, 
   {69, 1.991579469673463*^-7}, {70, 1.529946531131015*^-7}, 
   {71, 1.1753165857221613*^-7}, {72, 9.028871628126274*^-8}, 
   {73, 6.936048063677152*^-8}, {74, 5.328324997887706*^-8}, 
   {75, 4.0932597700215887*^-8}, {76, 3.144473420535517*^-8}, 
   {77, 2.4156084188489046*^-8}, {78, 1.8556888026211477*^-8}, 
   {79, 1.425554274625284*^-8}, {80, 1.0951216988798455*^-8}, 
   {81, 8.412807672718955*^-9}, {82, 6.462784085671381*^-9}, 
   {83, 4.964759048319909*^-9}, {84, 3.8139669200628866*^-9}, 
   {85, 2.9299175308140004*^-9}, {86, 2.2507852803778705*^-9}, 
   {87, 1.7290704978913473*^-9}, {88, 1.32828470444924*^-9}, 
   {89, 1.0203985434388057*^-9}, {90, 7.838777960067183*^-10}}, 
  {{2, 0.005964404114882562}, {3, 0.00886885518792212}, 
   {4, 0.011130868334160821}, {5, 0.013269529809906363}, 
   {6, 0.015377098495979848}, {7, 0.017615197296485696}, 
   {8, 0.020104647009112412}, {9, 0.023014088685184522}, 
   {10, 0.026603239212511565}, {11, 0.03131124197650412}, 
   {12, 0.03796006226277637}, {13, 0.04782929210122378}, 
   {14, 0.05678078343971136}, {15, 0.06146656512510203}, 
   {16, 0.052458569896282364}, {17, 0.03788069362091359}, 
   {18, 0.02842799922935014}, {19, 0.019089001273330686}, 
   {20, 0.012135464328712245}, {21, 0.007522186335258205}, 
