{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9416950269857336*^-9, 3.615545640656085*^-10, -3.615545363100381*^-10, 
    0}, {3.615546195767679*^-10, 1.180210373874527*^-10, 
    -1.0855815413269184*^-9, 1.255126697019511*^-10}, 
   {-3.615545640656085*^-10, -1.0855815690824746*^-9, 1.180212594320565*^-10, 
    1.255127529686803*^-10}, {0, 1.255126419463785*^-10, 
    1.255126974575356*^-10, -2.1777369352271455*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998736}, 
  {-2.139999999999899}, {-2.1999999999998736}, {{2, 0.0776502393378332}, 
   {3, 0.11591900218235593}, {4, 0.12784424754005652}, 
   {5, 0.1724551601546015}, {6, 0.1657442235942877}, 
   {7, 0.13028097376709608}, {8, 0.1266983144167504}, 
   {9, 0.1038075735933312}, {10, 0.07722118647642326}, 
   {11, 0.05537056579785965}, {12, 0.039247699273927045}, 
   {13, 0.027705766716200203}, {14, 0.019523820242483267}, 
   {15, 0.013746850854880817}, {16, 0.009675518047253608}, 
   {17, 0.006808737249987623}, {18, 0.004790951684563137}, 
   {19, 0.0033710043312508726}, {20, 0.0023718559883687852}, 
   {21, 0.0016688342066761546}, {22, 0.0011741837175986676}, 
   {23, 0.0008261481326030176}, {24, 0.0005812718758701932}, 
   {25, 0.0004089784792469589}, {26, 0.00028775407473940345}, 
   {27, 0.00020246149993604116}, {28, 0.00014245030676191938}, 
   {29, 0.0001002269035462725}, {30, 0.000070518851510325}, 
   {31, 0.000049616502177744084}, {32, 0.00003490977555305208}, 
   {33, 0.000024562239844714693}, {34, 0.00001728179617421249}, 
   {35, 0.000012159334032699971}, {36, 8.555210499584203*^-6}, 
   {37, 6.019377910481496*^-6}, {38, 4.235186314807562*^-6}, 
   {39, 2.9798433306717133*^-6}, {40, 2.096594013921968*^-6}, 
