{98, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5520022484127345*^-9, 4.751971593996836*^-10, -4.751970483773973*^-10, 
    0}, {4.751971593996836*^-10, 1.5511691930925283*^-10, 
    -1.4267983738935698*^-9, 1.6496341792570818*^-10}, 
   {-4.751970483773973*^-10, -1.4267984016491345*^-9, 
    1.5511689155367492*^-10, 1.6496326527004868*^-10}, 
   {0, 1.6496344568128506*^-10, 1.6496322363668415*^-10, 
    -2.862236336831336*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7999999999998886}, 
  {-1.939999999999942}, {-1.7999999999998886}, {{2, 0.038058314780475444}, 
   {3, 0.04320359737986819}, {4, 0.031734615335359595}, 
   {5, 0.025671196364678323}, {6, 0.021280403214382182}, 
   {7, 0.018639904563275467}, {8, 0.017005275308020817}, 
   {9, 0.01614629452414018}, {10, 0.01588901516739627}, 
   {11, 0.016231075061056144}, {12, 0.0172167654540486}, 
   {13, 0.0189818928647556}, {14, 0.022723890939517988}, 
   {15, 0.028802132570569405}, {16, 0.038609948811188066}, 
   {17, 0.05588244543951193}, {18, 0.07855312255099856}, 
   {19, 0.10796107781485276}, {20, 0.1208324850228022}, 
   {21, 0.1047519286969438}, {22, 0.09588085715700484}, 
   {23, 0.0918253406262407}, {24, 0.07961047404351745}, 
   {25, 0.06531605536846483}, {26, 0.05214445964622677}, 
   {27, 0.0410806934826311}, {28, 0.032142398385147014}, 
   {29, 0.025056454067148612}, {30, 0.01949388649273713}, 
   {31, 0.015149987641740137}, {32, 0.011767203306149804}, 
   {33, 0.009136809281041741}, {34, 0.0070931186246003634}, 
   {35, 0.00550598213032133}, {36, 0.004273720551637408}, 
   {37, 0.0033171261119997065}, {38, 0.002574593463198929}, 
   {39, 0.0019982501674466616}, {40, 0.0015509141835156042}, 
   {41, 0.0012037150870078906}, {42, 0.0009342399898909603}, 
