{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.492529876940644*^-9, 4.641230177959643*^-10, -4.6412299004040894*^-10, 
    0}, {4.641230177959643*^-10, 1.5150194987434022*^-10, 
    -1.3935478049287089*^-9, 1.6111897926940375*^-10}, 
   {-4.6412299004040894*^-10, -1.3935478049287089*^-9, 
    1.5150189436319638*^-10, 1.6111896539161315*^-10}, 
   {0, 1.6111897926940375*^-10, 1.6111896539161315*^-10, 
    -2.795533804445052*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9999999999998819}, 
  {-2.0399999999999614}, {-1.9999999999998819}, 
  {{2, 0.057264112490733265}, {3, 0.07266854302737902}, 
   {4, 0.06082762818317755}, {5, 0.06336935901759816}, 
   {6, 0.07683134240140232}, {7, 0.11052477970497121}, 
   {8, 0.13149289428180622}, {9, 0.14233438665179154}, 
   {10, 0.11200373754043691}, {11, 0.11305792169468798}, 
   {12, 0.09796723404391988}, {13, 0.07731264749059488}, 
   {14, 0.058626048691056504}, {15, 0.04378609070873035}, 
   {16, 0.03250433160821191}, {17, 0.02406095093321639}, 
   {18, 0.017785575420792045}, {19, 0.013137373620278198}, 
   {20, 0.009700369182736212}, {21, 0.007161186513912284}, 
   {22, 0.005286137776131053}, {23, 0.003901837762995306}, 
   {24, 0.0028799691495867037}, {25, 0.002125690250758169}, 
   {26, 0.00156894830019556}, {27, 0.0011580182289066686}, 
   {28, 0.0008547146224404667}, {29, 0.0006308503017538915}, 
   {30, 0.00046561953571650915}, {31, 0.0003436654768029689}, 
   {32, 0.00025365330806620173}, {33, 0.0001872169239948349}, 
   {34, 0.00013818142072819748}, {35, 0.00010198920049159775}, 
   {36, 0.00007527637777089583}, {37, 0.00005556012760990232}, 
   {38, 0.00004100792114026286}, {39, 0.000030267201744085874}, 
   {40, 0.00002233967181159319}, {41, 0.000016488505955730602}, 
   {42, 0.00001216986672047224}, {43, 8.98235754960784*^-6}, 
   {44, 6.629714933613877*^-6}, {45, 4.893272156871084*^-6}, 
   {46, 3.611635286991002*^-6}, {47, 2.6656823960772594*^-6}, 
   {48, 1.9674917510306944*^-6}, {49, 1.4521699213892623*^-6}, 
   {50, 1.071820237230534*^-6}, {51, 7.910910463927665*^-7}, 
   {52, 5.838899302389469*^-7}, {53, 4.309585507900344*^-7}, 
   {54, 3.180826775861953*^-7}, {55, 2.3477104571506528*^-7}, 
   {56, 1.7328024431995644*^-7}, {57, 1.2789499842515288*^-7}, 
   {58, 9.439697762348167*^-8}, {59, 6.967269250425005*^-8}, 
   {60, 5.1424148550519276*^-8}, {61, 3.795523068061858*^-8}, 
   {62, 2.801406517871658*^-8}, {63, 2.0676673151424396*^-8}, 
   {64, 1.526107679117072*^-8}, {65, 1.126392346062549*^-8}, 
   {66, 8.313696786555139*^-9}, {67, 6.1361891678936134*^-9}, 
   {68, 4.529009389741536*^-9}, {69, 3.342779830717807*^-9}, 
   {70, 2.4672445753102677*^-9}, {71, 1.8210288832423245*^-9}, 
   {72, 1.344068079056498*^-9}, {73, 9.920322896483122*^-10}}, 
  {{2, 0.008225503411917336}, {3, 0.013646220968956832}, 
