{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9224430380937835*^-9, 3.579699037192796*^-10, -3.5796979269698005*^-10, 
    0}, {3.579699037192796*^-10, 1.1685047374143734*^-10, 
    -1.0748183176812227*^-9, 1.2426817908028534*^-10}, 
   {-3.5796979269698005*^-10, -1.0748183176812227*^-9, 
    1.1685069578603873*^-10, 1.2426815132471293*^-10}, 
   {0, 1.2426817908028534*^-10, 1.2426815132471293*^-10, 
    -2.156144596199332*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.03999999999988}, 
  {-2.059999999999945}, {-2.03999999999988}, {{2, 0.06123470817851588}, 
   {3, 0.07991819788087048}, {4, 0.06942105594320075}, 
   {5, 0.07748220178766108}, {6, 0.11033744809890478}, 
   {7, 0.1339854241906498}, {8, 0.14889649324982546}, 
   {9, 0.12111622345474854}, {10, 0.11734524499452109}, 
   {11, 0.10276948044066453}, {12, 0.08099790717730443}, 
   {13, 0.060958206980329166}, {14, 0.04510430548465369}, 
   {15, 0.033158161002434974}, {16, 0.024305387738748435}, 
   {17, 0.017790892648517742}, {18, 0.013013183457414576}, 
   {19, 0.009515108851218926}, {20, 0.006956090139772865}, 
   {21, 0.005084829442325212}, {22, 0.003716779476124695}, 
   {23, 0.002716729287121568}, {24, 0.00198573021768725}, 
   {25, 0.0014514133688129458}, {26, 0.0010608656781666277}, 
   {27, 0.0007754054179348368}, {28, 0.0005667568940167594}, 
   {29, 0.0004142519400334476}, {30, 0.0003027834699717537}, 
   {31, 0.00022130932008026074}, {32, 0.00016175853662811674}, 
   {33, 0.0001182319071882851}, {34, 0.00008641759397604726}, 
   {35, 0.00006316400225678378}, {36, 0.00004616757965689527}, 
   {37, 0.000033744622370166655}, {38, 0.0000246644841495731}, 
   {39, 0.000018027665891434097}, {40, 0.00001317670928539238}, 
   {41, 9.631067526520731*^-6}, {42, 7.039501264941208*^-6}, 
   {43, 5.145284042344406*^-6}, {44, 3.7607703842793216*^-6}, 
   {45, 2.7488072114475975*^-6}, {46, 2.009147146622894*^-6}, 
   {47, 1.4685177770544354*^-6}, {48, 1.0733631253206258*^-6}, 
   {49, 7.845382726245007*^-7}, {50, 5.734315688399304*^-7}, 
   {51, 4.191303034639418*^-7}, {52, 3.0634904185644724*^-7}, 
   {53, 2.2391541248945893*^-7}, {54, 1.6366335492400576*^-7}, 
   {55, 1.196241642409429*^-7}, {56, 8.743521556775337*^-8}, 
   {57, 6.390779472288837*^-8}, {58, 4.671122999510247*^-8}, 
   {59, 3.4141985016949355*^-8}, {60, 2.4954922794859724*^-8}, 
   {61, 1.8239951882213803*^-8}, {62, 1.3331872772415905*^-8}, 
   {63, 9.744478834950209*^-9}, {64, 7.122395617732399*^-9}, 
   {65, 5.2058726218714705*^-9}, {66, 3.805055881488824*^-9}, 
   {67, 2.7811760117128577*^-9}, {68, 2.0328060346129576*^-9}, 
   {69, 1.4858106966998414*^-9}, {70, 1.0860024546311726*^-9}, 
   {71, 7.937765444941897*^-10}}, {{2, 0.008848849274728492}, 
   {3, 0.015235309626159606}, {4, 0.022058616801222418}, 
   {5, 0.032844568037792204}, {6, 0.05100977209427641}, 
   {7, 0.06195261385200665}, {8, 0.0575268280742653}, 
   {9, 0.03703232105273484}, {10, 0.02678104476069957}, 
   {11, 0.016440130705972444}, {12, 0.009375297165824654}, 
   {13, 0.005192832196396999}, {14, 0.0028426632367986684}, 
   {15, 0.0015454703507570091}, {16, 0.0008362010827498156}, 
   {17, 0.0004507601328038087}, {18, 0.0002423079847613807}, 
   {19, 0.00012998684906551095}, {20, 0.00006963121184556478}, 
   {21, 0.00003726320629095688}, {22, 0.0000199284566214745}, 
   {23, 0.000010653332480597966}, {24, 5.693559210355007*^-6}, 
   {25, 3.0423773820879387*^-6}, {26, 1.6255533999328293*^-6}, 
   {27, 8.684914400332773*^-7}, {28, 4.639982164785413*^-7}, 
   {29, 2.4789032831984414*^-7}, {30, 1.3243378761222205*^-7}, 
   {31, 7.075153529711997*^-8}, {32, 3.779826292700979*^-8}, 
   {33, 2.0193297201043237*^-8}, {34, 1.0788036297615378*^-8}, 
   {35, 5.763382585991886*^-9}, {36, 3.07901909524233*^-9}, 
   {37, 1.6449300810350564*^-9}, {38, 8.787849614666499*^-10}, 
   {39, 4.694847658785287*^-10}, {40, 2.508102429447471*^-10}, 
   {41, 1.3399474122858615*^-10}, {42, 7.156482813760097*^-11}, 
   {43, 3.824033682301812*^-11}, {44, 2.0409442654430638*^-11}, 
   {45, 1.0926343163575325*^-11}, {46, 5.84360337896328*^-12}, 
   {47, 3.1233349240267216*^-12}, {48, 1.6835792019757414*^-12}, 
   {49, 8.865130851631875*^-13}, {50, 4.74324283554021*^-13}, 
   {51, 2.4401776895407085*^-13}, {52, 1.3281968117932289*^-13}, 
   {53, 7.038813976123492*^-14}, {54, 2.892130979148533*^-14}, 
