{58, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.89878965328744*^-9, 3.535649273356204*^-10, -3.5356520489137913*^-10, 
    0}, {3.535650383579204*^-10, 1.1541312350260784*^-10, 
    -1.061594062656826*^-9, 1.2273908278625956*^-10}, 
   {-3.535652604025382*^-10, -1.0615940349012333*^-9, 
    1.1541270716897392*^-10, 1.227390966640522*^-10}, 
   {0, 1.2273902727511264*^-10, 1.2273911054183264*^-10, 
    -2.1296158725370547*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998684}, 
  {-2.1999999999999176}, {-2.3199999999998684}, 
  {{2, 0.09069076290875008}, {3, 0.15406184073813212}, 
   {4, 0.19571360244059105}, {5, 0.18414085289140358}, 
   {6, 0.1408108013116785}, {7, 0.13421502550968578}, 
   {8, 0.10679467632331735}, {9, 0.07690270998520182}, 
   {10, 0.05346315491351136}, {11, 0.03679966367557008}, 
   {12, 0.025247363414385354}, {13, 0.017298360012958702}, 
   {14, 0.011844879241072023}, {15, 0.008108459506853863}, 
   {16, 0.005550006404247193}, {17, 0.0037986134128697186}, 
   {18, 0.002599836813097148}, {19, 0.00177935350945804}, 
   {20, 0.0012178005483344636}, {21, 0.0008334682549971447}, 
   {22, 0.0005704288517049115}, {23, 0.00039040348118939963}, 
   {24, 0.0002671934303961059}, {25, 0.00018286804474677577}, 
   {26, 0.00012515547254007527}, {27, 0.0000856568021218694}, 
   {28, 0.000058623786213671014}, {29, 0.00004012230443394048}, 
   {30, 0.000027459831802360263}, {31, 0.000018793595541547386}, 
   {32, 0.00001286239608911203}, {33, 8.80306446654417*^-6}, 
   {34, 6.024845095390958*^-6}, {35, 4.123422991932619*^-6}, 
   {36, 2.8220837051876476*^-6}, {37, 1.931442991617059*^-6}, 
   {38, 1.3218856772253747*^-6}, {39, 9.047027283834812*^-7}, 
   {40, 6.191814006481193*^-7}, {41, 4.2376970421638396*^-7}, 
   {42, 2.900293230023908*^-7}, {43, 1.98496983738777*^-7}, 
   {44, 1.358519610139516*^-7}, {45, 9.297751141224048*^-8}, 
   {46, 6.363410215426275*^-8}, {47, 4.355138027988735*^-8}, 
   {48, 2.980670171792785*^-8}, {49, 2.0399801126116876*^-8}, 
   {50, 1.3961688472007796*^-8}, {51, 9.555423174933752*^-9}, 
   {52, 6.539762009704363*^-9}, {53, 4.475834092244121*^-9}, 
   {54, 3.0632744119073845*^-9}, {55, 2.0965150171469716*^-9}, 
   {56, 1.4348612298319629*^-9}, {57, 9.820237401036246*^-10}}, 
  {{2, 0.01449800886748972}, {3, 0.037048631627080046}, 
   {4, 0.06636688568682313}, {5, 0.06008694765329856}, 
   {6, 0.03290944853116709}, {7, 0.019806545024585405}, 
   {8, 0.010553273007720992}, {9, 0.005209689310613247}, 
   {10, 0.0025130344992444114}, {11, 0.0012002953079715641}, 
   {12, 0.0005703667360614135}, {13, 0.00026996512871690914}, 
   {14, 0.00012740348803787677}, {15, 0.00005998702813916901}, 
   {16, 0.0000281969506379931}, {17, 0.00001323799796383122}, 
   {18, 6.209867637080313*^-6}, {19, 2.911400439129889*^-6}, 
   {20, 1.364477043149422*^-6}, {21, 6.393413384542246*^-7}, 
   {22, 2.9952941077437956*^-7}, {23, 1.403170242220142*^-7}, 
   {24, 6.572950739247574*^-8}, {25, 3.078920474131053*^-8}, 
   {26, 1.4422146865644692*^-8}, {27, 6.755504868468283*^-9}, 
   {28, 3.1643446011623646*^-9}, {29, 1.482205719272045*^-9}, 
   {30, 6.942782275013807*^-10}, {31, 3.252049833128249*^-10}, 
   {32, 1.523297321615047*^-10}, {33, 7.134770552141845*^-11}, 
   {34, 3.3415196535694726*^-11}, {35, 1.5648954354574585*^-11}, 
   {36, 7.340785386962995*^-12}, {37, 3.434262133931535*^-12}, 
   {38, 1.602449654451258*^-12}, {39, 7.578104810335162*^-13}, 
   {40, 3.52782617933182*^-13}, {41, 1.7323179927567858*^-13}, 
   {42, 7.523611363543144*^-14}, {43, 2.8236672259633146*^-14}, 
   {44, 4.773959005888173*^-15}, {45, 1.7393494052460785*^-15}, 
   {46, 4.070817756958907*^-16}, {47, 1.850371707708594*^-16}, 
   {48, 4.625929269271485*^-17}, {49, 4.625929269271485*^-17}, {50, 0.}, 
   {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}}}}
