{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9304444704170995*^-9, 5.456654017521755*^-10, -5.456651241964108*^-10, 
    0}, {5.456653184854334*^-10, 1.7811968566760793*^-10, 
    -1.6383815693021402*^-9, 1.894262385837595*^-10}, 
   {-5.456650964408129*^-10, -1.6383814860354225*^-9, 
    1.7811890851148932*^-10, 1.8942619695039497*^-10}, 
   {0, 1.8942619695039497*^-10, 1.894261830726006*^-10, 
    -3.286683813996767*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384703, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384703, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7199999999999074}, 
  {-1.899999999999969}, {-1.7199999999999074}, {{2, 0.03062722913022655}, 
   {3, 0.03372025090739923}, {4, 0.023919826129053967}, 
   {5, 0.018119921831777575}, {6, 0.013895518279634533}, 
   {7, 0.011020002405561419}, {8, 0.00895888476019674}, 
   {9, 0.007474063151103827}, {10, 0.006388141081360099}, 
   {11, 0.0058404130507837965}, {12, 0.006233237679824692}, 
   {13, 0.006625530840055481}, {14, 0.0070207878550820405}, 
   {15, 0.00742129107380074}, {16, 0.007828382589852315}, 
   {17, 0.008242828671968044}, {18, 0.008665153222011904}, 
   {19, 0.009095832518759603}, {20, 0.009535310086087101}, 
   {21, 0.009983880186546584}, {22, 0.010441510524064404}, 
   {23, 0.010907665266122801}, {24, 0.011381181717510264}, 
   {25, 0.011860244955035404}, {26, 0.01234246750218343}, 
   {27, 0.012825018972359797}, {28, 0.01330471552033885}, 
   {29, 0.013778014922825654}, {30, 0.014240954114117133}, 
   {31, 0.014689165970974027}, {32, 0.015118090678188395}, 
   {33, 0.015523043698851047}, {34, 0.015898263486235298}, 
   {35, 0.016235180725180265}, {36, 0.016521979201213344}, 
   {37, 0.0167449707928371}, {38, 0.01689070909463719}, 
   {39, 0.01695682684474653}, {40, 0.01706796640793956}, 
   {41, 0.016944530585391027}, {42, 0.016453614391743088}, 
   {43, 0.015928664345060295}, {44, 0.01499545233734395}, 
   {45, 0.014354610650448796}, {46, 0.017265922825587088}, 
   {47, 0.019746355452411657}, {48, 0.02168539445780554}, 
   {49, 0.023185115593734484}, {50, 0.0232485945214565}, 
   {51, 0.04340569561977628}, {52, 0.4055579645979727}, 
   {53, 0.6370829671006207}, {54, 0.2380445898471836}, 
   {55, 0.2509699160509286}, {56, 0.15702300673954622}, 
   {57, 0.10886435465630535}, {58, 0.08410179741201823}, 
   {59, 0.06694134891272824}, {60, 0.05965698943519243}, 
   {61, 0.048957313369147576}, {62, 0.03985905774452664}, 
   {63, 0.031977165839460864}, {64, 0.025514492237577346}, 
   {65, 0.020289815827525634}, {66, 0.016109674876081857}, 
   {67, 0.012779921188458158}, {68, 0.010133892281031141}, 
   {69, 0.008033707594661571}, {70, 0.006367858666544192}, 
   {71, 0.005047005032610786}, {72, 0.003999922532440983}, 
   {73, 0.0031699732134432487}, {74, 0.002512181550221043}, 
   {75, 0.0019908617220402445}, {76, 0.0015777123337995342}, 
   {77, 0.0012502948560163202}, {78, 0.0009908222495429845}, 
   {79, 0.0007851962724039893}, {80, 0.000622243242110714}, 
   {81, 0.0004931077428800936}, {82, 0.00039077183160673794}, 
   {83, 0.00030967386207344486}, {84, 0.00024540633500237565}, 
   {85, 0.0001944764140642734}, {86, 0.0001541161227679469}, 
   {87, 0.00012213192184380869}, {88, 0.0000967854993616936}, 
   {89, 0.00007669929839058422}, {90, 0.0000607816495786681}, 
   {91, 0.0000481674405967197}, {92, 0.000038171098337790043}, 
   {93, 0.000030249328719641704}, {94, 0.000023971589139772955}, 
   {95, 0.000018996688837928788}, {96, 0.000015054245442271964}, 
   {97, 0.000011929989887752693}, {98, 9.454121047021305*^-6}, 
   {99, 7.4920771598148555*^-6}, {100, 5.9372224964250834*^-6}, 
   {101, 4.705051779087667*^-6}, {102, 3.728597378793617*^-6}, 
   {103, 2.9547896743808587*^-6}, {104, 2.3415727512524536*^-6}, 
   {105, 1.8556186904270862*^-6}, {106, 1.4705162267870375*^-6}, 
   {107, 1.165335304698182*^-6}, {108, 9.234895529398613*^-7}, 
   {109, 7.318348212436845*^-7}, {110, 5.799548062901758*^-7}, 
   {111, 4.595949356644431*^-7}, {112, 3.6421373400534827*^-7}, 
   {113, 2.886272954528233*^-7}, {114, 2.2872755317536316*^-7}, 
   {115, 1.8125899420291572*^-7}, {116, 1.4364173761552824*^-7}, 
   {117, 1.1383130943396377*^-7}, {118, 9.020753466429206*^-8}, 
   {119, 7.14864777928537*^-8}, {120, 5.665066071804262*^-8}, 
   {121, 4.489376853599076*^-8}, {122, 3.557682171085656*^-8}, 
   {123, 2.8193450352098346*^-8}, {124, 2.2342373229284082*^-8}, 
   {125, 1.7705590049656534*^-8}, {126, 1.4031092065990886*^-8}, 
   {127, 1.111917430352106*^-8}, {128, 8.811577190125386*^-9}, 
   {129, 6.982882438945049*^-9}, {130, 5.533703162362461*^-9}, 
