{81, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4110629881502153*^-9, 4.4895348549899707*^-10, 
    -4.4895356876571637*^-10, 0}, {4.4895348549899707*^-10, 
    1.465504662068186*^-10, -1.3480002114540716*^-9, 
    1.5585285839669286*^-10}, {-4.4895356876571637*^-10, 
    -1.3480002114540716*^-9, 1.4655024416221556*^-10, 
    1.558528306411253*^-10}, {0, 1.5585285839669286*^-10, 
    1.558528306411253*^-10, -2.70416328218559*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.919999999999885}, 
  {-1.9999999999999727}, {-1.919999999999885}, {{2, 0.0494597366687277}, 
   {3, 0.05968808511280471}, {4, 0.04698571803167162}, 
   {5, 0.04342758316524947}, {6, 0.042692718934222385}, 
   {7, 0.046614841312852706}, {8, 0.061305740066835646}, 
   {9, 0.08810875356359771}, {10, 0.11184889484977667}, 
   {11, 0.13394700002853055}, {12, 0.1175471148409446}, 
   {13, 0.10798896584876189}, {14, 0.10105335519322833}, 
   {15, 0.0842976643518743}, {16, 0.06633603069895236}, 
   {17, 0.05093715882097366}, {18, 0.038720850722353914}, 
   {19, 0.029297172549108588}, {20, 0.02211462560886089}, 
   {21, 0.016672313463324526}, {22, 0.012561138724642491}, 
   {23, 0.00946045428945021}, {24, 0.007123845777286128}, 
   {25, 0.0053638099235923525}, {26, 0.004038390379725771}, 
   {27, 0.0030403945538278413}, {28, 0.002288991520283476}, 
   {29, 0.0017232737115558993}, {30, 0.0012973644675908736}, 
   {31, 0.0009767162483731713}, {32, 0.0007353161044329165}, 
   {33, 0.0005535786335595116}, {34, 0.0004167583606863739}, 
   {35, 0.00031375393904371795}, {36, 0.00023620765915100548}, 
   {37, 0.00017782741725818783}, {38, 0.00013387621993870056}, 
   {39, 0.00010078784229608072}, {40, 0.00007587747079741518}, 
   {41, 0.000057123859224934354}, {42, 0.00004300532475950164}, 
