{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.2135519806010276*^-9, 4.1217590451837453*^-10, -4.121757102293233*^-10, 
    0}, {4.1217593227394234*^-10, 1.345454581080915*^-10, 
    -1.2375741542669696*^-9, 1.430857515805116*^-10}, 
   {-4.121756547181972*^-10, -1.2375740987557656*^-9, 
    1.3454526381906422*^-10, 1.4308566831378435*^-10}, 
   {0, 1.430857654582912*^-10, 1.4308568219156394*^-10, 
    -2.4826424804836404*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.07999999999988}, 
  {-2.0799999999999277}, {-2.07999999999988}, {{2, 0.06525430567485539}, 
   {3, 0.08776854338065174}, {4, 0.07948896107760822}, 
   {5, 0.10024603193046211}, {6, 0.13732763345241483}, 
   {7, 0.15157609972379726}, {8, 0.13860880812900134}, 
   {9, 0.12187107443272532}, {10, 0.11074153089367295}, 
   {11, 0.088520520123816}, {12, 0.06649880723335552}, 
   {13, 0.04884691620798254}, {14, 0.035591100594101366}, 
   {15, 0.02584553868010589}, {16, 0.018738538457440744}, 
   {17, 0.013575155952371014}, {18, 0.009830718920660949}, 
   {19, 0.007117738986655152}, {20, 0.0051529621747161015}, 
   {21, 0.0037303594175717002}, {22, 0.0027004341661688728}, 
   {23, 0.0019548388022185533}, {24, 0.0014150944584064556}, 
   {25, 0.0010243736859078213}, {26, 0.0007415332296195284}, 
   {27, 0.0005367875242402872}, {28, 0.00038857423143148816}, 
   {29, 0.000281284284241756}, {30, 0.00020361833471482078}, 
   {31, 0.00014739687082738622}, {32, 0.00010669882335479912}, 
   {33, 0.00007723799441019689}, {34, 0.000055911654247514035}, 
   {35, 0.0000404737731470036}, {36, 0.000029298476860349916}, 
   {37, 0.00002120881445777205}, {38, 0.000015352805284243935}, 
   {39, 0.000011113710785990307}, {40, 8.045081346955391*^-6}, 
   {41, 5.823737464112257*^-6}, {42, 4.215733388792032*^-6}, 
   {43, 3.0517186110128925*^-6}, {44, 2.2091023367738084*^-6}, 
   {45, 1.599142567017124*^-6}, {46, 1.157600037970979*^-6}, 
   {47, 8.379727210461319*^-7}, {48, 6.065983563785956*^-7}, 
   {49, 4.391092436884289*^-7}, {50, 3.178658907199261*^-7}, 
   {51, 2.3009928878933803*^-7}, {52, 1.665661034100307*^-7}, 
   {53, 1.2057519549469098*^-7}, {54, 8.728293110494099*^-8}, 
   {55, 6.318306239317541*^-8}, {56, 4.573745687741464*^-8}, 
   {57, 3.3108794650345785*^-8}, {58, 2.3967057838358523*^-8}, 
   {59, 1.7349464198625462*^-8}, {60, 1.2559067896767167*^-8}, 
   {61, 9.091358221801689*^-9}, {62, 6.581124978310677*^-9}, 
   {63, 4.763996364065823*^-9}, {64, 3.4486001276870833*^-9}, 
   {65, 2.496399698070566*^-9}, {66, 1.807114013985462*^-9}, 
   {67, 1.3081479788292015*^-9}, {68, 9.469525719117513*^-10}}, 
  {{2, 0.009504311073496469}, {3, 0.01706112910955372}, 
   {4, 0.02588353629683113}, {5, 0.04177332276212956}, 
   {6, 0.06040588282875021}, {7, 0.0617937847820033}, 
   {8, 0.04403033471923391}, {9, 0.02947172885740402}, 
   {10, 0.018580964564142727}, {11, 0.01054264136562777}, 
   {12, 0.005760750399385302}, {13, 0.003098331833904714}, 
   {14, 0.0016543414820918514}, {15, 0.0008787207244091895}, 
   {16, 0.00046496878411271997}, {17, 0.00024530463284809045}, 
   {18, 0.00012913407563955315}, {19, 0.00006787240834460473}, 
   {20, 0.000035634888276551514}, {21, 0.00001869571869509793}, 
   {22, 9.804024908003731*^-6}, {23, 5.13969552212723*^-6}, 
   {24, 2.693958445709743*^-6}, {25, 1.4118763815203679*^-6}, 
   {26, 7.399024981406358*^-7}, {27, 3.877361611874056*^-7}, 
   {28, 2.0318384169604187*^-7}, {29, 1.0647242196237805*^-7}, 
   {30, 5.579335836854622*^-8}, {31, 2.923657579922967*^-8}, 
   {32, 1.532038929052959*^-8}, {33, 8.028099185430904*^-9}, 
   {34, 4.206836036931468*^-9}, {35, 2.2044397326078285*^-9}, 
   {36, 1.1551575159381617*^-9}, {37, 6.053163433457816*^-10}, 
   {38, 3.1719051459451936*^-10}, {39, 1.662243861074349*^-10}, 
   {40, 8.710047498065401*^-11}, {41, 4.564827219925386*^-11}, 
   {42, 2.391980132484169*^-11}, {43, 1.2516728394492322*^-11}, 
   {44, 6.57135457160507*^-12}, {45, 3.4375095362785637*^-12}, 
   {46, 1.8166764389112207*^-12}, {47, 9.241866531321343*^-13}, 
   {48, 4.861481587662789*^-13}, {49, 2.5439835423431606*^-13}, 
   {50, 1.3278267374516872*^-13}, {51, 7.038813976123492*^-14}, 
   {52, 2.837545013771129*^-14}, {53, 7.29046452837186*^-15}, 
   {54, 3.978299171573477*^-15}, {55, 1.0732155904709846*^-15}, 
   {56, 3.700743415417188*^-16}, {57, 3.700743415417188*^-17}, 
   {58, 6.476300976980079*^-17}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}}}}
