{7, 20, {{{{-0.5253240323664684, 9.004793651702658*^-7, 
 -6.706141890558342*^-6, 7.044180998339535*^-6}, {-1.1470321248636607*^-6, 
 0.9936933523761842, 0.00002796158300924851, 0.00004335442674913324}, 
 {-6.9288511120835*^-6, 0.00004334006987401513, 0.0011783691417720918, 
 -0.07473679863522159}, {6.602426546940478*^-6, 0.000027974494938596838, 
 0.014837546622489163, 0.0011768518957134884}}, {{-0.5256658452428674, 
 6.795834247145882*^-6, 8.542914879389474*^-7, -6.966697396620424*^-6}, 
 {6.828793102632472*^-6, 0.001179635324358348, 0.000027366284040437592, 
 0.014754463451139814}, {-8.354108609558221*^-7, 0.00004438600618831384, 
 0.9936421632135974, 0.00002727411531038105}, {-6.659762603074134*^-6, 
 -0.07522940058546305, 0.00004387538349791242, 0.001177718381493783}}, 
 {{-0.5229557258001696, -6.841886603972982*^-6, 6.877948210995269*^-6, 
 9.470907291415855*^-7}, {-6.814959826162148*^-6, 0.0011698241341424795, 
 -0.07457991787960483, 0.00004408254901743753}, {6.770878071606277*^-6, 
 0.01468160016426401, 0.0011699307990832473, 0.000027354181942045644}, 
 {-9.230595200444006*^-7, 0.00002732921058176002, 0.000044224448990256645, 
 0.9935722147912346}}}, {{{-0.5231765419524483, 9.475306042650158*^-7, 
 -6.842880934099934*^-6, 6.8577486553263936*^-6}, {-5.668314110910782*^-7, 
 0.9935411607763363, 0.000027153389880217618, 0.00004489820008515546}, 
 {-6.804286455451099*^-6, 0.00004427952198533702, 0.0011674982597093275, 
 -0.07471658768430296}, {6.811933251832411*^-6, 0.000027283009574989147, 
 0.014629229230809499, 0.0011718711551838561}}, {{-0.524846572216158, 
 6.97486754949781*^-6, 1.1078763234293663*^-6, -6.654477823269893*^-6}, 
 {6.788449563874937*^-6, 0.001177119365328951, 0.00002796988957613819, 
 0.014789323703605028}, {-7.938907587034992*^-7, 0.000043735446821117385, 
 0.9936573772530333, 0.00002790928580775864}, {-6.995150126458125*^-6, 
 -0.07469165601387215, 0.00004360509297341108, 0.0011740372049445181}}, 
 {{-0.5266710464402458, -6.763388892737244*^-6, 6.8108209294368234*^-6, 
 8.205927027994193*^-7}, {-6.925054971748023*^-6, 0.0011810402466668347, 
 -0.07525510513168071, 0.00004405377216037766}, {6.852816712733598*^-6, 
 0.014804711007126783, 0.0011821781413004463, 0.00002765783895934155}, 
 {-8.038899776455338*^-7, 0.000027615317466795916, 0.000044092280044317594, 
 0.9936722393341495}}}, {{{-0.5264948154926982, 1.0034315955576742*^-6, 
 -6.761204563445742*^-6, 6.893874003642338*^-6}, {-1.0952571001907823*^-6, 
 0.9937418673523853, 0.000027947557312127252, 0.00004307759395679924}, 
 {-6.963554249685251*^-6, 0.00004314717184854961, 0.0011816275912084591, 
 -0.07506943971256058}, {6.882785593229224*^-6, 0.000027930066359474646, 
 0.014875239539551824, 0.00118036161606811}}, {{-0.5251341735695897, 
 6.746877045892669*^-6, 8.197992036271635*^-7, -6.901677292510498*^-6}, 
 {6.88260477302149*^-6, 0.0011747181890230597, 0.000027134761814016677, 
 0.014746906559307032}, {-9.808206857750694*^-7, 0.000043724279457619165, 
 0.9936438731339223, 0.000027529440904389787}, {-6.8344525509975045*^-6, 
 -0.07509672559933375, 0.000044171980200674704, 0.0011781459310005855}}, 
 {{-0.5229296466518749, -6.837739899804272*^-6, 6.902105905123239*^-6, 
 9.751671056218147*^-7}, {-6.90512268922539*^-6, 0.0011711692156412758, 
 -0.07432117622826924, 0.00004365168766325171}, {6.759514666305093*^-6, 
 0.014728589679928902, 0.0011666248875812117, 0.00002767147439533016}, 
 {-1.1482569687391443*^-6, 0.000028020989445169815, 0.00004309730294929728, 
 0.9936339326133895}}}, {{{-0.522955456019514, 9.440144316298815*^-7, 
 -6.8133661265620995*^-6, 6.852206788179612*^-6}, {-9.28753902470582*^-7, 
 0.993572172701766, 0.000027281122653458962, 0.00004417853528903706}, 
 {-6.789432403462011*^-6, 0.000044061938684617805, 0.001169806078449071, 
 -0.07457986658631248}, {6.762569808259481*^-6, 0.00002731974790927156, 
 0.014681618040149771, 0.0011699690942509405}}, {{-0.5253240282230969, 
 6.9999676185881525*^-6, 8.865394479594796*^-7, -6.663716099929917*^-6}, 
 {6.631784326781119*^-6, 0.0011768823277907882, 0.00002797733604072868, 
 0.014837501955349107}, {-1.1824258950152088*^-6, 0.000043323562127118845, 
 0.9936933950168723, 0.00002797284210414877}, {-6.937580102748008*^-6, 
 -0.07473679485403645, 0.000043341511292515986, 0.0011783210325101731}}, 
 {{-0.5256660712493632, -6.95057926441351*^-6, 6.7975983575134136*^-6, 
 8.538689602123144*^-7}, {-6.6847842203695265*^-6, 0.001177702102381776, 
 -0.07522944459551886, 0.00004389074239217648}, {6.836891692393262*^-6, 
 0.014754442486834269, 0.0011796329986957204, 0.000027368891677172562}, 
 {-8.810337080420086*^-7, 0.00002728175228625394, 0.000044374062951708474, 
 0.9936421360539525}}}, {{{-0.5272568207910565, 7.382724060565905*^-7, 
 -6.828899709868989*^-6, 6.856959408847011*^-6}, {-7.442327893450508*^-7, 
 0.9936769827395145, 0.000027606429834072987, 0.00004427258286017163}, 
 {-6.808399304597791*^-6, 0.000044188638772766335, 0.0011837284512396513, 
 -0.07545104060667399}, {6.840706754253684*^-6, 0.000027499361888592358, 
 0.014810531164568664, 0.0011835906089185675}}, {{-0.5218233523416216, 
 6.906728370597314*^-6, 8.626797075506182*^-7, -6.996053529115214*^-6}, 
