{84, 44, {{{2.390472572062118*^-9, 0, -7.709513829312418*^-10, 
    7.709513380324725*^-10}, {0, -1.919732992852159*^-9, 
    -1.006321078843427*^-9, -1.0063212322628787*^-9}, 
   {-7.709513796724395*^-10, -1.0063210737039912*^-9, 
    -2.353697589999227*^-10, -3.778302122882581*^-10}, 
   {7.709513365919126*^-10, -1.0063212301319626*^-9, -3.778302260803721*^-10, 
    -2.353698324713284*^-10}}, 
  {{2.390472524674036*^-9, 7.709513846038266*^-10, 0, 
    -7.70951327256212*^-10}, {7.709513867252522*^-10, 
    -2.353697617154401*^-10, -1.0063210804732935*^-9, 
    -3.778302280306052*^-10}, {0, -1.0063210826313769*^-9, 
    -1.9197329420131953*^-9, -1.006321218172265*^-9}, 
   {-7.709513395944139*^-10, -3.7783022081163455*^-10, 
    -1.0063212327827441*^-9, -2.3536983741771237*^-10}}, 
  {{2.3904715192183107*^-9, -7.709509570043082*^-10, 7.709509476351169*^-10, 
    0}, {-7.709509552606657*^-10, -2.353700095794591*^-10, 
    -3.7782964273803175*^-10, -1.0063209514253079*^-9}, 
   {7.70950954525251*^-10, -3.778296440856684*^-10, -2.353699015705216*^-10, 
    -1.0063209503939716*^-9}, {0, -1.0063209396778398*^-9, 
    -1.00632094169213*^-9, -1.9197314785438337*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.109999999999963}, 
  {-3.0600000000000898}, {-3.109999999999963}, {{2, 0.004369223336156813}, 
   {3, 0.00782828744277055}, {4, 0.006019071889882176}, 
   {5, 0.004845024118773189}, {6, 0.004021707493202409}, 
   {7, 0.00342110098834654}, {8, 0.0029686219355401777}, 
   {9, 0.0026188120703276793}, {10, 0.0023426773580572727}, 
   {11, 0.0021209849639655803}, {12, 0.001940546586438406}, 
   {13, 0.0017920594802355583}, {14, 0.0016688018343243155}, 
   {15, 0.0015658158158571023}, {16, 0.0014793799860205875}, 
   {17, 0.00140665919795388}, {18, 0.0013454666752221178}, 
   {19, 0.0012940989096591887}, {20, 0.0012512189824640113}, 
   {21, 0.0012157728000024154}, {22, 0.0011869281620864591}, 
   {23, 0.0011640299761037504}, {24, 0.0011465671045041287}, 
   {25, 0.0011341477552692936}, {26, 0.0011264812744476022}, 
   {27, 0.0011233648470277552}, {28, 0.0011246740632220448}, 
   {29, 0.001130356629320095}, {30, 0.001140428739644081}, 
   {31, 0.0011549738082629185}, {32, 0.001174143406740047}, 
   {33, 0.0011981603820874626}, {34, 0.0012273242493945208}, 
   {35, 0.0012620190764953548}, {36, 0.001302724213705364}, 
   {37, 0.0013500283812610397}, {38, 0.0014046478239808785}, 
   {39, 0.0014674494941205457}, {40, 0.0015394805526256078}, 
   {41, 0.001622005918218275}, {42, 0.0017165561886289954}, 
   {43, 0.0018249890745544173}, {44, 0.0019495686207028073}, 
   {45, 0.0020930680822874165}, {46, 0.0022589045940795416}, 
   {47, 0.002451317040978493}, {48, 0.002675603323791867}, 
   {49, 0.0029384403181477586}, {50, 0.003248320547700148}, 
   {51, 0.0036161560681838983}, {52, 0.004056125848306724}, 
   {53, 0.004586884047827755}, {54, 0.005309461905274551}, 
   {55, 0.006321483076375353}, {56, 0.00764897068777641}, 
   {57, 0.009433308184066333}, {58, 0.011905770611432928}, 
   {59, 0.015469238878618202}, {60, 0.02088722655472422}, 
   {61, 0.02977151085642618}, {62, 0.049576912780494475}, 
   {63, 0.11085754205526044}, {64, 0.34360746466161124}, 
   {65, 0.1614092161928173}, {66, 0.09713015861845041}, 
   {67, 0.03992612397178004}, {68, 0.014867469237886085}, 
   {69, 0.005444338336385902}, {70, 0.0019916984359786287}, 
   {71, 0.0007279862820419127}, {72, 0.00026616941930259744}, 
   {73, 0.00009729791227979287}, {74, 0.00003557126104324337}, 
   {75, 0.000013003660832054372}, {76, 4.753888404783728*^-6}, 
   {77, 1.737890856467801*^-6}, {78, 6.353334291074818*^-7}, 
   {79, 2.3226171015040393*^-7}, {80, 8.490933517556073*^-8}, 
   {81, 3.1040746447249084*^-8}, {82, 1.1347743537659658*^-8}, 
   {83, 4.1484560839507175*^-9}}, {{2, 0.010183400740868001}, 
   {3, 0.013039798997748238}, {4, 0.015089721407758308}, 
   {5, 0.016646336528464548}, {6, 0.017872245645827373}, 
   {7, 0.018866655297414343}, {8, 0.019692938727456952}, 
   {9, 0.02039335882572977}, {10, 0.02099715464150715}, 
   {11, 0.02152519587606354}, {12, 0.021992781404401737}, 
   {13, 0.02241138744202762}, {14, 0.022789797028019754}, 
   {15, 0.02313485160464402}, {16, 0.023451964286099525}, 
   {17, 0.023745478512192837}, {18, 0.024018923823170106}, 
   {19, 0.0242752016142761}, {20, 0.024516722253789126}, 
   {21, 0.024745507788073568}, {22, 0.024963269882354967}, 
   {23, 0.02517146965891543}, {24, 0.02537136410487368}, 
   {25, 0.025564042371582302}, {26, 0.025750454354876346}, 
   {27, 0.025931433289407852}, {28, 0.026107713620141172}, 
   {29, 0.026279945069843692}, {30, 0.026448703562596473}, 
   {31, 0.026614499461774802}, {32, 0.02677778341637909}, 
   {33, 0.02693894996641032}, {34, 0.02709833892334049}, 
   {35, 0.027256234403735424}, {36, 0.027412861240385406}, 
   {37, 0.027568378311592708}, {38, 0.02772286809745495}, 
   {39, 0.027876321467930638}, {40, 0.02802861629740046}, 
   {41, 0.028179487936366862}, {42, 0.02832848878292123}, 
   {43, 0.0284749330817975}, {44, 0.0286178214836958}, 
   {45, 0.028755737590888092}, {46, 0.02888670534461449}, 
   {47, 0.02900799113373606}, {48, 0.029115827081339946}, 
   {49, 0.029205020779432267}, {50, 0.02926839971613792}, 
   {51, 0.0292960124963141}, {52, 0.029273968543673368}, 
   {53, 0.029182735375321362}, {54, 0.028994616350630754}, 
   {55, 0.028669988514482714}, {56, 0.028151685728854042}, 
   {57, 0.02735672438213027}, {58, 0.026164717312897715}, 
   {59, 0.024404291040520793}, {60, 0.021849778307554232}, 
   {61, 0.018301976144187472}, {62, 0.014233496357463224}, 
   {63, 0.01651476722751293}, {64, 0.08362554972089686}, 
   {65, 0.02260131282345007}, {66, 0.0034758516932169026}, 
   {67, 0.00047476542479975753}, {68, 0.00006358309542425777}, 
   {69, 8.504183970266716*^-6}, {70, 1.1363375378992124*^-6}, 
   {71, 1.5188786471146779*^-7}, {72, 2.029755737561108*^-8}, 
   {73, 2.7128005582651342*^-9}, {74, 3.62543606247101*^-10}, 
   {75, 4.84538705454914*^-11}, {76, 6.475098235370069*^-12}, 
   {77, 8.676207900274827*^-13}, {78, 1.2143989517691503*^-13}, 
   {79, 1.7263968032921184*^-14}, {80, 1.850371707708594*^-16}, {81, 0.}, 
   {82, 0.}, {83, 0.}}}}
