{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6903791244992515, -0.02695431688318055, 
    -0.722945453860114}, {-0.6903791244992515, 0. + 0.9999999999999815*I, 
    -0.722945453860114, 0.026954316883180535}, {0.02695431688318055, 
    0.722945453860114, 0. + 0.9999999999999815*I, 0.6903791244992515}, 
   {0.722945453860114, -0.026954316883180535, -0.6903791244992515, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6903791235044922, -0.02695431486289226, -0.7229454548854113}, 
   {-0.6903791235044922, 0. + 0.9999999999999815*I, -0.7229454548854113, 
    0.02695431486289226}, {0.02695431486289226, 0.7229454548854113, 
    0. + 0.9999999999999815*I, 0.6903791235044922}, 
   {0.7229454548854113, -0.02695431486289226, -0.6903791235044922, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.9468728522337235}, 
  {-2.9400000000074638}, {-2.9468728522337235}, 
  {{2, 0.0004162476062411491}, {3, 0.0004067832847460817}, 
   {4, 0.0003975272621160597}, {5, 0.0003884884372011843}, 
   {6, 0.00037964884622576633}, {7, 0.00037101639519010465}, 
   {8, 0.00036257449413046317}, {9, 0.00035433015293684367}, 
   {10, 0.000346268044043474}, {11, 0.0003383943691122049}, 
   {12, 0.00033069496064819237}, {13, 0.00032317529179948234}, 
   {14, 0.0003158222617372086}, {15, 0.0003086406872873093}, 
   {16, 0.00030161844845144614}, {17, 0.00029475977140214216}, 
   {18, 0.0002880534384760436}, {19, 0.0002815031446269378}, 
   {20, 0.000275098502411919}, {21, 0.0002688427294760265}, 
   {22, 0.000262726202825192}, {23, 0.00025675171155759013}, 
   {24, 0.00025091033645530114}, {25, 0.0002452044823059163}, 
   {26, 0.00023962587825221426}, {27, 0.00023417658490532123}, 
   {28, 0.00022884892878571872}, {29, 0.00022364466249769066}, 
   {30, 0.00021855666338199686}, {31, 0.00021358640877344737}, 
   {32, 0.00020872728387499873}, {33, 0.00020398052052494897}, 
   {34, 0.00019933997248722246}, {35, 0.00019480665277615827}, 
   {36, 0.00019037484763384516}, {37, 0.00018604537548760902}, 
   {38, 0.00018181292192154253}, {39, 0.00017767813259894627}, 
   {40, 0.00017363606186449054}, {41, 0.0001696872024263829}, 
   {42, 0.00016582694950906252}, {43, 0.00016205566055993437}, 
   {44, 0.000158369045810125}, {45, 0.00015476734353958577}, 
   {46, 0.00015124655538301113}, {47, 0.00014780681490211833}, 
   {48, 0.0001444443933985573}, {49, 0.0001411593325945093}, 
   {50, 0.00013794815339795985}, {51, 0.00013481081744259882}, 
   {52, 0.00013174407680316413}, {53, 0.0001287478234743844}, 
   {54, 0.00012581902380981447}, {55, 0.00012295750953561502}, 
   {56, 0.00012016044558504912}, {57, 0.00011742761192856666}, 
   {58, 0.00011475635766089454}, {59, 0.00011214641851164941}, 
   {60, 0.0001095953145737738}, {61, 0.00010710274401559694}, 
   {62, 0.00010466638557427022}, {63, 0.00010228590596750298}, 
   {64, 0.00009995913146110258}, {65, 0.00009768570265289434}, 
   {66, 0.00009546358270406952}, {67, 0.00009329239094502118}, 
   {68, 0.00009117021793303426}, {69, 0.00008909666598155841}, 
   {70, 0.00008706994414142688}, {71, 0.00008508964142694975}, 
   {72, 0.00008315407722014889}, {73, 0.00008126283058518258}, 
   {74, 0.00007941432360458744}, {75, 0.00007760812840817977}, 
   {76, 0.00007584276277450286}, {77, 0.00007411779438792898}, 
   {78, 0.00007243183030858358}, {79, 0.00007078443610653018}, 
   {80, 0.00006917430213726483}, {81, 0.00006760099376557083}, 
   {82, 0.00006606327898850406}, {83, 0.00006456072488381093}, 
   {84, 0.00006309217195710204}, {85, 0.00006165719033623951}, 
   {86, 0.0000602546883831101}, {87, 0.00005888424058242414}, 
   {88, 0.00005754481867514816}, {89, 0.00005623600267001816}, 
   {90, 0.000054956823482887884}, {91, 0.00005370686762695698}, 
   {92, 0.000052485221553655315}, {93, 0.0000512914789752017}, 
