{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40775213750104006, 0.4077521375012177, 
    -0.8169922819259327}, {-0.40775213750104006, 0. + 0.9999999999999815*I, 
    -0.8169922819259327, -0.4077521375012177}, {-0.4077521375012177, 
    0.8169922819259327, 0. + 0.9999999999999815*I, 0.40775213750104006}, 
   {0.8169922819259327, 0.4077521375012177, -0.40775213750104006, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40775213750104006, 0.4077521375012177, -0.8169922819259327}, 
   {-0.40775213750104006, 0. + 0.9999999999999815*I, -0.8169922819259327, 
    -0.4077521375012177}, {-0.4077521375012177, 0.8169922819259327, 
    0. + 0.9999999999999815*I, 0.40775213750104006}, 
   {0.8169922819259327, 0.4077521375012177, -0.40775213750104006, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9700064432723545}, 
  {-2.9400000000267905}, {-1.9700064432723545}, 
  {{2, 0.0001757691348513446}, {3, 0.0001721821297980819}, 
   {4, 0.00016866759562389477}, {5, 0.0001652255004453429}, 
   {6, 0.00016185297709053748}, {7, 0.00015854993825015207}, 
   {8, 0.00015531368696136694}, {9, 0.00015214408726760276}, 
   {10, 0.0001490386012675815}, {11, 0.000145997050428337}, 
   {12, 0.00014301704549324334}, {13, 0.0001400983708650383}, 
   {14, 0.00013723877634985726}, {15, 0.00013443801431400892}, 
   {16, 0.00013169396452661353}, {17, 0.00012900635179607933}, 
   {18, 0.00012637317761099442}, {19, 0.00012379414334073857}, 
   {20, 0.00012126736444523223}, {21, 0.00011879252249746841}, 
   {22, 0.00011636783961149755}, {23, 0.00011399298092223953}, 
   {24, 0.00011166626850361849}, {25, 0.00010938735406451627}, 
   {26, 0.0001071546533120693}, {27, 0.00010496780716851006}, 
   {28, 0.00010282531926641969}, {29, 0.00010072682214629092}, 
   {30, 0.00009867090178194982}, {31, 0.00009665718450535543}, 
   {32, 0.00009468433370851681}, {33, 0.00009275197137653679}, 
   {34, 0.00009085883354392754}, {35, 0.00008900453958121668}, 
   {36, 0.00008718789371142677}, {37, 0.00008540851429028606}, 
   {38, 0.00008366526962416687}, {39, 0.00008195777831310203}, 
   {40, 0.00008028496889861403}, {41, 0.00007864646145938625}, 
   {42, 0.00007704124129259693}, {43, 0.00007546893090676354}, 
   {44, 0.00007392856887900034}, {45, 0.0000724197812626004}, 
   {46, 0.00007094165678434017}, {47, 0.00006949382562182471}, 
   {48, 0.00006807542385484089}, {49, 0.00006668608658227937}, 
   {50, 0.0000653249943800005}, {51, 0.00006399178786054005}, 
   {52, 0.00006268568954848064}, {53, 0.00006140634609508311}, 
   {54, 0.00006015301963202546}, {55, 0.000058925363236372874}, 
   {56, 0.00005772267633585848}, {57, 0.00005654461883985995}, 
   {58, 0.000055390525415865977}, {59, 0.00005426006304459774}, 
   {60, 0.00005315259964805419}, {61, 0.00005206780952543566}, 
   {62, 0.000051005092035205646}, {63, 0.00004996412900776237}, 
   {64, 0.00004894434945801329}, {65, 0.00004794544288566627}, 
   {66, 0.000046966866334874346}, {67, 0.0000460083171547887}, 
   {68, 0.000045069278865050855}, {69, 0.00004414945659747538}, 
   {70, 0.000043248359005987336}, {71, 0.0000423656990448662}, 
   {72, 0.00004150100914052102}, {73, 0.00004065401014119452}, 
   {74, 0.00003982425689852409}, {75, 0.00003901147813839545}, 
   {76, 0.00003821524996788783}, {77, 0.000037435308893607466}, 
   {78, 0.00003667125120676573}, {79, 0.00003592282115710832}, 
   {80, 0.000035189634140953}, {81, 0.000034471442021455356}, 
   {82, 0.000033767878324320044}, {83, 0.000033078702531330606}, 
   {84, 0.000032403565314753635}, {85, 0.00003174223354740491}, 
   {86, 0.00003109437420689698}, {87, 0.00003045976150078955}, 
   {88, 0.000029838077888144632}, {89, 0.000029229104805017503}, 
   {90, 0.000028632539339989993}, {91, 0.000028048169951944146}, 
   {92, 0.000027475707758073398}, {93, 0.000026914948108025527}, 
   {94, 0.00002636561528712722}, {95, 0.000025827511445752904}, 
   {96, 0.00002530037348835723}, {97, 0.000024784010175527005}, 
   {98, 0.000024278170340397143}, {99, 0.00002378266919045302}, 
   {100, 0.00002329726696098655}, {101, 0.000022821785145510365}, 
   {102, 0.000022355994737932594}, {103, 0.000021899723373630664}, 
   {104, 0.00002145275238679689}, {105, 0.00002101491539385769}, 
   {106, 0.000020586003484757143}, {107, 0.000020165856038700802}, 
   {108, 0.000019754273513028497}, {109, 0.000019351100964348777}, 
   {110, 0.00001895614770980325}, {111, 0.000018569264239209904}, 
   {112, 0.00001819026832072801}, {113, 0.000017819015800890625}, 
   {114, 0.000017455332493754305}, {115, 0.000017099079417270957}, 
   {116, 0.000016750090047978894}, {117, 0.000016408230420539294}, 
   {118, 0.000016073341320810286}, {119, 0.000015745293622415613}, 
   {120, 0.000015423935064151628}, {121, 0.000015109141247582336}, 
   {122, 0.000014800766569622592}, {123, 0.000014498691144948506}, 
   {124, 0.00001420277575547857}, {125, 0.000013912904893109701}, 
   {126, 0.00001362894535539283}, {127, 0.00001335078597092254}, 
   {128, 0.00001307829925006887}, {129, 0.00001281137815994926}, 
   {130, 0.000012549900742453435}, {131, 0.00001229376390055048}, 
   {132, 0.000012042850942028949}, {133, 0.000011797062636431654}, 
   {134, 0.000011556287324299142}, {135, 0.000011320429483041572}, 
