{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911083256872682, 0.8157498800145071, 
    -0.4261295704763624}, {0.3911083256872682, 0. + 0.9999999999999815*I, 
    -0.4261295704763624, -0.8157498800145071}, {-0.8157498800145071, 
    0.4261295704763624, 0. + 0.9999999999999815*I, -0.3911083256872682}, 
   {0.4261295704763624, 0.8157498800145071, 0.3911083256872682, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911083256834988, 0.8157498800143161, -0.426129570480243}, 
   {0.3911083256834988, 0. + 0.9999999999999815*I, -0.426129570480243, 
    -0.8157498800143161}, {-0.8157498800143161, 0.426129570480243, 
    0. + 0.9999999999999815*I, -0.3911083256834988}, 
   {0.426129570480243, 0.8157498800143161, 0.3911083256834988, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.940004295532568}, 
  {-2.939999999999977}, {-2.940004295532568}, {{2, 0.000010031412446820376}, 
   {3, 9.826677550450746*^-6}, {4, 9.626116385441641*^-6}, 
   {5, 9.429653190617948*^-6}, {6, 9.237195364164563*^-6}, 
   {7, 9.048669805000742*^-6}, {8, 8.863987849050403*^-6}, 
   {9, 8.683079100402225*^-6}, {10, 8.505858896001861*^-6}, 
   {11, 8.33225927643344*^-6}, {12, 8.162199273575865*^-6}, 
   {13, 7.995613460654027*^-6}, {14, 7.832424406828409*^-6}, 
   {15, 7.6725690817403*^-6}, {16, 7.515973405203269*^-6}, 
   {17, 7.362576550651312*^-6}, {18, 7.212307813753149*^-6}, 
   {19, 7.065108580617263*^-6}, {20, 6.920911164276511*^-6}, 
   {21, 6.779659137645666*^-6}, {22, 6.641287703779142*^-6}, 
   {23, 6.505742613849286*^-6}, {24, 6.37296187766534*^-6}, 
   {25, 6.24289312012305*^-6}, {26, 6.1154770543137005*^-6}, 
   {27, 5.990663348942604*^-6}, {28, 5.868395284158723*^-6}, 
   {29, 5.748624383516976*^-6}, {30, 5.631296328467705*^-6}, 
   {31, 5.5163644726574645*^-6}, {32, 5.4037768310033485*^-6}, 
   {33, 5.293488488766762*^-6}, {34, 5.185449645561668*^-6}, 
   {35, 5.07961726081696*^-6}, {36, 4.975943556195794*^-6}, 
   {37, 4.874386991038371*^-6}, {38, 4.774902041093654*^-6}, 
   {39, 4.677448648626736*^-6}, {40, 4.581983146678681*^-6}, 
   {41, 4.488467141627872*^-6}, {42, 4.39685868924844*^-6}, 
   {43, 4.307120887614424*^-6}, {44, 4.21921373738865*^-6}, 
   {45, 4.133101628722713*^-6}, {46, 4.04874617287998*^-6}, 
   {47, 3.9661132098522955*^-6}, {48, 3.885165918204869*^-6}, 
   {49, 3.8058715206013005*^-6}, {50, 3.7281947975476015*^-6}, 
   {51, 3.652104043960769*^-6}, {52, 3.5775656356262786*^-6}, 
   {53, 3.5045491856289246*^-6}, {54, 3.4330223869227794*^-6}, 
   {55, 3.362955988017724*^-6}, {56, 3.2943190053646987*^-6}, 
   {57, 3.2270834873227017*^-6}, {58, 3.1612197040065126*^-6}, 
   {59, 3.0967006500182137*^-6}, {60, 3.033497889881609*^-6}, 
   {61, 2.9715855237588684*^-6}, {62, 2.910936391709029*^-6}, 
   {63, 2.8515255370287207*^-6}, {64, 2.7933267885416058*^-6}, 
   {65, 2.736316224050128*^-6}, {66, 2.6804688219028705*^-6}, 
   {67, 2.625761642338631*^-6}, {68, 2.5721706879977546*^-6}, 
   {69, 2.5196738067112534*^-6}, {70, 2.46824801697354*^-6}, 
   {71, 2.417872173809954*^-6}, {72, 2.3685242049875654*^-6}, 
   {73, 2.320183663306885*^-6}, {74, 2.2728294226670442*^-6}, 
   {75, 2.226441967234649*^-6}, {76, 2.1810009922518248*^-6}, 
   {77, 2.13648767299901*^-6}, {78, 2.092882677384722*^-6}, 
   {79, 2.0501678568152215*^-6}, {80, 2.008324571645126*^-6}, 
   {81, 1.967335496844136*^-6}, {82, 1.927182850747222*^-6}, 
   {83, 1.8878498764252072*^-6}, {84, 1.8493194632318577*^-6}, 
   {85, 1.8115756420522544*^-6}, {86, 1.7746020072317847*^-6}, 
   {87, 1.7383831258932503*^-6}, {88, 1.702903262068567*^-6}, 
   {89, 1.6681477505997577*^-6}, {90, 1.6341014148490984*^-6}, 
   {91, 1.6007500254211493*^-6}, {92, 1.5680792398997667*^-6}, 
   {93, 1.5360754420656875*^-6}, {94, 1.5047246871846554*^-6}, 
   {95, 1.474013843871802*^-6}, {96, 1.443929693367707*^-6}, 
   {97, 1.4144597081378052*^-6}, {98, 1.3855910674376304*^-6}, 
   {99, 1.3573116915965855*^-6}, {100, 1.3296094096837408*^-6}, 
   {101, 1.3024726592814062*^-6}, {102, 1.2758896542619524*^-6}, 
   {103, 1.2498492183432575*^-6}, {104, 1.224340275385316*^-6}, 
   {105, 1.199352021585831*^-6}, {106, 1.174873685005906*^-6}, 
   {107, 1.1508949685490322*^-6}, {108, 1.1274056285204281*^-6}, 
   {109, 1.10439575573551*^-6}, {110, 1.081855437123913*^-6}, 
   {111, 1.0597751950447432*^-6}, {112, 1.0381455539665296*^-6}, 
   {113, 1.0169573934071252*^-6}, {114, 9.962016184195122*^-7}, 
   {115, 9.75869572039656*^-7}, {116, 9.559524591917778*^-7}, 
   {117, 9.364418438462252*^-7}, {118, 9.17329364358288*^-7}, 
   {119, 8.986070528793633*^-7}, {120, 8.802668252094747*^-7}, 
   {121, 8.623009291053307*^-7}, {122, 8.447016832668908*^-7}, 
   {123, 8.27461648533756*^-7}, {124, 8.105734587982028*^-7}, 
   {125, 7.940299392439343*^-7}, {126, 7.778240713740558*^-7}, 
   {127, 7.619489581500716*^-7}, {128, 7.463978431987428*^-7}, 
   {129, 7.311641595508789*^-7}, {130, 7.162413434569359*^-7}, 
   {131, 7.016231218237579*^-7}, {132, 6.873032395438017*^-7}, 
   {133, 6.732756604455048*^-7}, {134, 6.595343871040882*^-7}, 
   {135, 6.460735511026883*^-7}, {136, 6.32887393603454*^-7}, 
   {137, 6.199704341014467*^-7}, {138, 6.073170789600013*^-7}, 
   {139, 5.949219759049384*^-7}, {140, 5.827798363888803*^-7}, 
   {141, 5.708855287389625*^-7}, {142, 5.592339967774862*^-7}, 
   {143, 5.478202378395025*^-7}, {144, 5.366394071337766*^-7}, 
   {145, 5.25686796981617*^-7}, {146, 5.149577274599082*^-7}, 
   {147, 5.044476819593413*^-7}, {148, 4.941520952428391*^-7}, 
   {149, 4.840666518735048*^-7}, {150, 4.7418703730262024*^-7}, 
   {151, 4.6450908786077605*^-7}, {152, 4.550285863658132*^-7}, 
   {153, 4.457416213909937*^-7}, {154, 4.366441880288008*^-7}, 
   {155, 4.27732503194278*^-7}, {156, 4.190026825501292*^-7}, 
   {157, 4.1045098897463106*^-7}, {158, 4.0207379237156005*^-7}, 
   {159, 3.9386760908310947*^-7}, {160, 3.8582888683968974*^-7}, 
   {161, 3.7795425633646573*^-7}, {162, 3.702403716943081*^-7}, 
   {163, 3.626839271131388*^-7}, {164, 3.5528167163789703*^-7}, 
   {165, 3.4803053894361113*^-7}, {166, 3.4092737977164944*^-7}, 
   {167, 3.339692116188786*^-7}, {168, 3.271530168991177*^-7}, 
   {169, 3.2047591658201924*^-7}, {170, 3.13935141105226*^-7}, 
   {171, 3.0752783242160575*^-7}, {172, 3.012513014599705*^-7}, 
   {173, 2.9510291732481875*^-7}, {174, 2.89079994386654*^-7}, 
   {175, 2.8317999511973113*^-7}, {176, 2.7740040720036774*^-7}, 
   {177, 2.71738728074844*^-7}, {178, 2.6619263293614637*^-7}, 
   {179, 2.607597713311094*^-7}, {180, 2.554377906971439*^-7}, 
   {181, 2.5022437266652986*^-7}, {182, 2.451173622963765*^-7}, 
   {183, 2.401146109720642*^-7}, {184, 2.3521398473391741*^-7}, 
   {185, 2.3041336660867273*^-7}, {186, 2.257106933578612*^-7}, 
   {187, 2.2110405395459054*^-7}, {188, 2.16591395152399*^-7}, 
   {189, 2.1217081858093678*^-7}, {190, 2.0784053900158028*^-7}, 
   {191, 2.0359859831398097*^-7}, {192, 1.9944319318287995*^-7}, 
   {193, 1.9537263318269993*^-7}, {194, 1.9138517970418434*^-7}, 
   {195, 1.8747912289285296*^-7}, {196, 1.836527276921629*^-7}, 
   {197, 1.799044492267754*^-7}, {198, 1.762326754528587*^-7}, 
   {199, 1.7263578555581915*^-7}, {200, 1.691123793223781*^-7}, 
   {201, 1.6566086702418659*^-7}, {202, 1.6227978938410104*^-7}, 
   {203, 1.5896775773516225*^-7}, {204, 1.5572324807422433*^-7}, 
   {205, 1.525449988548644*^-7}, {206, 1.494315883254771*^-7}, 
   {207, 1.463817607127993*^-7}, {208, 1.4339421661180296*^-7}, 
   {209, 1.404676175376096*^-7}, {210, 1.3760068384716106*^-7}, 
   {211, 1.347923053174327*^-7}, {212, 1.320412512662017*^-7}, 
   {213, 1.2934634197048211*^-7}, {214, 1.2670645554990756*^-7}, 
   {215, 1.2412043348675184*^-7}, {216, 1.2158717510590833*^-7}, 
   {217, 1.1910561659167485*^-7}, {218, 1.166747130021406*^-7}, 
   {219, 1.1429345314617478*^-7}, {220, 1.1196074134467437*^-7}, 
   {221, 1.0967564945119079*^-7}, {222, 1.0743722844708259*^-7}, 
   {223, 1.0524449089999166*^-7}, {224, 1.0309651021778166*^-7}, 
   {225, 1.0099232483629095*^-7}, {226, 9.893108421366037*^-8}, 
   {227, 9.691191016347744*^-8}, {228, 9.493394692583479*^-8}, 
   {229, 9.299641701154826*^-8}, {230, 9.109844878452122*^-8}, 
   {231, 8.923913963343466*^-8}, {232, 8.741776191811823*^-8}, 
   {233, 8.563358955271383*^-8}, {234, 8.388583894181068*^-8}, 
